

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 18:34:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   793                           ;main-Slave.c: 88: while(!SSPSTATbits.BF);
   794                           
   795  003E  1683               	bsf	3,5	;RP0=1, select bank1
   796  003F  1303               	bcf	3,6	;RP1=0, select bank1
   797  0040  1C14               	btfss	20,0	;volatile
   798  0041  2843               	goto	u9_21
   799  0042  2844               	goto	u9_20
   800  0043                     u9_21:
   801  0043  283E               	goto	i1l48
   802  0044                     u9_20:
   803  0044                     i1l800:
   804                           
   805                           ;main-Slave.c: 89: data.read = SSPBUF;
   806  0044  1283               	bcf	3,5	;RP0=0, select bank0
   807  0045  1303               	bcf	3,6	;RP1=0, select bank0
   808  0046  0813               	movf	19,w	;volatile
   809  0047  00F0               	movwf	??_isr
   810  0048  0870               	movf	??_isr,w
   811  0049  00F5               	movwf	_data+1
   812                           
   813                           ;main-Slave.c: 90: _delay((unsigned long)((250)*(4000000/4000000.0)));
   814  004A  3053               	movlw	83
   815  004B  00F0               	movwf	??_isr
   816  004C                     u14_27:
   817  004C  0BF0               	decfsz	??_isr,f
   818  004D  284C               	goto	u14_27
   819                           
   820                           ;main-Slave.c: 92: }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   821  004E  286F               	goto	i1l51
   822  004F                     i1l47:
   823  004F  1A94               	btfsc	20,5	;volatile
   824  0050  2852               	goto	u10_21
   825  0051  2853               	goto	u10_20
   826  0052                     u10_21:
   827  0052  286F               	goto	i1l51
   828  0053                     u10_20:
   829  0053                     i1l802:
   830  0053  1D14               	btfss	20,2	;volatile
   831  0054  2856               	goto	u11_21
   832  0055  2857               	goto	u11_20
   833  0056                     u11_21:
   834  0056  286F               	goto	i1l51
   835  0057                     u11_20:
   836  0057                     i1l804:
   837                           
   838                           ;main-Slave.c: 93: trash = SSPBUF;
   839  0057  1283               	bcf	3,5	;RP0=0, select bank0
   840  0058  1303               	bcf	3,6	;RP1=0, select bank0
   841  0059  0813               	movf	19,w	;volatile
   842  005A  00F0               	movwf	??_isr
   843  005B  0870               	movf	??_isr,w
   844  005C  00F6               	movwf	_trash
   845  005D                     i1l806:
   846                           
   847                           ;main-Slave.c: 94: BF = 0;
   848  005D  1683               	bsf	3,5	;RP0=1, select bank1
   849  005E  1303               	bcf	3,6	;RP1=0, select bank1
   850  005F  1014               	bcf	20,0	;volatile
   851                           
   852                           ;main-Slave.c: 95: SSPBUF = data.send;
   853  0060  0874               	movf	_data,w
   854  0061  1283               	bcf	3,5	;RP0=0, select bank0
   855  0062  1303               	bcf	3,6	;RP1=0, select bank0
   856  0063  0093               	movwf	19	;volatile
   857  0064                     i1l808:
   858                           
   859                           ;main-Slave.c: 96: SSPCONbits.CKP = 1;
   860  0064  1614               	bsf	20,4	;volatile
   861                           
   862                           ;main-Slave.c: 97: _delay((unsigned long)((250)*(4000000/4000000.0)));
   863  0065  3053               	movlw	83
   864  0066  00F0               	movwf	??_isr
   865  0067                     u15_27:
   866  0067  0BF0               	decfsz	??_isr,f
   867  0068  2867               	goto	u15_27
   868  0069                     i1l53:	
   869                           ;main-Slave.c: 98: while(SSPSTATbits.BF);
   870                           
   871  0069  1683               	bsf	3,5	;RP0=1, select bank1
   872  006A  1303               	bcf	3,6	;RP1=0, select bank1
   873  006B  1814               	btfsc	20,0	;volatile
   874  006C  286E               	goto	u12_21
   875  006D  286F               	goto	u12_20
   876  006E                     u12_21:
   877  006E  2869               	goto	i1l53
   878  006F                     u12_20:
   879  006F                     i1l51:
   880                           
   881                           ;main-Slave.c: 99: };main-Slave.c: 101: PIR1bits.SSPIF = 0;
   882  006F  1283               	bcf	3,5	;RP0=0, select bank0
   883  0070  1303               	bcf	3,6	;RP1=0, select bank0
   884  0071  118C               	bcf	12,3	;volatile
   885  0072                     i1l56:
   886  0072  0872               	movf	??_isr+2,w
   887  0073  008A               	movwf	10
   888  0074  0E71               	swapf	??_isr+1,w
   889  0075  0083               	movwf	3
   890  0076  0EFE               	swapf	btemp,f
   891  0077  0E7E               	swapf	btemp,w
   892  0078  0009               	retfie
   893  0079                     __end_of_isr:
   894  007E                     btemp	set	126	;btemp
   895  007E                     wtemp0	set	126
   896                           
   897                           	psect	intentry
   898  0004                     __pintentry:	
   899                           ;incstack = 0
   900                           ; Regs used in _isr: [wreg]
   901                           
   902  0004                     interrupt_function:
   903  007E                     saved_w	set	btemp
   904  0004  00FE               	movwf	btemp
   905  0005  0E03               	swapf	3,w
   906  0006  00F1               	movwf	??_isr+1
   907  0007  080A               	movf	10,w
   908  0008  00F2               	movwf	??_isr+2
   909  0009  120A  118A  2816   	ljmp	_isr
   910                           
   911                           	psect	config
   912                           
   913                           ;Config register CONFIG1 @ 0x2007
   914                           ;	Oscillator Selection bits
   915                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   916                           ;	Watchdog Timer Enable bit
   917                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   918                           ;	Power-up Timer Enable bit
   919                           ;	PWRTE = OFF, PWRT disabled
   920                           ;	RE3/MCLR pin function select bit
   921                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   922                           ;	Code Protection bit
   923                           ;	CP = OFF, Program memory code protection is disabled
   924                           ;	Data Code Protection bit
   925                           ;	CPD = OFF, Data memory code protection is disabled
   926                           ;	Brown Out Reset Selection bits
   927                           ;	BOREN = OFF, BOR disabled
   928                           ;	Internal External Switchover bit
   929                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   930                           ;	Fail-Safe Clock Monitor Enabled bit
   931                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   932                           ;	Low Voltage Programming Enable bit
   933                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   934                           ;	In-Circuit Debugger Mode bit
   935                           ;	DEBUG = 0x1, unprogrammed default
   936  2007                     	org	8199
   937  2007  20D4               	dw	8404
   938                           
   939                           ;Config register CONFIG2 @ 0x2008
   940                           ;	Brown-out Reset Selection bit
   941                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   942                           ;	Flash Program Memory Self Write Enable bits
   943                           ;	WRT = OFF, Write protection off
   944  2008                     	org	8200
   945  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_i2c_SlaveInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                       _config_clock
                          _config_io
                      _i2c_SlaveInit
 ---------------------------------------------------------------------------------
 (2) _i2c_SlaveInit                                        1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_clock
     _config_io
     _i2c_SlaveInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 18:34:25 2022

         ?_i2c_SlaveInit 0070              _SSPSTATbits 0094                       _BF 04A0  
                     l70 00B3                       l73 00BB                       l67 009B  
                    l130 008A                      l722 00A9                      l730 0088  
                    l810 009C                      l724 00B4                      l732 0089  
                    l740 0090                      l812 00A1                      l726 00BA  
                    l742 0095                      l728 007A                      l738 008B  
                    _isr 0016                     ?_isr 0070                     i1l51 006F  
                   i1l53 0069                     i1l47 004F                     i1l48 003E  
                   i1l56 0072                     u4_20 001C                     u4_21 001B  
                   u5_20 0021                     u5_21 0020                     u6_20 0025  
                   u6_21 0024                     u7_20 0032                     u7_21 0031  
                   u8_20 0036                     u8_21 0035                     u9_20 0044  
                   u9_21 0043                     _data 0074                     _main 009C  
                   btemp 007E           ??_config_clock 0073                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l800 0044                    i1l802 0053                    i1l804 0057  
                  i1l806 005D                    i1l808 0064                    i1l780 0021  
                  i1l790 002C                    i1l782 0025                    i1l792 0032  
                  i1l784 0029                    i1l776 0016                    i1l794 0036  
                  i1l786 002A                    i1l778 001C                    i1l796 003C  
                  i1l788 002B                    i1l798 003D                    u10_20 0053  
                  u10_21 0052                    u11_20 0057                    u11_21 0056  
                  u12_20 006F                    u12_21 006E                    u14_27 004C  
                  u15_27 0067                    _PORTD 0008                    _TRISD 0088  
                  _setup 008B                    _trash 0076                    pclath 000A  
                  status 0003                    wtemp0 007E          ??_i2c_SlaveInit 0073  
        __initialization 000F             __end_of_main 00A9                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _SSPBUF 0013                   _SSPCON 0014     __end_of_config_clock 00BC  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 009C       __size_of_config_io 000B                  ??_setup 0074  
             __pmaintext 009C               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094        __end_of_config_io 00B4    __size_of_config_clock 0008  
                __ptext1 008B                  __ptext2 0079                  __ptext3 00A9  
                __ptext4 00B4                  __ptext5 0016             __size_of_isr 0063  
   end_of_initialization 0012             _config_clock 00B4    __end_of_i2c_SlaveInit 008B  
              _TRISCbits 0087      start_initialization 000F              __end_of_isr 0079  
            __pbssCOMMON 0074                ___latbits 0002                _config_io 00A9  
         __size_of_setup 0011        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               ?_config_io 0070     i2c_SlaveInit@address 0073  
 __size_of_i2c_SlaveInit 0012            __size_of_main 000D              ??_config_io 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
          _i2c_SlaveInit 0079              _SSPCON2bits 0091               _SSPCONbits 0014  
          ?_config_clock 0070  
