

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:36:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   797  003C  0813               	movf	19,w	;volatile
   798  003D  00F0               	movwf	??_isr
   799  003E  0870               	movf	??_isr,w
   800  003F  00F6               	movwf	_trash
   801  0040                     i1l802:
   802                           
   803                           ;main-Slave.c: 90: PIR1bits.SSPIF = 0;
   804  0040  118C               	bcf	12,3	;volatile
   805  0041                     i1l804:
   806                           
   807                           ;main-Slave.c: 91: SSPCONbits.CKP = 1;
   808  0041  1614               	bsf	20,4	;volatile
   809  0042                     i1l52:	
   810                           ;main-Slave.c: 92: while(!SSPSTATbits.BF);
   811                           
   812  0042  1683               	bsf	3,5	;RP0=1, select bank1
   813  0043  1303               	bcf	3,6	;RP1=0, select bank1
   814  0044  1C14               	btfss	20,0	;volatile
   815  0045  2847               	goto	u9_21
   816  0046  2848               	goto	u9_20
   817  0047                     u9_21:
   818  0047  2842               	goto	i1l52
   819  0048                     u9_20:
   820  0048                     i1l806:
   821                           
   822                           ;main-Slave.c: 93: PORTD = SSPBUF;
   823  0048  1283               	bcf	3,5	;RP0=0, select bank0
   824  0049  1303               	bcf	3,6	;RP1=0, select bank0
   825  004A  0813               	movf	19,w	;volatile
   826  004B  0088               	movwf	8	;volatile
   827                           
   828                           ;main-Slave.c: 95: _delay((unsigned long)((250)*(4000000/4000000.0)));
   829  004C  3053               	movlw	83
   830  004D  00F0               	movwf	??_isr
   831  004E                     u14_27:
   832  004E  0BF0               	decfsz	??_isr,f
   833  004F  284E               	goto	u14_27
   834                           
   835                           ;main-Slave.c: 97: }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   836  0050  2871               	goto	i1l55
   837  0051                     i1l51:
   838  0051  1A94               	btfsc	20,5	;volatile
   839  0052  2854               	goto	u10_21
   840  0053  2855               	goto	u10_20
   841  0054                     u10_21:
   842  0054  2871               	goto	i1l55
   843  0055                     u10_20:
   844  0055                     i1l808:
   845  0055  1D14               	btfss	20,2	;volatile
   846  0056  2858               	goto	u11_21
   847  0057  2859               	goto	u11_20
   848  0058                     u11_21:
   849  0058  2871               	goto	i1l55
   850  0059                     u11_20:
   851  0059                     i1l810:
   852                           
   853                           ;main-Slave.c: 98: trash = SSPBUF;
   854  0059  1283               	bcf	3,5	;RP0=0, select bank0
   855  005A  1303               	bcf	3,6	;RP1=0, select bank0
   856  005B  0813               	movf	19,w	;volatile
   857  005C  00F0               	movwf	??_isr
   858  005D  0870               	movf	??_isr,w
   859  005E  00F6               	movwf	_trash
   860  005F                     i1l812:
   861                           
   862                           ;main-Slave.c: 99: BF = 0;
   863  005F  1683               	bsf	3,5	;RP0=1, select bank1
   864  0060  1303               	bcf	3,6	;RP1=0, select bank1
   865  0061  1014               	bcf	20,0	;volatile
   866                           
   867                           ;main-Slave.c: 100: SSPBUF = data.send;
   868  0062  0874               	movf	_data,w
   869  0063  1283               	bcf	3,5	;RP0=0, select bank0
   870  0064  1303               	bcf	3,6	;RP1=0, select bank0
   871  0065  0093               	movwf	19	;volatile
   872  0066                     i1l814:
   873                           
   874                           ;main-Slave.c: 101: SSPCONbits.CKP = 1;
   875  0066  1614               	bsf	20,4	;volatile
   876                           
   877                           ;main-Slave.c: 102: _delay((unsigned long)((250)*(4000000/4000000.0)));
   878  0067  3053               	movlw	83
   879  0068  00F0               	movwf	??_isr
   880  0069                     u15_27:
   881  0069  0BF0               	decfsz	??_isr,f
   882  006A  2869               	goto	u15_27
   883  006B                     i1l57:	
   884                           ;main-Slave.c: 103: while(SSPSTATbits.BF);
   885                           
   886  006B  1683               	bsf	3,5	;RP0=1, select bank1
   887  006C  1303               	bcf	3,6	;RP1=0, select bank1
   888  006D  1814               	btfsc	20,0	;volatile
   889  006E  2870               	goto	u12_21
   890  006F  2871               	goto	u12_20
   891  0070                     u12_21:
   892  0070  286B               	goto	i1l57
   893  0071                     u12_20:
   894  0071                     i1l55:
   895                           
   896                           ;main-Slave.c: 104: };main-Slave.c: 106: PIR1bits.SSPIF = 0;
   897  0071  1283               	bcf	3,5	;RP0=0, select bank0
   898  0072  1303               	bcf	3,6	;RP1=0, select bank0
   899  0073  118C               	bcf	12,3	;volatile
   900  0074                     i1l60:
   901  0074  0872               	movf	??_isr+2,w
   902  0075  008A               	movwf	10
   903  0076  0E71               	swapf	??_isr+1,w
   904  0077  0083               	movwf	3
   905  0078  0EFE               	swapf	btemp,f
   906  0079  0E7E               	swapf	btemp,w
   907  007A  0009               	retfie
   908  007B                     __end_of_isr:
   909  007E                     btemp	set	126	;btemp
   910  007E                     wtemp0	set	126
   911                           
   912                           	psect	intentry
   913  0004                     __pintentry:	
   914                           ;incstack = 0
   915                           ; Regs used in _isr: [wreg+status,2+status,0]
   916                           
   917  0004                     interrupt_function:
   918  007E                     saved_w	set	btemp
   919  0004  00FE               	movwf	btemp
   920  0005  0E03               	swapf	3,w
   921  0006  00F1               	movwf	??_isr+1
   922  0007  080A               	movf	10,w
   923  0008  00F2               	movwf	??_isr+2
   924  0009  120A  118A  2816   	ljmp	_isr
   925                           
   926                           	psect	config
   927                           
   928                           ;Config register CONFIG1 @ 0x2007
   929                           ;	Oscillator Selection bits
   930                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   931                           ;	Watchdog Timer Enable bit
   932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   933                           ;	Power-up Timer Enable bit
   934                           ;	PWRTE = OFF, PWRT disabled
   935                           ;	RE3/MCLR pin function select bit
   936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   937                           ;	Code Protection bit
   938                           ;	CP = OFF, Program memory code protection is disabled
   939                           ;	Data Code Protection bit
   940                           ;	CPD = OFF, Data memory code protection is disabled
   941                           ;	Brown Out Reset Selection bits
   942                           ;	BOREN = OFF, BOR disabled
   943                           ;	Internal External Switchover bit
   944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   945                           ;	Fail-Safe Clock Monitor Enabled bit
   946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   947                           ;	Low Voltage Programming Enable bit
   948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   949                           ;	In-Circuit Debugger Mode bit
   950                           ;	DEBUG = 0x1, unprogrammed default
   951  2007                     	org	8199
   952  2007  20D4               	dw	8404
   953                           
   954                           ;Config register CONFIG2 @ 0x2008
   955                           ;	Brown-out Reset Selection bit
   956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   957                           ;	Flash Program Memory Self Write Enable bits
   958                           ;	WRT = OFF, Write protection off
   959  2008                     	org	8200
   960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_i2c_SlaveInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                       _config_clock
                          _config_io
                      _i2c_SlaveInit
 ---------------------------------------------------------------------------------
 (2) _i2c_SlaveInit                                        1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_clock
     _config_io
     _i2c_SlaveInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 22:36:52 2022

         ?_i2c_SlaveInit 0070              _SSPSTATbits 0094                       _BF 04A0  
                     l71 009D                       l65 00B2                       l74 00AA  
                     l66 00B2                       l77 00BD                      l134 008C  
                    l730 00BC                      l732 007C                      l726 009E  
                    l734 008A                      l742 008D                      l728 00B6  
                    l736 008B                      l744 0092                      l816 00AB  
                    l746 0097                      l818 00B0                      _isr 0016  
                   ?_isr 0070                     i1l51 0051                     i1l52 0042  
                   i1l60 0074                     i1l55 0071                     i1l57 006B  
                   u4_20 0020                     u4_21 001F                     u5_20 0025  
                   u5_21 0024                     u6_20 0029                     u6_21 0028  
                   u7_20 0036                     u7_21 0035                     u8_20 003A  
                   u8_21 0039                     u9_20 0048                     u9_21 0047  
                   _data 0074                     _main 00AB                     btemp 007E  
         ??_config_clock 0073                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 003A  
                  i1l810 0059                    i1l802 0040                    i1l812 005F  
                  i1l804 0041                    i1l814 0066                    i1l806 0048  
                  i1l808 0055                    i1l780 0016                    i1l790 002D  
                  i1l782 001C                    i1l792 002E                    i1l784 0020  
                  i1l794 002F                    i1l786 0025                    i1l796 0030  
                  i1l788 0029                    i1l798 0036                    u10_20 0055  
                  u10_21 0054                    u11_20 0059                    u11_21 0058  
                  u12_20 0071                    u12_21 0070                    u14_27 004E  
                  u15_27 0069                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _setup 008D  
                  _trash 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          ??_i2c_SlaveInit 0073          __initialization 000F  
           __end_of_main 00B6                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _SSPBUF 0013  
                 _SSPCON 0014     __end_of_config_clock 00BE                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 009E  
     __size_of_config_io 000D                  ??_setup 0074               __pmaintext 00AB  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
      __end_of_config_io 00AB    __size_of_config_clock 0008                  __ptext1 008D  
                __ptext2 007B                  __ptext3 009E                  __ptext4 00B6  
                __ptext5 0016             __size_of_isr 0065     end_of_initialization 0012  
           _config_clock 00B6    __end_of_i2c_SlaveInit 008D                _TRISCbits 0087  
    start_initialization 000F              __end_of_isr 007B              __pbssCOMMON 0074  
              ___latbits 0002                _config_io 009E           __size_of_setup 0011  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_config_io 0070     i2c_SlaveInit@address 0073   __size_of_i2c_SlaveInit 0012  
          __size_of_main 000B              ??_config_io 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _i2c_SlaveInit 007B  
            _SSPCON2bits 0091               _SSPCONbits 0014            ?_config_clock 0070  
