

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:41:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   816  05DD                     _setup:
   817  05DD                     l1127:	
   818                           ;incstack = 0
   819                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   820                           
   821                           
   822                           ;main.c: 114: config_io();
   823  05DD  120A  118A  2598  120A  118A  	fcall	_config_io
   824  05E2                     l1129:
   825                           
   826                           ;main.c: 115: config_clock();
   827  05E2  120A  118A  254F  120A  118A  	fcall	_config_clock
   828  05E7                     l1131:
   829                           
   830                           ;main.c: 116: config_lcd();
   831  05E7  120A  118A  25FC  120A  118A  	fcall	_config_lcd
   832  05EC                     l1133:
   833                           
   834                           ;main.c: 119: i2c_MasterInit(100000);
   835  05EC  3000               	movlw	0
   836  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   837  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   838  05EF  00A3               	movwf	i2c_MasterInit@freq+3
   839  05F0  3001               	movlw	1
   840  05F1  00A2               	movwf	i2c_MasterInit@freq+2
   841  05F2  3086               	movlw	134
   842  05F3  00A1               	movwf	i2c_MasterInit@freq+1
   843  05F4  30A0               	movlw	160
   844  05F5  00A0               	movwf	i2c_MasterInit@freq
   845  05F6  120A  118A  26C2  120A  118A  	fcall	_i2c_MasterInit
   846  05FB                     l53:
   847  05FB  0008               	return
   848  05FC                     __end_of_setup:
   849                           
   850                           	psect	text2
   851  06C2                     __ptext2:	
   852 ;; *************** function _i2c_MasterInit *****************
   853 ;; Defined at:
   854 ;;		line 10 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  freq            4    0[BANK0 ] unsigned long 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       4       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       4       0       0       0
   871 ;;      Totals:         0       8       0       0       0
   872 ;;Total ram usage:        8 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 1
   875 ;; This function calls:
   876 ;;		___lldiv
   877 ;; This function is called by:
   878 ;;		_setup
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _i2c_MasterInit
   884  06C2                     _i2c_MasterInit:
   885  06C2                     l1081:	
   886                           ;incstack = 0
   887                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;i2c.c: 11: SSPSTAT = 0b10000000;
   891  06C2  3080               	movlw	128
   892  06C3  1683               	bsf	3,5	;RP0=1, select bank1
   893  06C4  1303               	bcf	3,6	;RP1=0, select bank1
   894  06C5  0094               	movwf	20	;volatile
   895  06C6                     l1083:
   896                           
   897                           ;i2c.c: 13: SSPCONbits.SSPEN = 1;
   898  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   899  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   900  06C8  1694               	bsf	20,5	;volatile
   901  06C9                     l1085:
   902                           
   903                           ;i2c.c: 14: SSPCONbits.SSPM = 0b1000;
   904  06C9  0814               	movf	20,w	;volatile
   905  06CA  39F0               	andlw	-16
   906  06CB  3808               	iorlw	8
   907  06CC  0094               	movwf	20	;volatile
   908  06CD                     l1087:
   909                           
   910                           ;i2c.c: 16: SSPCON2 = 0;
   911  06CD  1683               	bsf	3,5	;RP0=1, select bank1
   912  06CE  1303               	bcf	3,6	;RP1=0, select bank1
   913  06CF  0191               	clrf	17	;volatile
   914  06D0                     l1089:
   915                           
   916                           ;i2c.c: 18: SSPADD = (4000000/(4*freq))-1;
   917  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   918  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   919  06D2  0820               	movf	i2c_MasterInit@freq,w
   920  06D3  00A4               	movwf	??_i2c_MasterInit
   921  06D4  0821               	movf	i2c_MasterInit@freq+1,w
   922  06D5  00A5               	movwf	??_i2c_MasterInit+1
   923  06D6  0822               	movf	i2c_MasterInit@freq+2,w
   924  06D7  00A6               	movwf	??_i2c_MasterInit+2
   925  06D8  0823               	movf	i2c_MasterInit@freq+3,w
   926  06D9  00A7               	movwf	??_i2c_MasterInit+3
   927  06DA  3002               	movlw	2
   928  06DB                     u235:
   929  06DB  1003               	clrc
   930  06DC  0DA4               	rlf	??_i2c_MasterInit,f
   931  06DD  0DA5               	rlf	??_i2c_MasterInit+1,f
   932  06DE  0DA6               	rlf	??_i2c_MasterInit+2,f
   933  06DF  0DA7               	rlf	??_i2c_MasterInit+3,f
   934  06E0                     u230:
   935  06E0  3EFF               	addlw	-1
   936  06E1  1D03               	skipz
   937  06E2  2EDB               	goto	u235
   938  06E3  0827               	movf	??_i2c_MasterInit+3,w
   939  06E4  00F3               	movwf	___lldiv@divisor+3
   940  06E5  0826               	movf	??_i2c_MasterInit+2,w
   941  06E6  00F2               	movwf	___lldiv@divisor+2
   942  06E7  0825               	movf	??_i2c_MasterInit+1,w
   943  06E8  00F1               	movwf	___lldiv@divisor+1
   944  06E9  0824               	movf	??_i2c_MasterInit,w
   945  06EA  00F0               	movwf	___lldiv@divisor
   946  06EB  3000               	movlw	0
   947  06EC  00F7               	movwf	___lldiv@dividend+3
   948  06ED  303D               	movlw	61
   949  06EE  00F6               	movwf	___lldiv@dividend+2
   950  06EF  3009               	movlw	9
   951  06F0  00F5               	movwf	___lldiv@dividend+1
   952  06F1  3000               	movlw	0
   953  06F2  00F4               	movwf	___lldiv@dividend
   954  06F3  120A  118A  2792  120A  118A  	fcall	___lldiv
   955  06F8  0870               	movf	?___lldiv,w
   956  06F9  3EFF               	addlw	255
   957  06FA  1683               	bsf	3,5	;RP0=1, select bank1
   958  06FB  1303               	bcf	3,6	;RP1=0, select bank1
   959  06FC  0093               	movwf	19	;volatile
   960  06FD                     l1091:
   961                           
   962                           ;i2c.c: 20: TRISCbits.TRISC3 = 1;
   963  06FD  1587               	bsf	7,3	;volatile
   964  06FE                     l1093:
   965                           
   966                           ;i2c.c: 21: TRISCbits.TRISC4 = 1;
   967  06FE  1607               	bsf	7,4	;volatile
   968  06FF                     l126:
   969  06FF  0008               	return
   970  0700                     __end_of_i2c_MasterInit:
   971                           
   972                           	psect	text3
   973  0792                     __ptext3:	
   974 ;; *************** function ___lldiv *****************
   975 ;; Defined at:
   976 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  divisor         4    0[COMMON] unsigned long 
   979 ;;  dividend        4    4[COMMON] unsigned long 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  quotient        4    9[COMMON] unsigned long 
   982 ;;  counter         1   13[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  4    0[COMMON] unsigned long 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         8       0       0       0       0
   993 ;;      Locals:         5       0       0       0       0
   994 ;;      Temps:          1       0       0       0       0
   995 ;;      Totals:        14       0       0       0       0
   996 ;;Total ram usage:       14 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_i2c_MasterInit
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function ___lldiv
  1007  0792                     ___lldiv:
  1008  0792                     l1041:	
  1009                           ;incstack = 0
  1010                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1011                           
  1012  0792  3000               	movlw	0
  1013  0793  00FC               	movwf	___lldiv@quotient+3
  1014  0794  3000               	movlw	0
  1015  0795  00FB               	movwf	___lldiv@quotient+2
  1016  0796  3000               	movlw	0
  1017  0797  00FA               	movwf	___lldiv@quotient+1
  1018  0798  3000               	movlw	0
  1019  0799  00F9               	movwf	___lldiv@quotient
  1020  079A  0873               	movf	___lldiv@divisor+3,w
  1021  079B  0472               	iorwf	___lldiv@divisor+2,w
  1022  079C  0471               	iorwf	___lldiv@divisor+1,w
  1023  079D  0470               	iorwf	___lldiv@divisor,w
  1024  079E  1903               	skipnz
  1025  079F  2FA1               	goto	u161
  1026  07A0  2FA2               	goto	u160
  1027  07A1                     u161:
  1028  07A1  2FEF               	goto	l1061
  1029  07A2                     u160:
  1030  07A2                     l1043:
  1031  07A2  01FD               	clrf	___lldiv@counter
  1032  07A3  0AFD               	incf	___lldiv@counter,f
  1033  07A4  2FB2               	goto	l1047
  1034  07A5                     l1045:
  1035  07A5  3001               	movlw	1
  1036  07A6  00F8               	movwf	??___lldiv
  1037  07A7                     u175:
  1038  07A7  1003               	clrc
  1039  07A8  0DF0               	rlf	___lldiv@divisor,f
  1040  07A9  0DF1               	rlf	___lldiv@divisor+1,f
  1041  07AA  0DF2               	rlf	___lldiv@divisor+2,f
  1042  07AB  0DF3               	rlf	___lldiv@divisor+3,f
  1043  07AC  0BF8               	decfsz	??___lldiv,f
  1044  07AD  2FA7               	goto	u175
  1045  07AE  3001               	movlw	1
  1046  07AF  00F8               	movwf	??___lldiv
  1047  07B0  0878               	movf	??___lldiv,w
  1048  07B1  07FD               	addwf	___lldiv@counter,f
  1049  07B2                     l1047:
  1050  07B2  1FF3               	btfss	___lldiv@divisor+3,7
  1051  07B3  2FB5               	goto	u181
  1052  07B4  2FB6               	goto	u180
  1053  07B5                     u181:
  1054  07B5  2FA5               	goto	l1045
  1055  07B6                     u180:
  1056  07B6                     l1049:
  1057  07B6  3001               	movlw	1
  1058  07B7  00F8               	movwf	??___lldiv
  1059  07B8                     u195:
  1060  07B8  1003               	clrc
  1061  07B9  0DF9               	rlf	___lldiv@quotient,f
  1062  07BA  0DFA               	rlf	___lldiv@quotient+1,f
  1063  07BB  0DFB               	rlf	___lldiv@quotient+2,f
  1064  07BC  0DFC               	rlf	___lldiv@quotient+3,f
  1065  07BD  0BF8               	decfsz	??___lldiv,f
  1066  07BE  2FB8               	goto	u195
  1067  07BF                     l1051:
  1068  07BF  0873               	movf	___lldiv@divisor+3,w
  1069  07C0  0277               	subwf	___lldiv@dividend+3,w
  1070  07C1  1D03               	skipz
  1071  07C2  2FCD               	goto	u205
  1072  07C3  0872               	movf	___lldiv@divisor+2,w
  1073  07C4  0276               	subwf	___lldiv@dividend+2,w
  1074  07C5  1D03               	skipz
  1075  07C6  2FCD               	goto	u205
  1076  07C7  0871               	movf	___lldiv@divisor+1,w
  1077  07C8  0275               	subwf	___lldiv@dividend+1,w
  1078  07C9  1D03               	skipz
  1079  07CA  2FCD               	goto	u205
  1080  07CB  0870               	movf	___lldiv@divisor,w
  1081  07CC  0274               	subwf	___lldiv@dividend,w
  1082  07CD                     u205:
  1083  07CD  1C03               	skipc
  1084  07CE  2FD0               	goto	u201
  1085  07CF  2FD1               	goto	u200
  1086  07D0                     u201:
  1087  07D0  2FE0               	goto	l1057
  1088  07D1                     u200:
  1089  07D1                     l1053:
  1090  07D1  0870               	movf	___lldiv@divisor,w
  1091  07D2  02F4               	subwf	___lldiv@dividend,f
  1092  07D3  0871               	movf	___lldiv@divisor+1,w
  1093  07D4  1C03               	skipc
  1094  07D5  0F71               	incfsz	___lldiv@divisor+1,w
  1095  07D6  02F5               	subwf	___lldiv@dividend+1,f
  1096  07D7  0872               	movf	___lldiv@divisor+2,w
  1097  07D8  1C03               	skipc
  1098  07D9  0F72               	incfsz	___lldiv@divisor+2,w
  1099  07DA  02F6               	subwf	___lldiv@dividend+2,f
  1100  07DB  0873               	movf	___lldiv@divisor+3,w
  1101  07DC  1C03               	skipc
  1102  07DD  0F73               	incfsz	___lldiv@divisor+3,w
  1103  07DE  02F7               	subwf	___lldiv@dividend+3,f
  1104  07DF                     l1055:
  1105  07DF  1479               	bsf	___lldiv@quotient,0
  1106  07E0                     l1057:
  1107  07E0  3001               	movlw	1
  1108  07E1                     u215:
  1109  07E1  1003               	clrc
  1110  07E2  0CF3               	rrf	___lldiv@divisor+3,f
  1111  07E3  0CF2               	rrf	___lldiv@divisor+2,f
  1112  07E4  0CF1               	rrf	___lldiv@divisor+1,f
  1113  07E5  0CF0               	rrf	___lldiv@divisor,f
  1114  07E6  3EFF               	addlw	-1
  1115  07E7  1D03               	skipz
  1116  07E8  2FE1               	goto	u215
  1117  07E9                     l1059:
  1118  07E9  3001               	movlw	1
  1119  07EA  02FD               	subwf	___lldiv@counter,f
  1120  07EB  1D03               	btfss	3,2
  1121  07EC  2FEE               	goto	u221
  1122  07ED  2FEF               	goto	u220
  1123  07EE                     u221:
  1124  07EE  2FB6               	goto	l1049
  1125  07EF                     u220:
  1126  07EF                     l1061:
  1127  07EF  087C               	movf	___lldiv@quotient+3,w
  1128  07F0  00F3               	movwf	?___lldiv+3
  1129  07F1  087B               	movf	___lldiv@quotient+2,w
  1130  07F2  00F2               	movwf	?___lldiv+2
  1131  07F3  087A               	movf	___lldiv@quotient+1,w
  1132  07F4  00F1               	movwf	?___lldiv+1
  1133  07F5  0879               	movf	___lldiv@quotient,w
  1134  07F6  00F0               	movwf	?___lldiv
  1135  07F7                     l283:
  1136  07F7  0008               	return
  1137  07F8                     __end_of___lldiv:
  1138                           
  1139                           	psect	text4
  1140  05FC                     __ptext4:	
  1141 ;; *************** function _config_lcd *****************
  1142 ;; Defined at:
  1143 ;;		line 143 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          1       0       0       0       0
  1160 ;;      Totals:         1       0       0       0       0
  1161 ;;Total ram usage:        1 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 3
  1164 ;; This function calls:
  1165 ;;		_LCD_START
  1166 ;;		_LCD_setCursor
  1167 ;;		_LCD_writeString
  1168 ;; This function is called by:
  1169 ;;		_setup
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _config_lcd
  1175  05FC                     _config_lcd:
  1176  05FC                     l1071:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1179                           
  1180                           
  1181                           ;main.c: 144: LCD_START();
  1182  05FC  120A  118A  2743  120A  118A  	fcall	_LCD_START
  1183  0601                     l1073:
  1184                           
  1185                           ;main.c: 146: LCD_setCursor (1,1);
  1186  0601  01F3               	clrf	LCD_setCursor@columna
  1187  0602  0AF3               	incf	LCD_setCursor@columna,f
  1188  0603  3001               	movlw	1
  1189  0604  120A  118A  266B  120A  118A  	fcall	_LCD_setCursor
  1190  0609                     l1075:
  1191                           
  1192                           ;main.c: 147: LCD_writeString ("Gesto");
  1193  0609  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1194  060A  120A  118A  2620  120A  118A  	fcall	_LCD_writeString
  1195  060F                     l1077:
  1196                           
  1197                           ;main.c: 149: LCD_setCursor (1,9);
  1198  060F  3009               	movlw	9
  1199  0610  00F6               	movwf	??_config_lcd
  1200  0611  0876               	movf	??_config_lcd,w
  1201  0612  00F3               	movwf	LCD_setCursor@columna
  1202  0613  3001               	movlw	1
  1203  0614  120A  118A  266B  120A  118A  	fcall	_LCD_setCursor
  1204  0619                     l1079:
  1205                           
  1206                           ;main.c: 150: LCD_writeString ("Semaforo");
  1207  0619  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1208  061A  120A  118A  2620  120A  118A  	fcall	_LCD_writeString
  1209  061F                     l62:
  1210  061F  0008               	return
  1211  0620                     __end_of_config_lcd:
  1212                           
  1213                           	psect	text5
  1214  0620                     __ptext5:	
  1215 ;; *************** function _LCD_writeString *****************
  1216 ;; Defined at:
  1217 ;;		line 86 in file "lcd_8bitsA.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  text            1    wreg     PTR unsigned char 
  1220 ;;		 -> STR_2(9), STR_1(6), 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  text            1    5[COMMON] PTR unsigned char 
  1223 ;;		 -> STR_2(9), STR_1(6), 
  1224 ;;  i               2    3[COMMON] int 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         3       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         3       0       0       0       0
  1238 ;;Total ram usage:        3 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 2
  1241 ;; This function calls:
  1242 ;;		_LCD_write
  1243 ;; This function is called by:
  1244 ;;		_config_lcd
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _LCD_writeString
  1250  0620                     _LCD_writeString:
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254                           ;LCD_writeString@text stored from wreg
  1255  0620  00F5               	movwf	LCD_writeString@text
  1256  0621                     l1029:
  1257                           
  1258                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
  1259  0621  01F3               	clrf	LCD_writeString@i
  1260  0622  01F4               	clrf	LCD_writeString@i+1
  1261  0623  2E37               	goto	l1035
  1262  0624                     l1031:
  1263                           
  1264                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
  1265  0624  0873               	movf	LCD_writeString@i,w
  1266  0625  0775               	addwf	LCD_writeString@text,w
  1267  0626  0084               	movwf	4
  1268  0627  120A  118A  2003  120A  118A  	fcall	stringdir
  1269  062C  120A  118A  25B6  120A  118A  	fcall	_LCD_write
  1270  0631                     l1033:
  1271  0631  3001               	movlw	1
  1272  0632  07F3               	addwf	LCD_writeString@i,f
  1273  0633  1803               	skipnc
  1274  0634  0AF4               	incf	LCD_writeString@i+1,f
  1275  0635  3000               	movlw	0
  1276  0636  07F4               	addwf	LCD_writeString@i+1,f
  1277  0637                     l1035:
  1278  0637  0873               	movf	LCD_writeString@i,w
  1279  0638  0775               	addwf	LCD_writeString@text,w
  1280  0639  0084               	movwf	4
  1281  063A  120A  118A  2003  120A  118A  	fcall	stringdir
  1282  063F  3A00               	xorlw	0
  1283  0640  1D03               	skipz
  1284  0641  2E43               	goto	u131
  1285  0642  2E44               	goto	u130
  1286  0643                     u131:
  1287  0643  2E24               	goto	l1031
  1288  0644                     u130:
  1289  0644                     l101:
  1290  0644  0008               	return
  1291  0645                     __end_of_LCD_writeString:
  1292                           
  1293                           	psect	text6
  1294  05B6                     __ptext6:	
  1295 ;; *************** function _LCD_write *****************
  1296 ;; Defined at:
  1297 ;;		line 77 in file "lcd_8bitsA.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  value           1    wreg     unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  value           1    2[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         1       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         1       0       0       0       0
  1315 ;;Total ram usage:        1 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 1
  1318 ;; This function calls:
  1319 ;;		_flip_EN
  1320 ;; This function is called by:
  1321 ;;		_LCD_writeString
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _LCD_write
  1327  05B6                     _LCD_write:
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1331                           ;LCD_write@value stored from wreg
  1332  05B6  00F2               	movwf	LCD_write@value
  1333  05B7                     l981:
  1334                           
  1335                           ;lcd_8bitsA.c: 78: RD7 = 1;
  1336  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1337  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1338  05B9  1788               	bsf	8,7	;volatile
  1339  05BA                     l983:
  1340                           
  1341                           ;lcd_8bitsA.c: 79: PORTB = value;
  1342  05BA  0872               	movf	LCD_write@value,w
  1343  05BB  0086               	movwf	6	;volatile
  1344  05BC                     l985:
  1345                           
  1346                           ;lcd_8bitsA.c: 80: flip_EN();
  1347  05BC  120A  118A  25A7  120A  118A  	fcall	_flip_EN
  1348  05C1                     l987:
  1349                           
  1350                           ;lcd_8bitsA.c: 81: RD7 = 0;
  1351  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1352  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1353  05C3  1388               	bcf	8,7	;volatile
  1354  05C4                     l95:
  1355  05C4  0008               	return
  1356  05C5                     __end_of_LCD_write:
  1357                           
  1358                           	psect	text7
  1359  066B                     __ptext7:	
  1360 ;; *************** function _LCD_setCursor *****************
  1361 ;; Defined at:
  1362 ;;		line 58 in file "lcd_8bitsA.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  fila            1    wreg     unsigned char 
  1365 ;;  columna         1    3[COMMON] unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  fila            1    4[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         1       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         2       0       0       0       0
  1381 ;;Total ram usage:        2 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 2
  1384 ;; This function calls:
  1385 ;;		_LCD_CMD
  1386 ;; This function is called by:
  1387 ;;		_config_lcd
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _LCD_setCursor
  1393  066B                     _LCD_setCursor:
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1397                           ;LCD_setCursor@fila stored from wreg
  1398  066B  00F4               	movwf	LCD_setCursor@fila
  1399  066C                     l1017:
  1400                           
  1401                           ;lcd_8bitsA.c: 59: switch (fila){
  1402  066C  2E8B               	goto	l1027
  1403  066D                     l1019:
  1404                           
  1405                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1406  066D  0873               	movf	LCD_setCursor@columna,w
  1407  066E  390F               	andlw	15
  1408  066F  3EFF               	addlw	255
  1409  0670  3880               	iorlw	128
  1410  0671  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1411                           
  1412                           ;lcd_8bitsA.c: 63: break;
  1413  0676  2E93               	goto	l92
  1414  0677                     l1021:
  1415                           
  1416                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1417  0677  0873               	movf	LCD_setCursor@columna,w
  1418  0678  390F               	andlw	15
  1419  0679  3EFF               	addlw	255
  1420  067A  38C0               	iorlw	192
  1421  067B  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1422                           
  1423                           ;lcd_8bitsA.c: 68: break;
  1424  0680  2E93               	goto	l92
  1425  0681                     l1023:
  1426                           
  1427                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1428  0681  0873               	movf	LCD_setCursor@columna,w
  1429  0682  390F               	andlw	15
  1430  0683  3EFF               	addlw	255
  1431  0684  3880               	iorlw	128
  1432  0685  120A  118A  257F  120A  118A  	fcall	_LCD_CMD
  1433                           
  1434                           ;lcd_8bitsA.c: 72: break;
  1435  068A  2E93               	goto	l92
