

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:07:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   818  070E  1303               	bcf	3,6	;RP1=0, select bank0
   819  070F  1694               	bsf	20,5	;volatile
   820  0710                     l996:
   821                           
   822                           ;i2c.c: 14: SSPCONbits.SSPM = 0b1000;
   823  0710  0814               	movf	20,w	;volatile
   824  0711  39F0               	andlw	-16
   825  0712  3808               	iorlw	8
   826  0713  0094               	movwf	20	;volatile
   827  0714                     l998:
   828                           
   829                           ;i2c.c: 16: SSPCON2 = 0;
   830  0714  1683               	bsf	3,5	;RP0=1, select bank1
   831  0715  1303               	bcf	3,6	;RP1=0, select bank1
   832  0716  0191               	clrf	17	;volatile
   833  0717                     l1000:
   834                           
   835                           ;i2c.c: 18: SSPADD = (4000000/(4*freq))-1;
   836  0717  1283               	bcf	3,5	;RP0=0, select bank0
   837  0718  1303               	bcf	3,6	;RP1=0, select bank0
   838  0719  0820               	movf	i2c_MasterInit@freq,w
   839  071A  00A4               	movwf	??_i2c_MasterInit
   840  071B  0821               	movf	i2c_MasterInit@freq+1,w
   841  071C  00A5               	movwf	??_i2c_MasterInit+1
   842  071D  0822               	movf	i2c_MasterInit@freq+2,w
   843  071E  00A6               	movwf	??_i2c_MasterInit+2
   844  071F  0823               	movf	i2c_MasterInit@freq+3,w
   845  0720  00A7               	movwf	??_i2c_MasterInit+3
   846  0721  3002               	movlw	2
   847  0722                     u215:
   848  0722  1003               	clrc
   849  0723  0DA4               	rlf	??_i2c_MasterInit,f
   850  0724  0DA5               	rlf	??_i2c_MasterInit+1,f
   851  0725  0DA6               	rlf	??_i2c_MasterInit+2,f
   852  0726  0DA7               	rlf	??_i2c_MasterInit+3,f
   853  0727                     u210:
   854  0727  3EFF               	addlw	-1
   855  0728  1D03               	skipz
   856  0729  2F22               	goto	u215
   857  072A  0827               	movf	??_i2c_MasterInit+3,w
   858  072B  00F3               	movwf	___lldiv@divisor+3
   859  072C  0826               	movf	??_i2c_MasterInit+2,w
   860  072D  00F2               	movwf	___lldiv@divisor+2
   861  072E  0825               	movf	??_i2c_MasterInit+1,w
   862  072F  00F1               	movwf	___lldiv@divisor+1
   863  0730  0824               	movf	??_i2c_MasterInit,w
   864  0731  00F0               	movwf	___lldiv@divisor
   865  0732  3000               	movlw	0
   866  0733  00F7               	movwf	___lldiv@dividend+3
   867  0734  303D               	movlw	61
   868  0735  00F6               	movwf	___lldiv@dividend+2
   869  0736  3009               	movlw	9
   870  0737  00F5               	movwf	___lldiv@dividend+1
   871  0738  3000               	movlw	0
   872  0739  00F4               	movwf	___lldiv@dividend
   873  073A  120A  118A  2796  120A  118A  	fcall	___lldiv
   874  073F  0870               	movf	?___lldiv,w
   875  0740  3EFF               	addlw	255
   876  0741  1683               	bsf	3,5	;RP0=1, select bank1
   877  0742  1303               	bcf	3,6	;RP1=0, select bank1
   878  0743  0093               	movwf	19	;volatile
   879  0744                     l1002:
   880                           
   881                           ;i2c.c: 20: TRISCbits.TRISC3 = 1;
   882  0744  1587               	bsf	7,3	;volatile
   883  0745                     l1004:
   884                           
   885                           ;i2c.c: 21: TRISCbits.TRISC4 = 1;
   886  0745  1607               	bsf	7,4	;volatile
   887  0746                     l122:
   888  0746  0008               	return
   889  0747                     __end_of_i2c_MasterInit:
   890                           
   891                           	psect	text3
   892  0796                     __ptext3:	
   893 ;; *************** function ___lldiv *****************
   894 ;; Defined at:
   895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  divisor         4    0[COMMON] unsigned long 
   898 ;;  dividend        4    4[COMMON] unsigned long 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  quotient        4    9[COMMON] unsigned long 
   901 ;;  counter         1   13[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  4    0[COMMON] unsigned long 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         8       0       0       0       0
   912 ;;      Locals:         5       0       0       0       0
   913 ;;      Temps:          1       0       0       0       0
   914 ;;      Totals:        14       0       0       0       0
   915 ;;Total ram usage:       14 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_i2c_MasterInit
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function ___lldiv
   926  0796                     ___lldiv:
   927  0796                     l958:	
   928                           ;incstack = 0
   929                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   930                           
   931  0796  3000               	movlw	0
   932  0797  00FC               	movwf	___lldiv@quotient+3
   933  0798  3000               	movlw	0
   934  0799  00FB               	movwf	___lldiv@quotient+2
   935  079A  3000               	movlw	0
   936  079B  00FA               	movwf	___lldiv@quotient+1
   937  079C  3000               	movlw	0
   938  079D  00F9               	movwf	___lldiv@quotient
   939  079E  0873               	movf	___lldiv@divisor+3,w
   940  079F  0472               	iorwf	___lldiv@divisor+2,w
   941  07A0  0471               	iorwf	___lldiv@divisor+1,w
   942  07A1  0470               	iorwf	___lldiv@divisor,w
   943  07A2  1903               	skipnz
   944  07A3  2FA5               	goto	u141
   945  07A4  2FA6               	goto	u140
   946  07A5                     u141:
   947  07A5  2FF3               	goto	l978
   948  07A6                     u140:
   949  07A6                     l960:
   950  07A6  01FD               	clrf	___lldiv@counter
   951  07A7  0AFD               	incf	___lldiv@counter,f
   952  07A8  2FB6               	goto	l964
   953  07A9                     l962:
   954  07A9  3001               	movlw	1
   955  07AA  00F8               	movwf	??___lldiv
   956  07AB                     u155:
   957  07AB  1003               	clrc
   958  07AC  0DF0               	rlf	___lldiv@divisor,f
   959  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   960  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   961  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   962  07B0  0BF8               	decfsz	??___lldiv,f
   963  07B1  2FAB               	goto	u155
   964  07B2  3001               	movlw	1
   965  07B3  00F8               	movwf	??___lldiv
   966  07B4  0878               	movf	??___lldiv,w
   967  07B5  07FD               	addwf	___lldiv@counter,f
   968  07B6                     l964:
   969  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   970  07B7  2FB9               	goto	u161
   971  07B8  2FBA               	goto	u160
   972  07B9                     u161:
   973  07B9  2FA9               	goto	l962
   974  07BA                     u160:
   975  07BA                     l966:
   976  07BA  3001               	movlw	1
   977  07BB  00F8               	movwf	??___lldiv
   978  07BC                     u175:
   979  07BC  1003               	clrc
   980  07BD  0DF9               	rlf	___lldiv@quotient,f
   981  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   982  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   983  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   984  07C1  0BF8               	decfsz	??___lldiv,f
   985  07C2  2FBC               	goto	u175
   986  07C3                     l968:
   987  07C3  0873               	movf	___lldiv@divisor+3,w
   988  07C4  0277               	subwf	___lldiv@dividend+3,w
   989  07C5  1D03               	skipz
   990  07C6  2FD1               	goto	u185
   991  07C7  0872               	movf	___lldiv@divisor+2,w
   992  07C8  0276               	subwf	___lldiv@dividend+2,w
   993  07C9  1D03               	skipz
   994  07CA  2FD1               	goto	u185
   995  07CB  0871               	movf	___lldiv@divisor+1,w
   996  07CC  0275               	subwf	___lldiv@dividend+1,w
   997  07CD  1D03               	skipz
   998  07CE  2FD1               	goto	u185
   999  07CF  0870               	movf	___lldiv@divisor,w
  1000  07D0  0274               	subwf	___lldiv@dividend,w
  1001  07D1                     u185:
  1002  07D1  1C03               	skipc
  1003  07D2  2FD4               	goto	u181
  1004  07D3  2FD5               	goto	u180
  1005  07D4                     u181:
  1006  07D4  2FE4               	goto	l974
  1007  07D5                     u180:
  1008  07D5                     l970:
  1009  07D5  0870               	movf	___lldiv@divisor,w
  1010  07D6  02F4               	subwf	___lldiv@dividend,f
  1011  07D7  0871               	movf	___lldiv@divisor+1,w
  1012  07D8  1C03               	skipc
  1013  07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1014  07DA  02F5               	subwf	___lldiv@dividend+1,f
  1015  07DB  0872               	movf	___lldiv@divisor+2,w
  1016  07DC  1C03               	skipc
  1017  07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1018  07DE  02F6               	subwf	___lldiv@dividend+2,f
  1019  07DF  0873               	movf	___lldiv@divisor+3,w
  1020  07E0  1C03               	skipc
  1021  07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1022  07E2  02F7               	subwf	___lldiv@dividend+3,f
  1023  07E3                     l972:
  1024  07E3  1479               	bsf	___lldiv@quotient,0
  1025  07E4                     l974:
  1026  07E4  3001               	movlw	1
  1027  07E5                     u195:
  1028  07E5  1003               	clrc
  1029  07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1030  07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1031  07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1032  07E9  0CF0               	rrf	___lldiv@divisor,f
  1033  07EA  3EFF               	addlw	-1
  1034  07EB  1D03               	skipz
  1035  07EC  2FE5               	goto	u195
  1036  07ED                     l976:
  1037  07ED  3001               	movlw	1
  1038  07EE  02FD               	subwf	___lldiv@counter,f
  1039  07EF  1D03               	btfss	3,2
  1040  07F0  2FF2               	goto	u201
  1041  07F1  2FF3               	goto	u200
  1042  07F2                     u201:
  1043  07F2  2FBA               	goto	l966
  1044  07F3                     u200:
  1045  07F3                     l978:
  1046  07F3  087C               	movf	___lldiv@quotient+3,w
  1047  07F4  00F3               	movwf	?___lldiv+3
  1048  07F5  087B               	movf	___lldiv@quotient+2,w
  1049  07F6  00F2               	movwf	?___lldiv+2
  1050  07F7  087A               	movf	___lldiv@quotient+1,w
  1051  07F8  00F1               	movwf	?___lldiv+1
  1052  07F9  0879               	movf	___lldiv@quotient,w
  1053  07FA  00F0               	movwf	?___lldiv
  1054  07FB                     l276:
  1055  07FB  0008               	return
  1056  07FC                     __end_of___lldiv:
  1057                           
  1058                           	psect	text4
  1059  0697                     __ptext4:	
  1060 ;; *************** function _config_lcd *****************
  1061 ;; Defined at:
  1062 ;;		line 133 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         1       0       0       0       0
  1080 ;;Total ram usage:        1 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 3
  1083 ;; This function calls:
  1084 ;;		_LCD_START
  1085 ;;		_LCD_setCursor
  1086 ;;		_LCD_writeString
  1087 ;; This function is called by:
  1088 ;;		_setup
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _config_lcd
  1094  0697                     _config_lcd:
  1095  0697                     l982:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;main.c: 134: LCD_START();
  1101  0697  120A  118A  2747  120A  118A  	fcall	_LCD_START
  1102  069C                     l984:
  1103                           
  1104                           ;main.c: 136: LCD_setCursor (1,1);
  1105  069C  01F3               	clrf	LCD_setCursor@columna
  1106  069D  0AF3               	incf	LCD_setCursor@columna,f
  1107  069E  3001               	movlw	1
  1108  069F  120A  118A  26E0  120A  118A  	fcall	_LCD_setCursor
  1109  06A4                     l986:
  1110                           
  1111                           ;main.c: 137: LCD_writeString ("Gesto");
  1112  06A4  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1113  06A5  120A  118A  26BB  120A  118A  	fcall	_LCD_writeString
  1114  06AA                     l988:
  1115                           
  1116                           ;main.c: 139: LCD_setCursor (1,9);
  1117  06AA  3009               	movlw	9
  1118  06AB  00F6               	movwf	??_config_lcd
  1119  06AC  0876               	movf	??_config_lcd,w
  1120  06AD  00F3               	movwf	LCD_setCursor@columna
  1121  06AE  3001               	movlw	1
  1122  06AF  120A  118A  26E0  120A  118A  	fcall	_LCD_setCursor
  1123  06B4                     l990:
  1124                           
  1125                           ;main.c: 140: LCD_writeString ("Semaforo");
  1126  06B4  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1127  06B5  120A  118A  26BB  120A  118A  	fcall	_LCD_writeString
  1128  06BA                     l58:
  1129  06BA  0008               	return
  1130  06BB                     __end_of_config_lcd:
  1131                           
  1132                           	psect	text5
  1133  06BB                     __ptext5:	
  1134 ;; *************** function _LCD_writeString *****************
  1135 ;; Defined at:
  1136 ;;		line 86 in file "lcd_8bitsA.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  text            1    wreg     PTR unsigned char 
  1139 ;;		 -> STR_2(9), STR_1(6), 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  text            1    5[COMMON] PTR unsigned char 
  1142 ;;		 -> STR_2(9), STR_1(6), 
  1143 ;;  i               2    3[COMMON] int 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         3       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         3       0       0       0       0
  1157 ;;Total ram usage:        3 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 2
  1160 ;; This function calls:
  1161 ;;		_LCD_write
  1162 ;; This function is called by:
  1163 ;;		_config_lcd
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _LCD_writeString
  1169  06BB                     _LCD_writeString:
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1173                           ;LCD_writeString@text stored from wreg
  1174  06BB  00F5               	movwf	LCD_writeString@text
  1175  06BC                     l950:
  1176                           
  1177                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
  1178  06BC  01F3               	clrf	LCD_writeString@i
  1179  06BD  01F4               	clrf	LCD_writeString@i+1
  1180  06BE  2ED2               	goto	l956
  1181  06BF                     l952:
  1182                           
  1183                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
  1184  06BF  0873               	movf	LCD_writeString@i,w
  1185  06C0  0775               	addwf	LCD_writeString@text,w
  1186  06C1  0084               	movwf	4
  1187  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1188  06C7  120A  118A  262E  120A  118A  	fcall	_LCD_write
  1189  06CC                     l954:
  1190  06CC  3001               	movlw	1
  1191  06CD  07F3               	addwf	LCD_writeString@i,f
  1192  06CE  1803               	skipnc
  1193  06CF  0AF4               	incf	LCD_writeString@i+1,f
  1194  06D0  3000               	movlw	0
  1195  06D1  07F4               	addwf	LCD_writeString@i+1,f
  1196  06D2                     l956:
  1197  06D2  0873               	movf	LCD_writeString@i,w
  1198  06D3  0775               	addwf	LCD_writeString@text,w
  1199  06D4  0084               	movwf	4
  1200  06D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1201  06DA  3A00               	xorlw	0
  1202  06DB  1D03               	skipz
  1203  06DC  2EDE               	goto	u131
  1204  06DD  2EDF               	goto	u130
  1205  06DE                     u131:
  1206  06DE  2EBF               	goto	l952
  1207  06DF                     u130:
  1208  06DF                     l97:
  1209  06DF  0008               	return
  1210  06E0                     __end_of_LCD_writeString:
  1211                           
  1212                           	psect	text6
  1213  062E                     __ptext6:	
  1214 ;; *************** function _LCD_write *****************
  1215 ;; Defined at:
  1216 ;;		line 77 in file "lcd_8bitsA.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  value           1    wreg     unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  value           1    2[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         1       0       0       0       0
  1234 ;;Total ram usage:        1 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		_flip_EN
  1239 ;; This function is called by:
  1240 ;;		_LCD_writeString
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _LCD_write
  1246  062E                     _LCD_write:
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1250                           ;LCD_write@value stored from wreg
  1251  062E  00F2               	movwf	LCD_write@value
  1252  062F                     l760:
  1253                           
  1254                           ;lcd_8bitsA.c: 78: RD7 = 1;
  1255  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0631  1788               	bsf	8,7	;volatile
  1258  0632                     l762:
  1259                           
  1260                           ;lcd_8bitsA.c: 79: PORTB = value;
  1261  0632  0872               	movf	LCD_write@value,w
  1262  0633  0086               	movwf	6	;volatile
  1263  0634                     l764:
  1264                           
  1265                           ;lcd_8bitsA.c: 80: flip_EN();
  1266  0634  120A  118A  261F  120A  118A  	fcall	_flip_EN
  1267  0639                     l766:
  1268                           
  1269                           ;lcd_8bitsA.c: 81: RD7 = 0;
  1270  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1271  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1272  063B  1388               	bcf	8,7	;volatile
  1273  063C                     l91:
  1274  063C  0008               	return
  1275  063D                     __end_of_LCD_write:
  1276                           
  1277                           	psect	text7
  1278  06E0                     __ptext7:	
  1279 ;; *************** function _LCD_setCursor *****************
  1280 ;; Defined at:
  1281 ;;		line 58 in file "lcd_8bitsA.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  fila            1    wreg     unsigned char 
  1284 ;;  columna         1    3[COMMON] unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  fila            1    4[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         1       0       0       0       0
  1297 ;;      Locals:         1       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         2       0       0       0       0
  1300 ;;Total ram usage:        2 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 2
  1303 ;; This function calls:
  1304 ;;		_LCD_CMD
  1305 ;; This function is called by:
  1306 ;;		_config_lcd
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _LCD_setCursor
  1312  06E0                     _LCD_setCursor:
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1316                           ;LCD_setCursor@fila stored from wreg
  1317  06E0  00F4               	movwf	LCD_setCursor@fila
  1318  06E1                     l938:
  1319                           
  1320                           ;lcd_8bitsA.c: 59: switch (fila){
  1321  06E1  2F00               	goto	l948
  1322  06E2                     l940:
  1323                           
  1324                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1325  06E2  0873               	movf	LCD_setCursor@columna,w
  1326  06E3  390F               	andlw	15
  1327  06E4  3EFF               	addlw	255
  1328  06E5  3880               	iorlw	128
  1329  06E6  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1330                           
  1331                           ;lcd_8bitsA.c: 63: break;
  1332  06EB  2F08               	goto	l88
  1333  06EC                     l942:
  1334                           
  1335                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1336  06EC  0873               	movf	LCD_setCursor@columna,w
  1337  06ED  390F               	andlw	15
  1338  06EE  3EFF               	addlw	255
  1339  06EF  38C0               	iorlw	192
  1340  06F0  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1341                           
  1342                           ;lcd_8bitsA.c: 68: break;
  1343  06F5  2F08               	goto	l88
  1344  06F6                     l944:
  1345                           
  1346                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1347  06F6  0873               	movf	LCD_setCursor@columna,w
  1348  06F7  390F               	andlw	15
  1349  06F8  3EFF               	addlw	255
  1350  06F9  3880               	iorlw	128
  1351  06FA  120A  118A  25F7  120A  118A  	fcall	_LCD_CMD
  1352                           
  1353                           ;lcd_8bitsA.c: 72: break;
  1354  06FF  2F08               	goto	l88
  1355  0700                     l948:
  1356  0700  0874               	movf	LCD_setCursor@fila,w
  1357                           
  1358                           ; Switch size 1, requested type "simple"
  1359                           ; Number of cases is 2, Range of values is 1 to 2
  1360                           ; switch strategies available:
  1361                           ; Name         Instructions Cycles
  1362                           ; simple_byte            7     4 (average)
  1363                           ; direct_byte           17    11 (fixed)
  1364                           ; jumptable            263     9 (fixed)
  1365                           ;	Chosen strategy is simple_byte
  1366  0701  3A01               	xorlw	1	; case 1
  1367  0702  1903               	skipnz
  1368  0703  2EE2               	goto	l940
  1369  0704  3A03               	xorlw	3	; case 2
  1370  0705  1903               	skipnz
  1371  0706  2EEC               	goto	l942
  1372  0707  2EF6               	goto	l944
  1373  0708                     l88:
  1374  0708  0008               	return
  1375  0709                     __end_of_LCD_setCursor:
  1376                           
  1377                           	psect	text8
  1378  0747                     __ptext8:	
  1379 ;; *************** function _LCD_START *****************
  1380 ;; Defined at:
  1381 ;;		line 19 in file "lcd_8bitsA.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          2       0       0       0       0
  1398 ;;      Totals:         2       0       0       0       0
  1399 ;;Total ram usage:        2 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 2
  1402 ;; This function calls:
  1403 ;;		_LCD_CMD
  1404 ;; This function is called by:
  1405 ;;		_config_lcd
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _LCD_START
  1411  0747                     _LCD_START:
  1412  0747                     l770:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1415                           
  1416                           
  1417                           ;lcd_8bitsA.c: 20: RD6 = 0;
  1418  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0749  1308               	bcf	8,6	;volatile
  1421                           
  1422                           ;lcd_8bitsA.c: 21: RD7 = 0;
  1423  074A  1388               	bcf	8,7	;volatile
  1424  074B                     l772:
  1425                           
  1426                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1427  074B  0186               	clrf	6	;volatile
  1428                           
  1429                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1430  074C  1683               	bsf	3,5	;RP0=1, select bank1
  1431  074D  1303               	bcf	3,6	;RP1=0, select bank1
  1432  074E  0186               	clrf	6	;volatile
  1433  074F                     l774:
  1434                           
  1435                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1436  074F  301A               	movlw	26
  1437  0750  00F4               	movwf	??_LCD_START+1
  1438  0751  30F8               	movlw	248
  1439  0752  00F3               	movwf	??_LCD_START
  1440  0753                     u237:
  1441  0753  0BF3               	decfsz	??_LCD_START,f
  1442  0754  2F53               	goto	u237
  1443  0755  0BF4               	decfsz	??_LCD_START+1,f
  1444  0756  2F53               	goto	u237
  1445  0757  0000               	nop
  1446  0758                     l776:
  1447                           
  1448                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1449  0758  3030               	movlw	48
