

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:36:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       4       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       4       0       0       0
   820 ;;      Totals:         0       8       0       0       0
   821 ;;Total ram usage:        8 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 1
   824 ;; This function calls:
   825 ;;		___lldiv
   826 ;; This function is called by:
   827 ;;		_setup
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _i2c_MasterInit
   833  0704                     _i2c_MasterInit:
   834  0704                     l1073:	
   835                           ;incstack = 0
   836                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
   837                           
   838                           
   839                           ;i2c.c: 11: SSPSTAT = 0b10000000;
   840  0704  3080               	movlw	128
   841  0705  1683               	bsf	3,5	;RP0=1, select bank1
   842  0706  1303               	bcf	3,6	;RP1=0, select bank1
   843  0707  0094               	movwf	20	;volatile
   844  0708                     l1075:
   845                           
   846                           ;i2c.c: 13: SSPCONbits.SSPEN = 1;
   847  0708  1283               	bcf	3,5	;RP0=0, select bank0
   848  0709  1303               	bcf	3,6	;RP1=0, select bank0
   849  070A  1694               	bsf	20,5	;volatile
   850  070B                     l1077:
   851                           
   852                           ;i2c.c: 14: SSPCONbits.SSPM = 0b1000;
   853  070B  0814               	movf	20,w	;volatile
   854  070C  39F0               	andlw	-16
   855  070D  3808               	iorlw	8
   856  070E  0094               	movwf	20	;volatile
   857  070F                     l1079:
   858                           
   859                           ;i2c.c: 16: SSPCON2 = 0b1;
   860  070F  3001               	movlw	1
   861  0710  1683               	bsf	3,5	;RP0=1, select bank1
   862  0711  1303               	bcf	3,6	;RP1=0, select bank1
   863  0712  0091               	movwf	17	;volatile
   864  0713                     l1081:
   865                           
   866                           ;i2c.c: 18: SSPADD = (4000000/(4*freq))-1;
   867  0713  1283               	bcf	3,5	;RP0=0, select bank0
   868  0714  1303               	bcf	3,6	;RP1=0, select bank0
   869  0715  0820               	movf	i2c_MasterInit@freq,w
   870  0716  00A4               	movwf	??_i2c_MasterInit
   871  0717  0821               	movf	i2c_MasterInit@freq+1,w
   872  0718  00A5               	movwf	??_i2c_MasterInit+1
   873  0719  0822               	movf	i2c_MasterInit@freq+2,w
   874  071A  00A6               	movwf	??_i2c_MasterInit+2
   875  071B  0823               	movf	i2c_MasterInit@freq+3,w
   876  071C  00A7               	movwf	??_i2c_MasterInit+3
   877  071D  3002               	movlw	2
   878  071E                     u235:
   879  071E  1003               	clrc
   880  071F  0DA4               	rlf	??_i2c_MasterInit,f
   881  0720  0DA5               	rlf	??_i2c_MasterInit+1,f
   882  0721  0DA6               	rlf	??_i2c_MasterInit+2,f
   883  0722  0DA7               	rlf	??_i2c_MasterInit+3,f
   884  0723                     u230:
   885  0723  3EFF               	addlw	-1
   886  0724  1D03               	skipz
   887  0725  2F1E               	goto	u235
   888  0726  0827               	movf	??_i2c_MasterInit+3,w
   889  0727  00F3               	movwf	___lldiv@divisor+3
   890  0728  0826               	movf	??_i2c_MasterInit+2,w
   891  0729  00F2               	movwf	___lldiv@divisor+2
   892  072A  0825               	movf	??_i2c_MasterInit+1,w
   893  072B  00F1               	movwf	___lldiv@divisor+1
   894  072C  0824               	movf	??_i2c_MasterInit,w
   895  072D  00F0               	movwf	___lldiv@divisor
   896  072E  3000               	movlw	0
   897  072F  00F7               	movwf	___lldiv@dividend+3
   898  0730  303D               	movlw	61
   899  0731  00F6               	movwf	___lldiv@dividend+2
   900  0732  3009               	movlw	9
   901  0733  00F5               	movwf	___lldiv@dividend+1
   902  0734  3000               	movlw	0
   903  0735  00F4               	movwf	___lldiv@dividend
   904  0736  120A  118A  2792  120A  118A  	fcall	___lldiv
   905  073B  0870               	movf	?___lldiv,w
   906  073C  3EFF               	addlw	255
   907  073D  1683               	bsf	3,5	;RP0=1, select bank1
   908  073E  1303               	bcf	3,6	;RP1=0, select bank1
   909  073F  0093               	movwf	19	;volatile
   910  0740                     l1083:
   911                           
   912                           ;i2c.c: 20: TRISCbits.TRISC3 = 1;
   913  0740  1587               	bsf	7,3	;volatile
   914  0741                     l1085:
   915                           
   916                           ;i2c.c: 21: TRISCbits.TRISC4 = 1;
   917  0741  1607               	bsf	7,4	;volatile
   918  0742                     l124:
   919  0742  0008               	return
   920  0743                     __end_of_i2c_MasterInit:
   921                           
   922                           	psect	text3
   923  0792                     __ptext3:	
   924 ;; *************** function ___lldiv *****************
   925 ;; Defined at:
   926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  divisor         4    0[COMMON] unsigned long 
   929 ;;  dividend        4    4[COMMON] unsigned long 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  quotient        4    9[COMMON] unsigned long 
   932 ;;  counter         1   13[COMMON] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  4    0[COMMON] unsigned long 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         8       0       0       0       0
   943 ;;      Locals:         5       0       0       0       0
   944 ;;      Temps:          1       0       0       0       0
   945 ;;      Totals:        14       0       0       0       0
   946 ;;Total ram usage:       14 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_i2c_MasterInit
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function ___lldiv
   957  0792                     ___lldiv:
   958  0792                     l1033:	
   959                           ;incstack = 0
   960                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   961                           
   962  0792  3000               	movlw	0
   963  0793  00FC               	movwf	___lldiv@quotient+3
   964  0794  3000               	movlw	0
   965  0795  00FB               	movwf	___lldiv@quotient+2
   966  0796  3000               	movlw	0
   967  0797  00FA               	movwf	___lldiv@quotient+1
   968  0798  3000               	movlw	0
   969  0799  00F9               	movwf	___lldiv@quotient
   970  079A  0873               	movf	___lldiv@divisor+3,w
   971  079B  0472               	iorwf	___lldiv@divisor+2,w
   972  079C  0471               	iorwf	___lldiv@divisor+1,w
   973  079D  0470               	iorwf	___lldiv@divisor,w
   974  079E  1903               	skipnz
   975  079F  2FA1               	goto	u161
   976  07A0  2FA2               	goto	u160
   977  07A1                     u161:
   978  07A1  2FEF               	goto	l1053
   979  07A2                     u160:
   980  07A2                     l1035:
   981  07A2  01FD               	clrf	___lldiv@counter
   982  07A3  0AFD               	incf	___lldiv@counter,f
   983  07A4  2FB2               	goto	l1039
   984  07A5                     l1037:
   985  07A5  3001               	movlw	1
   986  07A6  00F8               	movwf	??___lldiv
   987  07A7                     u175:
   988  07A7  1003               	clrc
   989  07A8  0DF0               	rlf	___lldiv@divisor,f
   990  07A9  0DF1               	rlf	___lldiv@divisor+1,f
   991  07AA  0DF2               	rlf	___lldiv@divisor+2,f
   992  07AB  0DF3               	rlf	___lldiv@divisor+3,f
   993  07AC  0BF8               	decfsz	??___lldiv,f
   994  07AD  2FA7               	goto	u175
   995  07AE  3001               	movlw	1
   996  07AF  00F8               	movwf	??___lldiv
   997  07B0  0878               	movf	??___lldiv,w
   998  07B1  07FD               	addwf	___lldiv@counter,f
   999  07B2                     l1039:
  1000  07B2  1FF3               	btfss	___lldiv@divisor+3,7
  1001  07B3  2FB5               	goto	u181
  1002  07B4  2FB6               	goto	u180
  1003  07B5                     u181:
  1004  07B5  2FA5               	goto	l1037
  1005  07B6                     u180:
  1006  07B6                     l1041:
  1007  07B6  3001               	movlw	1
  1008  07B7  00F8               	movwf	??___lldiv
  1009  07B8                     u195:
  1010  07B8  1003               	clrc
  1011  07B9  0DF9               	rlf	___lldiv@quotient,f
  1012  07BA  0DFA               	rlf	___lldiv@quotient+1,f
  1013  07BB  0DFB               	rlf	___lldiv@quotient+2,f
  1014  07BC  0DFC               	rlf	___lldiv@quotient+3,f
  1015  07BD  0BF8               	decfsz	??___lldiv,f
  1016  07BE  2FB8               	goto	u195
  1017  07BF                     l1043:
  1018  07BF  0873               	movf	___lldiv@divisor+3,w
  1019  07C0  0277               	subwf	___lldiv@dividend+3,w
  1020  07C1  1D03               	skipz
  1021  07C2  2FCD               	goto	u205
  1022  07C3  0872               	movf	___lldiv@divisor+2,w
  1023  07C4  0276               	subwf	___lldiv@dividend+2,w
  1024  07C5  1D03               	skipz
  1025  07C6  2FCD               	goto	u205
  1026  07C7  0871               	movf	___lldiv@divisor+1,w
  1027  07C8  0275               	subwf	___lldiv@dividend+1,w
  1028  07C9  1D03               	skipz
  1029  07CA  2FCD               	goto	u205
  1030  07CB  0870               	movf	___lldiv@divisor,w
  1031  07CC  0274               	subwf	___lldiv@dividend,w
  1032  07CD                     u205:
  1033  07CD  1C03               	skipc
  1034  07CE  2FD0               	goto	u201
  1035  07CF  2FD1               	goto	u200
  1036  07D0                     u201:
  1037  07D0  2FE0               	goto	l1049
  1038  07D1                     u200:
  1039  07D1                     l1045:
  1040  07D1  0870               	movf	___lldiv@divisor,w
  1041  07D2  02F4               	subwf	___lldiv@dividend,f
  1042  07D3  0871               	movf	___lldiv@divisor+1,w
  1043  07D4  1C03               	skipc
  1044  07D5  0F71               	incfsz	___lldiv@divisor+1,w
  1045  07D6  02F5               	subwf	___lldiv@dividend+1,f
  1046  07D7  0872               	movf	___lldiv@divisor+2,w
  1047  07D8  1C03               	skipc
  1048  07D9  0F72               	incfsz	___lldiv@divisor+2,w
  1049  07DA  02F6               	subwf	___lldiv@dividend+2,f
  1050  07DB  0873               	movf	___lldiv@divisor+3,w
  1051  07DC  1C03               	skipc
  1052  07DD  0F73               	incfsz	___lldiv@divisor+3,w
  1053  07DE  02F7               	subwf	___lldiv@dividend+3,f
  1054  07DF                     l1047:
  1055  07DF  1479               	bsf	___lldiv@quotient,0
  1056  07E0                     l1049:
  1057  07E0  3001               	movlw	1
  1058  07E1                     u215:
  1059  07E1  1003               	clrc
  1060  07E2  0CF3               	rrf	___lldiv@divisor+3,f
  1061  07E3  0CF2               	rrf	___lldiv@divisor+2,f
  1062  07E4  0CF1               	rrf	___lldiv@divisor+1,f
  1063  07E5  0CF0               	rrf	___lldiv@divisor,f
  1064  07E6  3EFF               	addlw	-1
  1065  07E7  1D03               	skipz
  1066  07E8  2FE1               	goto	u215
  1067  07E9                     l1051:
  1068  07E9  3001               	movlw	1
  1069  07EA  02FD               	subwf	___lldiv@counter,f
  1070  07EB  1D03               	btfss	3,2
  1071  07EC  2FEE               	goto	u221
  1072  07ED  2FEF               	goto	u220
  1073  07EE                     u221:
  1074  07EE  2FB6               	goto	l1041
  1075  07EF                     u220:
  1076  07EF                     l1053:
  1077  07EF  087C               	movf	___lldiv@quotient+3,w
  1078  07F0  00F3               	movwf	?___lldiv+3
  1079  07F1  087B               	movf	___lldiv@quotient+2,w
  1080  07F2  00F2               	movwf	?___lldiv+2
  1081  07F3  087A               	movf	___lldiv@quotient+1,w
  1082  07F4  00F1               	movwf	?___lldiv+1
  1083  07F5  0879               	movf	___lldiv@quotient,w
  1084  07F6  00F0               	movwf	?___lldiv
  1085  07F7                     l281:
  1086  07F7  0008               	return
  1087  07F8                     __end_of___lldiv:
  1088                           
  1089                           	psect	text4
  1090  0613                     __ptext4:	
  1091 ;; *************** function _config_lcd *****************
  1092 ;; Defined at:
  1093 ;;		line 142 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          1       0       0       0       0
  1110 ;;      Totals:         1       0       0       0       0
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 3
  1114 ;; This function calls:
  1115 ;;		_LCD_START
  1116 ;;		_LCD_setCursor
  1117 ;;		_LCD_writeString
  1118 ;; This function is called by:
  1119 ;;		_setup
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _config_lcd
  1125  0613                     _config_lcd:
  1126  0613                     l1063:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;main.c: 143: LCD_START();
  1132  0613  120A  118A  2743  120A  118A  	fcall	_LCD_START
  1133  0618                     l1065:
  1134                           
  1135                           ;main.c: 145: LCD_setCursor (1,1);
  1136  0618  01F3               	clrf	LCD_setCursor@columna
  1137  0619  0AF3               	incf	LCD_setCursor@columna,f
  1138  061A  3001               	movlw	1
  1139  061B  120A  118A  2682  120A  118A  	fcall	_LCD_setCursor
  1140  0620                     l1067:
  1141                           
  1142                           ;main.c: 146: LCD_writeString ("Gesto");
  1143  0620  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1144  0621  120A  118A  2637  120A  118A  	fcall	_LCD_writeString
  1145  0626                     l1069:
  1146                           
  1147                           ;main.c: 148: LCD_setCursor (1,9);
  1148  0626  3009               	movlw	9
  1149  0627  00F6               	movwf	??_config_lcd
  1150  0628  0876               	movf	??_config_lcd,w
  1151  0629  00F3               	movwf	LCD_setCursor@columna
  1152  062A  3001               	movlw	1
  1153  062B  120A  118A  2682  120A  118A  	fcall	_LCD_setCursor
  1154  0630                     l1071:
  1155                           
  1156                           ;main.c: 149: LCD_writeString ("Semaforo");
  1157  0630  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1158  0631  120A  118A  2637  120A  118A  	fcall	_LCD_writeString
  1159  0636                     l60:
  1160  0636  0008               	return
  1161  0637                     __end_of_config_lcd:
  1162                           
  1163                           	psect	text5
  1164  0637                     __ptext5:	
  1165 ;; *************** function _LCD_writeString *****************
  1166 ;; Defined at:
  1167 ;;		line 86 in file "lcd_8bitsA.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  text            1    wreg     PTR unsigned char 
  1170 ;;		 -> STR_2(9), STR_1(6), 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  text            1    5[COMMON] PTR unsigned char 
  1173 ;;		 -> STR_2(9), STR_1(6), 
  1174 ;;  i               2    3[COMMON] int 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         3       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         3       0       0       0       0
  1188 ;;Total ram usage:        3 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 2
  1191 ;; This function calls:
  1192 ;;		_LCD_write
  1193 ;; This function is called by:
  1194 ;;		_config_lcd
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _LCD_writeString
  1200  0637                     _LCD_writeString:
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1204                           ;LCD_writeString@text stored from wreg
  1205  0637  00F5               	movwf	LCD_writeString@text
  1206  0638                     l1021:
  1207                           
  1208                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
  1209  0638  01F3               	clrf	LCD_writeString@i
  1210  0639  01F4               	clrf	LCD_writeString@i+1
  1211  063A  2E4E               	goto	l1027
  1212  063B                     l1023:
  1213                           
  1214                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
  1215  063B  0873               	movf	LCD_writeString@i,w
  1216  063C  0775               	addwf	LCD_writeString@text,w
  1217  063D  0084               	movwf	4
  1218  063E  120A  118A  2003  120A  118A  	fcall	stringdir
  1219  0643  120A  118A  25E5  120A  118A  	fcall	_LCD_write
  1220  0648                     l1025:
  1221  0648  3001               	movlw	1
  1222  0649  07F3               	addwf	LCD_writeString@i,f
  1223  064A  1803               	skipnc
  1224  064B  0AF4               	incf	LCD_writeString@i+1,f
  1225  064C  3000               	movlw	0
  1226  064D  07F4               	addwf	LCD_writeString@i+1,f
  1227  064E                     l1027:
  1228  064E  0873               	movf	LCD_writeString@i,w
  1229  064F  0775               	addwf	LCD_writeString@text,w
  1230  0650  0084               	movwf	4
  1231  0651  120A  118A  2003  120A  118A  	fcall	stringdir
  1232  0656  3A00               	xorlw	0
  1233  0657  1D03               	skipz
  1234  0658  2E5A               	goto	u131
  1235  0659  2E5B               	goto	u130
  1236  065A                     u131:
  1237  065A  2E3B               	goto	l1023
  1238  065B                     u130:
  1239  065B                     l99:
  1240  065B  0008               	return
  1241  065C                     __end_of_LCD_writeString:
  1242                           
  1243                           	psect	text6
  1244  05E5                     __ptext6:	
  1245 ;; *************** function _LCD_write *****************
  1246 ;; Defined at:
  1247 ;;		line 77 in file "lcd_8bitsA.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  value           1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  value           1    2[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         1       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         1       0       0       0       0
  1265 ;;Total ram usage:        1 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; Hardware stack levels required when called: 1
  1268 ;; This function calls:
  1269 ;;		_flip_EN
  1270 ;; This function is called by:
  1271 ;;		_LCD_writeString
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _LCD_write
  1277  05E5                     _LCD_write:
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1281                           ;LCD_write@value stored from wreg
  1282  05E5  00F2               	movwf	LCD_write@value
  1283  05E6                     l973:
  1284                           
  1285                           ;lcd_8bitsA.c: 78: RD6 = 1;
  1286  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1287  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1288  05E8  1708               	bsf	8,6	;volatile
  1289  05E9                     l975:
  1290                           
  1291                           ;lcd_8bitsA.c: 79: PORTB = value;
  1292  05E9  0872               	movf	LCD_write@value,w
  1293  05EA  0086               	movwf	6	;volatile
  1294  05EB                     l977:
  1295                           
  1296                           ;lcd_8bitsA.c: 80: flip_EN();
  1297  05EB  120A  118A  25D6  120A  118A  	fcall	_flip_EN
  1298  05F0                     l979:
  1299                           
  1300                           ;lcd_8bitsA.c: 81: RD6 = 0;
  1301  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1302  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1303  05F2  1308               	bcf	8,6	;volatile
  1304  05F3                     l93:
  1305  05F3  0008               	return
  1306  05F4                     __end_of_LCD_write:
  1307                           
  1308                           	psect	text7
  1309  0682                     __ptext7:	
  1310 ;; *************** function _LCD_setCursor *****************
  1311 ;; Defined at:
  1312 ;;		line 58 in file "lcd_8bitsA.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  fila            1    wreg     unsigned char 
  1315 ;;  columna         1    3[COMMON] unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  fila            1    4[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         1       0       0       0       0
  1328 ;;      Locals:         1       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         2       0       0       0       0
  1331 ;;Total ram usage:        2 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 2
  1334 ;; This function calls:
  1335 ;;		_LCD_CMD
  1336 ;; This function is called by:
  1337 ;;		_config_lcd
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _LCD_setCursor
  1343  0682                     _LCD_setCursor:
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1347                           ;LCD_setCursor@fila stored from wreg
  1348  0682  00F4               	movwf	LCD_setCursor@fila
  1349  0683                     l1009:
  1350                           
  1351                           ;lcd_8bitsA.c: 59: switch (fila){
  1352  0683  2EA2               	goto	l1019
  1353  0684                     l1011:
  1354                           
  1355                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1356  0684  0873               	movf	LCD_setCursor@columna,w
  1357  0685  390F               	andlw	15
  1358  0686  3EFF               	addlw	255
  1359  0687  3880               	iorlw	128
  1360  0688  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1361                           
  1362                           ;lcd_8bitsA.c: 63: break;
  1363  068D  2EAA               	goto	l90
  1364  068E                     l1013:
  1365                           
  1366                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1367  068E  0873               	movf	LCD_setCursor@columna,w
  1368  068F  390F               	andlw	15
  1369  0690  3EFF               	addlw	255
  1370  0691  38C0               	iorlw	192
  1371  0692  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1372                           
  1373                           ;lcd_8bitsA.c: 68: break;
  1374  0697  2EAA               	goto	l90
  1375  0698                     l1015:
  1376                           
  1377                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1378  0698  0873               	movf	LCD_setCursor@columna,w
  1379  0699  390F               	andlw	15
  1380  069A  3EFF               	addlw	255
  1381  069B  3880               	iorlw	128
  1382  069C  120A  118A  25AE  120A  118A  	fcall	_LCD_CMD
  1383                           
  1384                           ;lcd_8bitsA.c: 72: break;
  1385  06A1  2EAA               	goto	l90
  1386  06A2                     l1019:
  1387  06A2  0874               	movf	LCD_setCursor@fila,w
  1388                           
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 2, Range of values is 1 to 2
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte            7     4 (average)
  1394                           ; direct_byte           17    11 (fixed)
  1395                           ; jumptable            263     9 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  06A3  3A01               	xorlw	1	; case 1
  1398  06A4  1903               	skipnz
  1399  06A5  2E84               	goto	l1011
  1400  06A6  3A03               	xorlw	3	; case 2
  1401  06A7  1903               	skipnz
  1402  06A8  2E8E               	goto	l1013
  1403  06A9  2E98               	goto	l1015
  1404  06AA                     l90:
  1405  06AA  0008               	return
  1406  06AB                     __end_of_LCD_setCursor:
  1407                           
  1408                           	psect	text8
  1409  0743                     __ptext8:	
  1410 ;; *************** function _LCD_START *****************
  1411 ;; Defined at:
  1412 ;;		line 19 in file "lcd_8bitsA.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          2       0       0       0       0
  1429 ;;      Totals:         2       0       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		_LCD_CMD
  1435 ;; This function is called by:
  1436 ;;		_config_lcd
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _LCD_START
  1442  0743                     _LCD_START:
  1443  0743                     l983:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1446                           
  1447                           
