

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       4       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       4       0       0       0
   820 ;;      Totals:         0       8       0       0       0
   821 ;;Total ram usage:        8 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 1
   824 ;; This function calls:
   825 ;;		___lldiv
   826 ;; This function is called by:
   827 ;;		_setup
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _i2c_MasterInit
   833  0705                     _i2c_MasterInit:
   834  0705                     l1073:	
   835                           ;incstack = 0
   836                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
   837                           
   838                           
   839                           ;i2c.c: 11: SSPSTAT = 0b10000000;
   840  0705  3080               	movlw	128
   841  0706  1683               	bsf	3,5	;RP0=1, select bank1
   842  0707  1303               	bcf	3,6	;RP1=0, select bank1
   843  0708  0094               	movwf	20	;volatile
   844  0709                     l1075:
   845                           
   846                           ;i2c.c: 13: SSPCONbits.SSPEN = 1;
   847  0709  1283               	bcf	3,5	;RP0=0, select bank0
   848  070A  1303               	bcf	3,6	;RP1=0, select bank0
   849  070B  1694               	bsf	20,5	;volatile
   850  070C                     l1077:
   851                           
   852                           ;i2c.c: 14: SSPCONbits.SSPM = 0b1000;
   853  070C  0814               	movf	20,w	;volatile
   854  070D  39F0               	andlw	-16
   855  070E  3808               	iorlw	8
   856  070F  0094               	movwf	20	;volatile
   857  0710                     l1079:
   858                           
   859                           ;i2c.c: 16: SSPCON2 = 0b0;
   860  0710  1683               	bsf	3,5	;RP0=1, select bank1
   861  0711  1303               	bcf	3,6	;RP1=0, select bank1
   862  0712  0191               	clrf	17	;volatile
   863  0713                     l1081:
   864                           
   865                           ;i2c.c: 18: SSPADD = (4000000/(4*freq))-1;
   866  0713  1283               	bcf	3,5	;RP0=0, select bank0
   867  0714  1303               	bcf	3,6	;RP1=0, select bank0
   868  0715  0820               	movf	i2c_MasterInit@freq,w
   869  0716  00A4               	movwf	??_i2c_MasterInit
   870  0717  0821               	movf	i2c_MasterInit@freq+1,w
   871  0718  00A5               	movwf	??_i2c_MasterInit+1
   872  0719  0822               	movf	i2c_MasterInit@freq+2,w
   873  071A  00A6               	movwf	??_i2c_MasterInit+2
   874  071B  0823               	movf	i2c_MasterInit@freq+3,w
   875  071C  00A7               	movwf	??_i2c_MasterInit+3
   876  071D  3002               	movlw	2
   877  071E                     u235:
   878  071E  1003               	clrc
   879  071F  0DA4               	rlf	??_i2c_MasterInit,f
   880  0720  0DA5               	rlf	??_i2c_MasterInit+1,f
   881  0721  0DA6               	rlf	??_i2c_MasterInit+2,f
   882  0722  0DA7               	rlf	??_i2c_MasterInit+3,f
   883  0723                     u230:
   884  0723  3EFF               	addlw	-1
   885  0724  1D03               	skipz
   886  0725  2F1E               	goto	u235
   887  0726  0827               	movf	??_i2c_MasterInit+3,w
   888  0727  00F3               	movwf	___lldiv@divisor+3
   889  0728  0826               	movf	??_i2c_MasterInit+2,w
   890  0729  00F2               	movwf	___lldiv@divisor+2
   891  072A  0825               	movf	??_i2c_MasterInit+1,w
   892  072B  00F1               	movwf	___lldiv@divisor+1
   893  072C  0824               	movf	??_i2c_MasterInit,w
   894  072D  00F0               	movwf	___lldiv@divisor
   895  072E  3000               	movlw	0
   896  072F  00F7               	movwf	___lldiv@dividend+3
   897  0730  303D               	movlw	61
   898  0731  00F6               	movwf	___lldiv@dividend+2
   899  0732  3009               	movlw	9
   900  0733  00F5               	movwf	___lldiv@dividend+1
   901  0734  3000               	movlw	0
   902  0735  00F4               	movwf	___lldiv@dividend
   903  0736  120A  118A  2792  120A  118A  	fcall	___lldiv
   904  073B  0870               	movf	?___lldiv,w
   905  073C  3EFF               	addlw	255
   906  073D  1683               	bsf	3,5	;RP0=1, select bank1
   907  073E  1303               	bcf	3,6	;RP1=0, select bank1
   908  073F  0093               	movwf	19	;volatile
   909  0740                     l1083:
   910                           
   911                           ;i2c.c: 20: TRISCbits.TRISC3 = 1;
   912  0740  1587               	bsf	7,3	;volatile
   913  0741                     l1085:
   914                           
   915                           ;i2c.c: 21: TRISCbits.TRISC4 = 1;
   916  0741  1607               	bsf	7,4	;volatile
   917  0742                     l124:
   918  0742  0008               	return
   919  0743                     __end_of_i2c_MasterInit:
   920                           
   921                           	psect	text3
   922  0792                     __ptext3:	
   923 ;; *************** function ___lldiv *****************
   924 ;; Defined at:
   925 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  divisor         4    0[COMMON] unsigned long 
   928 ;;  dividend        4    4[COMMON] unsigned long 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  quotient        4    9[COMMON] unsigned long 
   931 ;;  counter         1   13[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  4    0[COMMON] unsigned long 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         8       0       0       0       0
   942 ;;      Locals:         5       0       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:        14       0       0       0       0
   945 ;;Total ram usage:       14 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_i2c_MasterInit
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function ___lldiv
   956  0792                     ___lldiv:
   957  0792                     l1033:	
   958                           ;incstack = 0
   959                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   960                           
   961  0792  3000               	movlw	0
   962  0793  00FC               	movwf	___lldiv@quotient+3
   963  0794  3000               	movlw	0
   964  0795  00FB               	movwf	___lldiv@quotient+2
   965  0796  3000               	movlw	0
   966  0797  00FA               	movwf	___lldiv@quotient+1
   967  0798  3000               	movlw	0
   968  0799  00F9               	movwf	___lldiv@quotient
   969  079A  0873               	movf	___lldiv@divisor+3,w
   970  079B  0472               	iorwf	___lldiv@divisor+2,w
   971  079C  0471               	iorwf	___lldiv@divisor+1,w
   972  079D  0470               	iorwf	___lldiv@divisor,w
   973  079E  1903               	skipnz
   974  079F  2FA1               	goto	u161
   975  07A0  2FA2               	goto	u160
   976  07A1                     u161:
   977  07A1  2FEF               	goto	l1053
   978  07A2                     u160:
   979  07A2                     l1035:
   980  07A2  01FD               	clrf	___lldiv@counter
   981  07A3  0AFD               	incf	___lldiv@counter,f
   982  07A4  2FB2               	goto	l1039
   983  07A5                     l1037:
   984  07A5  3001               	movlw	1
   985  07A6  00F8               	movwf	??___lldiv
   986  07A7                     u175:
   987  07A7  1003               	clrc
   988  07A8  0DF0               	rlf	___lldiv@divisor,f
   989  07A9  0DF1               	rlf	___lldiv@divisor+1,f
   990  07AA  0DF2               	rlf	___lldiv@divisor+2,f
   991  07AB  0DF3               	rlf	___lldiv@divisor+3,f
   992  07AC  0BF8               	decfsz	??___lldiv,f
   993  07AD  2FA7               	goto	u175
   994  07AE  3001               	movlw	1
   995  07AF  00F8               	movwf	??___lldiv
   996  07B0  0878               	movf	??___lldiv,w
   997  07B1  07FD               	addwf	___lldiv@counter,f
   998  07B2                     l1039:
   999  07B2  1FF3               	btfss	___lldiv@divisor+3,7
  1000  07B3  2FB5               	goto	u181
  1001  07B4  2FB6               	goto	u180
  1002  07B5                     u181:
  1003  07B5  2FA5               	goto	l1037
  1004  07B6                     u180:
  1005  07B6                     l1041:
  1006  07B6  3001               	movlw	1
  1007  07B7  00F8               	movwf	??___lldiv
  1008  07B8                     u195:
  1009  07B8  1003               	clrc
  1010  07B9  0DF9               	rlf	___lldiv@quotient,f
  1011  07BA  0DFA               	rlf	___lldiv@quotient+1,f
  1012  07BB  0DFB               	rlf	___lldiv@quotient+2,f
  1013  07BC  0DFC               	rlf	___lldiv@quotient+3,f
  1014  07BD  0BF8               	decfsz	??___lldiv,f
  1015  07BE  2FB8               	goto	u195
  1016  07BF                     l1043:
  1017  07BF  0873               	movf	___lldiv@divisor+3,w
  1018  07C0  0277               	subwf	___lldiv@dividend+3,w
  1019  07C1  1D03               	skipz
  1020  07C2  2FCD               	goto	u205
  1021  07C3  0872               	movf	___lldiv@divisor+2,w
  1022  07C4  0276               	subwf	___lldiv@dividend+2,w
  1023  07C5  1D03               	skipz
  1024  07C6  2FCD               	goto	u205
  1025  07C7  0871               	movf	___lldiv@divisor+1,w
  1026  07C8  0275               	subwf	___lldiv@dividend+1,w
  1027  07C9  1D03               	skipz
  1028  07CA  2FCD               	goto	u205
  1029  07CB  0870               	movf	___lldiv@divisor,w
  1030  07CC  0274               	subwf	___lldiv@dividend,w
  1031  07CD                     u205:
  1032  07CD  1C03               	skipc
  1033  07CE  2FD0               	goto	u201
  1034  07CF  2FD1               	goto	u200
  1035  07D0                     u201:
  1036  07D0  2FE0               	goto	l1049
  1037  07D1                     u200:
  1038  07D1                     l1045:
  1039  07D1  0870               	movf	___lldiv@divisor,w
  1040  07D2  02F4               	subwf	___lldiv@dividend,f
  1041  07D3  0871               	movf	___lldiv@divisor+1,w
  1042  07D4  1C03               	skipc
  1043  07D5  0F71               	incfsz	___lldiv@divisor+1,w
  1044  07D6  02F5               	subwf	___lldiv@dividend+1,f
  1045  07D7  0872               	movf	___lldiv@divisor+2,w
  1046  07D8  1C03               	skipc
  1047  07D9  0F72               	incfsz	___lldiv@divisor+2,w
  1048  07DA  02F6               	subwf	___lldiv@dividend+2,f
  1049  07DB  0873               	movf	___lldiv@divisor+3,w
  1050  07DC  1C03               	skipc
  1051  07DD  0F73               	incfsz	___lldiv@divisor+3,w
  1052  07DE  02F7               	subwf	___lldiv@dividend+3,f
  1053  07DF                     l1047:
  1054  07DF  1479               	bsf	___lldiv@quotient,0
  1055  07E0                     l1049:
  1056  07E0  3001               	movlw	1
  1057  07E1                     u215:
  1058  07E1  1003               	clrc
  1059  07E2  0CF3               	rrf	___lldiv@divisor+3,f
  1060  07E3  0CF2               	rrf	___lldiv@divisor+2,f
  1061  07E4  0CF1               	rrf	___lldiv@divisor+1,f
  1062  07E5  0CF0               	rrf	___lldiv@divisor,f
  1063  07E6  3EFF               	addlw	-1
  1064  07E7  1D03               	skipz
  1065  07E8  2FE1               	goto	u215
  1066  07E9                     l1051:
  1067  07E9  3001               	movlw	1
  1068  07EA  02FD               	subwf	___lldiv@counter,f
  1069  07EB  1D03               	btfss	3,2
  1070  07EC  2FEE               	goto	u221
  1071  07ED  2FEF               	goto	u220
  1072  07EE                     u221:
  1073  07EE  2FB6               	goto	l1041
  1074  07EF                     u220:
  1075  07EF                     l1053:
  1076  07EF  087C               	movf	___lldiv@quotient+3,w
  1077  07F0  00F3               	movwf	?___lldiv+3
  1078  07F1  087B               	movf	___lldiv@quotient+2,w
  1079  07F2  00F2               	movwf	?___lldiv+2
  1080  07F3  087A               	movf	___lldiv@quotient+1,w
  1081  07F4  00F1               	movwf	?___lldiv+1
  1082  07F5  0879               	movf	___lldiv@quotient,w
  1083  07F6  00F0               	movwf	?___lldiv
  1084  07F7                     l281:
  1085  07F7  0008               	return
  1086  07F8                     __end_of___lldiv:
  1087                           
  1088                           	psect	text4
  1089  0614                     __ptext4:	
  1090 ;; *************** function _config_lcd *****************
  1091 ;; Defined at:
  1092 ;;		line 142 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          1       0       0       0       0
  1109 ;;      Totals:         1       0       0       0       0
  1110 ;;Total ram usage:        1 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; Hardware stack levels required when called: 3
  1113 ;; This function calls:
  1114 ;;		_LCD_START
  1115 ;;		_LCD_setCursor
  1116 ;;		_LCD_writeString
  1117 ;; This function is called by:
  1118 ;;		_setup
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _config_lcd
  1124  0614                     _config_lcd:
  1125  0614                     l1063:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;main.c: 143: LCD_START();
  1131  0614  120A  118A  2743  120A  118A  	fcall	_LCD_START
  1132  0619                     l1065:
  1133                           
  1134                           ;main.c: 145: LCD_setCursor (1,1);
  1135  0619  01F3               	clrf	LCD_setCursor@columna
  1136  061A  0AF3               	incf	LCD_setCursor@columna,f
  1137  061B  3001               	movlw	1
  1138  061C  120A  118A  2683  120A  118A  	fcall	_LCD_setCursor
  1139  0621                     l1067:
  1140                           
  1141                           ;main.c: 146: LCD_writeString ("Gesto");
  1142  0621  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1143  0622  120A  118A  2638  120A  118A  	fcall	_LCD_writeString
  1144  0627                     l1069:
  1145                           
  1146                           ;main.c: 148: LCD_setCursor (1,9);
  1147  0627  3009               	movlw	9
  1148  0628  00F6               	movwf	??_config_lcd
  1149  0629  0876               	movf	??_config_lcd,w
  1150  062A  00F3               	movwf	LCD_setCursor@columna
  1151  062B  3001               	movlw	1
  1152  062C  120A  118A  2683  120A  118A  	fcall	_LCD_setCursor
  1153  0631                     l1071:
  1154                           
  1155                           ;main.c: 149: LCD_writeString ("Semaforo");
  1156  0631  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1157  0632  120A  118A  2638  120A  118A  	fcall	_LCD_writeString
  1158  0637                     l60:
  1159  0637  0008               	return
  1160  0638                     __end_of_config_lcd:
  1161                           
  1162                           	psect	text5
  1163  0638                     __ptext5:	
  1164 ;; *************** function _LCD_writeString *****************
  1165 ;; Defined at:
  1166 ;;		line 86 in file "lcd_8bitsA.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  text            1    wreg     PTR unsigned char 
  1169 ;;		 -> STR_2(9), STR_1(6), 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  text            1    5[COMMON] PTR unsigned char 
  1172 ;;		 -> STR_2(9), STR_1(6), 
  1173 ;;  i               2    3[COMMON] int 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         3       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         3       0       0       0       0
  1187 ;;Total ram usage:        3 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; Hardware stack levels required when called: 2
  1190 ;; This function calls:
  1191 ;;		_LCD_write
  1192 ;; This function is called by:
  1193 ;;		_config_lcd
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _LCD_writeString
  1199  0638                     _LCD_writeString:
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1203                           ;LCD_writeString@text stored from wreg
  1204  0638  00F5               	movwf	LCD_writeString@text
  1205  0639                     l1021:
  1206                           
  1207                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
  1208  0639  01F3               	clrf	LCD_writeString@i
  1209  063A  01F4               	clrf	LCD_writeString@i+1
  1210  063B  2E4F               	goto	l1027
  1211  063C                     l1023:
  1212                           
  1213                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
  1214  063C  0873               	movf	LCD_writeString@i,w
  1215  063D  0775               	addwf	LCD_writeString@text,w
  1216  063E  0084               	movwf	4
  1217  063F  120A  118A  2003  120A  118A  	fcall	stringdir
  1218  0644  120A  118A  25E6  120A  118A  	fcall	_LCD_write
  1219  0649                     l1025:
  1220  0649  3001               	movlw	1
  1221  064A  07F3               	addwf	LCD_writeString@i,f
  1222  064B  1803               	skipnc
  1223  064C  0AF4               	incf	LCD_writeString@i+1,f
  1224  064D  3000               	movlw	0
  1225  064E  07F4               	addwf	LCD_writeString@i+1,f
  1226  064F                     l1027:
  1227  064F  0873               	movf	LCD_writeString@i,w
  1228  0650  0775               	addwf	LCD_writeString@text,w
  1229  0651  0084               	movwf	4
  1230  0652  120A  118A  2003  120A  118A  	fcall	stringdir
  1231  0657  3A00               	xorlw	0
  1232  0658  1D03               	skipz
  1233  0659  2E5B               	goto	u131
  1234  065A  2E5C               	goto	u130
  1235  065B                     u131:
  1236  065B  2E3C               	goto	l1023
  1237  065C                     u130:
  1238  065C                     l99:
  1239  065C  0008               	return
  1240  065D                     __end_of_LCD_writeString:
  1241                           
  1242                           	psect	text6
  1243  05E6                     __ptext6:	
  1244 ;; *************** function _LCD_write *****************
  1245 ;; Defined at:
  1246 ;;		line 77 in file "lcd_8bitsA.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  value           1    wreg     unsigned char 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  value           1    2[COMMON] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         1       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         1       0       0       0       0
  1264 ;;Total ram usage:        1 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 1
  1267 ;; This function calls:
  1268 ;;		_flip_EN
  1269 ;; This function is called by:
  1270 ;;		_LCD_writeString
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _LCD_write
  1276  05E6                     _LCD_write:
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  1280                           ;LCD_write@value stored from wreg
  1281  05E6  00F2               	movwf	LCD_write@value
  1282  05E7                     l973:
  1283                           
  1284                           ;lcd_8bitsA.c: 78: RD6 = 1;
  1285  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1286  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1287  05E9  1708               	bsf	8,6	;volatile
  1288  05EA                     l975:
  1289                           
  1290                           ;lcd_8bitsA.c: 79: PORTB = value;
  1291  05EA  0872               	movf	LCD_write@value,w
  1292  05EB  0086               	movwf	6	;volatile
  1293  05EC                     l977:
  1294                           
  1295                           ;lcd_8bitsA.c: 80: flip_EN();
  1296  05EC  120A  118A  25D7  120A  118A  	fcall	_flip_EN
  1297  05F1                     l979:
  1298                           
  1299                           ;lcd_8bitsA.c: 81: RD6 = 0;
  1300  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1301  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1302  05F3  1308               	bcf	8,6	;volatile
  1303  05F4                     l93:
  1304  05F4  0008               	return
  1305  05F5                     __end_of_LCD_write:
  1306                           
  1307                           	psect	text7
  1308  0683                     __ptext7:	
  1309 ;; *************** function _LCD_setCursor *****************
  1310 ;; Defined at:
  1311 ;;		line 58 in file "lcd_8bitsA.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  fila            1    wreg     unsigned char 
  1314 ;;  columna         1    3[COMMON] unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  fila            1    4[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         1       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         2       0       0       0       0
  1330 ;;Total ram usage:        2 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 2
  1333 ;; This function calls:
  1334 ;;		_LCD_CMD
  1335 ;; This function is called by:
  1336 ;;		_config_lcd
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _LCD_setCursor
  1342  0683                     _LCD_setCursor:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1346                           ;LCD_setCursor@fila stored from wreg
  1347  0683  00F4               	movwf	LCD_setCursor@fila
  1348  0684                     l1009:
  1349                           
  1350                           ;lcd_8bitsA.c: 59: switch (fila){
  1351  0684  2EA3               	goto	l1019
  1352  0685                     l1011:
  1353                           
  1354                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1355  0685  0873               	movf	LCD_setCursor@columna,w
  1356  0686  390F               	andlw	15
  1357  0687  3EFF               	addlw	255
  1358  0688  3880               	iorlw	128
  1359  0689  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1360                           
  1361                           ;lcd_8bitsA.c: 63: break;
  1362  068E  2EAB               	goto	l90
  1363  068F                     l1013:
  1364                           
  1365                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  1366  068F  0873               	movf	LCD_setCursor@columna,w
  1367  0690  390F               	andlw	15
  1368  0691  3EFF               	addlw	255
  1369  0692  38C0               	iorlw	192
  1370  0693  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1371                           
  1372                           ;lcd_8bitsA.c: 68: break;
  1373  0698  2EAB               	goto	l90
  1374  0699                     l1015:
  1375                           
  1376                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1377  0699  0873               	movf	LCD_setCursor@columna,w
  1378  069A  390F               	andlw	15
  1379  069B  3EFF               	addlw	255
  1380  069C  3880               	iorlw	128
  1381  069D  120A  118A  25AF  120A  118A  	fcall	_LCD_CMD
  1382                           
  1383                           ;lcd_8bitsA.c: 72: break;
  1384  06A2  2EAB               	goto	l90
  1385  06A3                     l1019:
  1386  06A3  0874               	movf	LCD_setCursor@fila,w
  1387                           
  1388                           ; Switch size 1, requested type "simple"
  1389                           ; Number of cases is 2, Range of values is 1 to 2
  1390                           ; switch strategies available:
  1391                           ; Name         Instructions Cycles
  1392                           ; simple_byte            7     4 (average)
  1393                           ; direct_byte           17    11 (fixed)
  1394                           ; jumptable            263     9 (fixed)
  1395                           ;	Chosen strategy is simple_byte
  1396  06A4  3A01               	xorlw	1	; case 1
  1397  06A5  1903               	skipnz
  1398  06A6  2E85               	goto	l1011
  1399  06A7  3A03               	xorlw	3	; case 2
  1400  06A8  1903               	skipnz
  1401  06A9  2E8F               	goto	l1013
  1402  06AA  2E99               	goto	l1015
  1403  06AB                     l90:
  1404  06AB  0008               	return
  1405  06AC                     __end_of_LCD_setCursor:
  1406                           
  1407                           	psect	text8
  1408  0743                     __ptext8:	
  1409 ;; *************** function _LCD_START *****************
  1410 ;; Defined at:
  1411 ;;		line 19 in file "lcd_8bitsA.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          2       0       0       0       0
  1428 ;;      Totals:         2       0       0       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 2
  1432 ;; This function calls:
  1433 ;;		_LCD_CMD
  1434 ;; This function is called by:
  1435 ;;		_config_lcd
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _LCD_START
  1441  0743                     _LCD_START:
  1442  0743                     l983:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
