

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 15:57:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   825                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           ;LCD_writeString@text stored from wreg
   827  075F  00F5               	movwf	LCD_writeString@text
   828  0760                     l899:
   829                           
   830                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
   831  0760  01F3               	clrf	LCD_writeString@i
   832  0761  01F4               	clrf	LCD_writeString@i+1
   833  0762  2F76               	goto	l905
   834  0763                     l901:
   835                           
   836                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
   837  0763  0873               	movf	LCD_writeString@i,w
   838  0764  0775               	addwf	LCD_writeString@text,w
   839  0765  0084               	movwf	4
   840  0766  120A  118A  2003  120A  118A  	fcall	stringdir
   841  076B  120A  118A  270F  120A  118A  	fcall	_LCD_write
   842  0770                     l903:
   843  0770  3001               	movlw	1
   844  0771  07F3               	addwf	LCD_writeString@i,f
   845  0772  1803               	skipnc
   846  0773  0AF4               	incf	LCD_writeString@i+1,f
   847  0774  3000               	movlw	0
   848  0775  07F4               	addwf	LCD_writeString@i+1,f
   849  0776                     l905:
   850  0776  0873               	movf	LCD_writeString@i,w
   851  0777  0775               	addwf	LCD_writeString@text,w
   852  0778  0084               	movwf	4
   853  0779  120A  118A  2003  120A  118A  	fcall	stringdir
   854  077E  3A00               	xorlw	0
   855  077F  1D03               	skipz
   856  0780  2F82               	goto	u51
   857  0781  2F83               	goto	u50
   858  0782                     u51:
   859  0782  2F63               	goto	l901
   860  0783                     u50:
   861  0783                     l89:
   862  0783  0008               	return
   863  0784                     __end_of_LCD_writeString:
   864                           
   865                           	psect	text5
   866  070F                     __ptext5:	
   867 ;; *************** function _LCD_write *****************
   868 ;; Defined at:
   869 ;;		line 77 in file "lcd_8bitsA.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  value           1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  value           1    2[COMMON] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         1       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         1       0       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 1
   890 ;; This function calls:
   891 ;;		_flip_EN
   892 ;; This function is called by:
   893 ;;		_LCD_writeString
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _LCD_write
   899  070F                     _LCD_write:
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
   903                           ;LCD_write@value stored from wreg
   904  070F  00F2               	movwf	LCD_write@value
   905  0710                     l747:
   906                           
   907                           ;lcd_8bitsA.c: 78: RD7 = 1;
   908  0710  1283               	bcf	3,5	;RP0=0, select bank0
   909  0711  1303               	bcf	3,6	;RP1=0, select bank0
   910  0712  1788               	bsf	8,7	;volatile
   911  0713                     l749:
   912                           
   913                           ;lcd_8bitsA.c: 79: PORTB = value;
   914  0713  0872               	movf	LCD_write@value,w
   915  0714  0086               	movwf	6	;volatile
   916  0715                     l751:
   917                           
   918                           ;lcd_8bitsA.c: 80: flip_EN();
   919  0715  120A  118A  2700  120A  118A  	fcall	_flip_EN
   920  071A                     l753:
   921                           
   922                           ;lcd_8bitsA.c: 81: RD7 = 0;
   923  071A  1283               	bcf	3,5	;RP0=0, select bank0
   924  071B  1303               	bcf	3,6	;RP1=0, select bank0
   925  071C  1388               	bcf	8,7	;volatile
   926  071D                     l83:
   927  071D  0008               	return
   928  071E                     __end_of_LCD_write:
   929                           
   930                           	psect	text6
   931  0784                     __ptext6:	
   932 ;; *************** function _LCD_setCursor *****************
   933 ;; Defined at:
   934 ;;		line 58 in file "lcd_8bitsA.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  fila            1    wreg     unsigned char 
   937 ;;  columna         1    3[COMMON] unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  fila            1    4[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         1       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         2       0       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 2
   956 ;; This function calls:
   957 ;;		_LCD_CMD
   958 ;; This function is called by:
   959 ;;		_config_lcd
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _LCD_setCursor
   965  0784                     _LCD_setCursor:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969                           ;LCD_setCursor@fila stored from wreg
   970  0784  00F4               	movwf	LCD_setCursor@fila
   971  0785                     l887:
   972                           
   973                           ;lcd_8bitsA.c: 59: switch (fila){
   974  0785  2FA4               	goto	l897
   975  0786                     l889:
   976                           
   977                           ;lcd_8bitsA.c: 62: LCD_CMD(((columna & 0x0F)-1) | 0x80);
   978  0786  0873               	movf	LCD_setCursor@columna,w
   979  0787  390F               	andlw	15
   980  0788  3EFF               	addlw	255
   981  0789  3880               	iorlw	128
   982  078A  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
   983                           
   984                           ;lcd_8bitsA.c: 63: break;
   985  078F  2FAC               	goto	l80
   986  0790                     l891:
   987                           
   988                           ;lcd_8bitsA.c: 67: LCD_CMD(((columna & 0x0F)-1) | 0xC0);
   989  0790  0873               	movf	LCD_setCursor@columna,w
   990  0791  390F               	andlw	15
   991  0792  3EFF               	addlw	255
   992  0793  38C0               	iorlw	192
   993  0794  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
   994                           
   995                           ;lcd_8bitsA.c: 68: break;
   996  0799  2FAC               	goto	l80
   997  079A                     l893:
   998                           
   999                           ;lcd_8bitsA.c: 71: LCD_CMD(((columna & 0x0F)-1) | 0x80);
  1000  079A  0873               	movf	LCD_setCursor@columna,w
  1001  079B  390F               	andlw	15
  1002  079C  3EFF               	addlw	255
  1003  079D  3880               	iorlw	128
  1004  079E  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1005                           
  1006                           ;lcd_8bitsA.c: 72: break;
  1007  07A3  2FAC               	goto	l80
  1008  07A4                     l897:
  1009  07A4  0874               	movf	LCD_setCursor@fila,w
  1010                           
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 2, Range of values is 1 to 2
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            7     4 (average)
  1016                           ; direct_byte           17    11 (fixed)
  1017                           ; jumptable            263     9 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  07A5  3A01               	xorlw	1	; case 1
  1020  07A6  1903               	skipnz
  1021  07A7  2F86               	goto	l889
  1022  07A8  3A03               	xorlw	3	; case 2
  1023  07A9  1903               	skipnz
  1024  07AA  2F90               	goto	l891
  1025  07AB  2F9A               	goto	l893
  1026  07AC                     l80:
  1027  07AC  0008               	return
  1028  07AD                     __end_of_LCD_setCursor:
  1029                           
  1030                           	psect	text7
  1031  07AD                     __ptext7:	
  1032 ;; *************** function _LCD_START *****************
  1033 ;; Defined at:
  1034 ;;		line 19 in file "lcd_8bitsA.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          2       0       0       0       0
  1051 ;;      Totals:         2       0       0       0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 2
  1055 ;; This function calls:
  1056 ;;		_LCD_CMD
  1057 ;; This function is called by:
  1058 ;;		_config_lcd
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _LCD_START
  1064  07AD                     _LCD_START:
  1065  07AD                     l757:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;lcd_8bitsA.c: 20: RD6 = 0;
  1071  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1072  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1073  07AF  1308               	bcf	8,6	;volatile
  1074                           
  1075                           ;lcd_8bitsA.c: 21: RD7 = 0;
  1076  07B0  1388               	bcf	8,7	;volatile
  1077  07B1                     l759:
  1078                           
  1079                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1080  07B1  0186               	clrf	6	;volatile
  1081                           
  1082                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1083  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  1084  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  1085  07B4  0186               	clrf	6	;volatile
  1086  07B5                     l761:
  1087                           
  1088                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1089  07B5  301A               	movlw	26
  1090  07B6  00F4               	movwf	??_LCD_START+1
  1091  07B7  30F8               	movlw	248
  1092  07B8  00F3               	movwf	??_LCD_START
  1093  07B9                     u67:
  1094  07B9  0BF3               	decfsz	??_LCD_START,f
  1095  07BA  2FB9               	goto	u67
  1096  07BB  0BF4               	decfsz	??_LCD_START+1,f
  1097  07BC  2FB9               	goto	u67
  1098  07BD  0000               	nop
  1099  07BE                     l763:
  1100                           
  1101                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1102  07BE  3030               	movlw	48
  1103  07BF  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1104  07C4                     l765:
  1105                           
  1106                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1107  07C4  3007               	movlw	7
  1108  07C5  00F4               	movwf	??_LCD_START+1
  1109  07C6  307D               	movlw	125
  1110  07C7  00F3               	movwf	??_LCD_START
  1111  07C8                     u77:
  1112  07C8  0BF3               	decfsz	??_LCD_START,f
  1113  07C9  2FC8               	goto	u77
  1114  07CA  0BF4               	decfsz	??_LCD_START+1,f
  1115  07CB  2FC8               	goto	u77
  1116  07CC                     l767:
  1117                           
  1118                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1119  07CC  3030               	movlw	48
  1120  07CD  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1121  07D2                     l769:
  1122                           
  1123                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1124  07D2  3042               	movlw	66
  1125  07D3  00F3               	movwf	??_LCD_START
  1126  07D4                     u87:
  1127  07D4  0BF3               	decfsz	??_LCD_START,f
  1128  07D5  2FD4               	goto	u87
  1129  07D6  0000               	nop
  1130  07D7                     l771:
  1131                           
  1132                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1133  07D7  3030               	movlw	48
  1134  07D8  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1135  07DD                     l773:
  1136                           
  1137                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1138  07DD  303C               	movlw	60
  1139  07DE  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1140  07E3                     l775:
  1141                           
  1142                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1143  07E3  300C               	movlw	12
  1144  07E4  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1145  07E9                     l777:
  1146                           
  1147                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1148  07E9  3010               	movlw	16
  1149  07EA  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1150  07EF                     l779:
  1151                           
  1152                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1153  07EF  3001               	movlw	1
  1154  07F0  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1155  07F5                     l781:
  1156                           
  1157                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1158  07F5  3006               	movlw	6
  1159  07F6  120A  118A  26E7  120A  118A  	fcall	_LCD_CMD
  1160  07FB                     l69:
  1161  07FB  0008               	return
  1162  07FC                     __end_of_LCD_START:
  1163                           
  1164                           	psect	text8
  1165  06E7                     __ptext8:	
  1166 ;; *************** function _LCD_CMD *****************
  1167 ;; Defined at:
  1168 ;;		line 12 in file "lcd_8bitsA.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  cmd             1    wreg     unsigned char 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  cmd             1    2[COMMON] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         1       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         1       0       0       0       0
  1186 ;;Total ram usage:        1 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 1
  1189 ;; This function calls:
  1190 ;;		_flip_EN
  1191 ;; This function is called by:
  1192 ;;		_LCD_START
  1193 ;;		_LCD_setCursor
  1194 ;;		_LCD_CLR
  1195 ;;		_LCD_shiftR
  1196 ;;		_LCD_shiftL
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _LCD_CMD
  1202  06E7                     _LCD_CMD:
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1206                           ;LCD_CMD@cmd stored from wreg
  1207  06E7  00F2               	movwf	LCD_CMD@cmd
  1208  06E8                     l739:
  1209                           
  1210                           ;lcd_8bitsA.c: 13: RD7 = 0;
  1211  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1212  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1213  06EA  1388               	bcf	8,7	;volatile
  1214  06EB                     l741:
  1215                           
  1216                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1217  06EB  0872               	movf	LCD_CMD@cmd,w
  1218  06EC  0086               	movwf	6	;volatile
  1219  06ED                     l743:
  1220                           
  1221                           ;lcd_8bitsA.c: 15: flip_EN ();
  1222  06ED  120A  118A  2700  120A  118A  	fcall	_flip_EN
  1223  06F2                     l66:
  1224  06F2  0008               	return
  1225  06F3                     __end_of_LCD_CMD:
  1226                           
  1227                           	psect	text9
  1228  0700                     __ptext9:	
  1229 ;; *************** function _flip_EN *****************
  1230 ;; Defined at:
  1231 ;;		line 5 in file "lcd_8bitsA.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          2       0       0       0       0
  1248 ;;      Totals:         2       0       0       0       0
  1249 ;;Total ram usage:        2 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_LCD_CMD
  1255 ;;		_LCD_write
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _flip_EN
  1261  0700                     _flip_EN:
  1262  0700                     l733:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _flip_EN: [wreg]
  1265                           
  1266                           
  1267                           ;lcd_8bitsA.c: 6: RD6 = 1;
  1268  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0702  1708               	bsf	8,6	;volatile
  1271  0703                     l735:
  1272                           
  1273                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1274  0703  3007               	movlw	7
  1275  0704  00F1               	movwf	??_flip_EN+1
  1276  0705  307D               	movlw	125
  1277  0706  00F0               	movwf	??_flip_EN
  1278  0707                     u97:
  1279  0707  0BF0               	decfsz	??_flip_EN,f
  1280  0708  2F07               	goto	u97
  1281  0709  0BF1               	decfsz	??_flip_EN+1,f
  1282  070A  2F07               	goto	u97
  1283  070B                     l737:
  1284                           
  1285                           ;lcd_8bitsA.c: 8: RD6 = 0;
  1286  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1287  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1288  070D  1308               	bcf	8,6	;volatile
  1289  070E                     l63:
  1290  070E  0008               	return
  1291  070F                     __end_of_flip_EN:
  1292                           
  1293                           	psect	text10
  1294  06F3                     __ptext10:	
  1295 ;; *************** function _config_io *****************
  1296 ;; Defined at:
  1297 ;;		line 102 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_setup
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _config_io
  1326  06F3                     _config_io:
  1327  06F3                     l803:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _config_io: [status,2]
  1330                           
  1331                           
  1332                           ;main.c: 103: ANSEL = 0;
  1333  06F3  1683               	bsf	3,5	;RP0=1, select bank3
  1334  06F4  1703               	bsf	3,6	;RP1=1, select bank3
  1335  06F5  0188               	clrf	8	;volatile
  1336                           
  1337                           ;main.c: 104: ANSELH = 0;
  1338  06F6  0189               	clrf	9	;volatile
  1339                           
  1340                           ;main.c: 106: TRISB = 0;
  1341  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  1342  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  1343  06F9  0186               	clrf	6	;volatile
  1344                           
  1345                           ;main.c: 107: TRISD = 0;
  1346  06FA  0188               	clrf	8	;volatile
  1347                           
  1348                           ;main.c: 109: PORTB = 0;
  1349  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1350  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1351  06FD  0186               	clrf	6	;volatile
  1352                           
  1353                           ;main.c: 110: PORTD = 0;
  1354  06FE  0188               	clrf	8	;volatile
  1355  06FF                     l44:
  1356  06FF  0008               	return
  1357  0700                     __end_of_config_io:
  1358                           
  1359                           	psect	text11
  1360  06D6                     __ptext11:	
  1361 ;; *************** function _config_clock *****************
  1362 ;; Defined at:
  1363 ;;		line 115 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_setup
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _config_clock
  1392  06D6                     _config_clock:
  1393  06D6                     l805:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1396                           
  1397                           
  1398                           ;main.c: 116: OSCCONbits.IRCF = 0b110;
  1399  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1400  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1401  06D8  080F               	movf	15,w	;volatile
  1402  06D9  398F               	andlw	-113
  1403  06DA  3860               	iorlw	96
  1404  06DB  008F               	movwf	15	;volatile
  1405  06DC                     l807:
  1406                           
  1407                           ;main.c: 117: OSCCONbits.SCS = 1;
  1408  06DC  140F               	bsf	15,0	;volatile
  1409  06DD                     l47:
  1410  06DD  0008               	return
  1411  06DE                     __end_of_config_clock:
  1412  007E                     btemp	set	126	;btemp
  1413  007E                     wtemp0	set	126
  1414                           
  1415                           	psect	config
  1416                           
  1417                           ;Config register CONFIG1 @ 0x2007
  1418                           ;	Oscillator Selection bits
  1419                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1420                           ;	Watchdog Timer Enable bit
  1421                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1422                           ;	Power-up Timer Enable bit
  1423                           ;	PWRTE = OFF, PWRT disabled
  1424                           ;	RE3/MCLR pin function select bit
  1425                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1426                           ;	Code Protection bit
  1427                           ;	CP = OFF, Program memory code protection is disabled
  1428                           ;	Data Code Protection bit
  1429                           ;	CPD = OFF, Data memory code protection is disabled
  1430                           ;	Brown Out Reset Selection bits
  1431                           ;	BOREN = OFF, BOR disabled
  1432                           ;	Internal External Switchover bit
  1433                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1434                           ;	Fail-Safe Clock Monitor Enabled bit
  1435                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1436                           ;	Low Voltage Programming Enable bit
  1437                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1438                           ;	In-Circuit Debugger Mode bit
  1439                           ;	DEBUG = 0x1, unprogrammed default
  1440  2007                     	org	8199
  1441  2007  20D4               	dw	8404
  1442                           
  1443                           ;Config register CONFIG2 @ 0x2008
  1444                           ;	Brown-out Reset Selection bit
  1445                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1446                           ;	Flash Program Memory Self Write Enable bits
  1447                           ;	WRT = OFF, Write protection off
  1448  2008                     	org	8200
  1449  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _setup->_config_lcd
    _config_lcd->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     517
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     517
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       4     0      4      76
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     441
                                              6 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     171
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      15
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        2     1      1     255
