

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 15:27:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   785  0779  2F7B               	goto	u60
   786  077A                     u61:
   787  077A  2F5B               	goto	l945
   788  077B                     u60:
   789  077B                     l87:
   790  077B  0008               	return
   791  077C                     __end_of_LCD_writeString:
   792                           
   793                           	psect	text4
   794  0714                     __ptext4:	
   795 ;; *************** function _LCD_write *****************
   796 ;; Defined at:
   797 ;;		line 77 in file "lcd_8bitsA.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  value           1    wreg     unsigned char 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  value           1    2[COMMON] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         1       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         1       0       0       0       0
   815 ;;Total ram usage:        1 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 1
   818 ;; This function calls:
   819 ;;		_flip_EN
   820 ;; This function is called by:
   821 ;;		_LCD_writeString
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _LCD_write
   827  0714                     _LCD_write:
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
   831                           ;LCD_write@value stored from wreg
   832  0714  00F2               	movwf	LCD_write@value
   833  0715                     l753:
   834                           
   835                           ;lcd_8bitsA.c: 78:     RD7 = 1;
   836  0715  1283               	bcf	3,5	;RP0=0, select bank0
   837  0716  1303               	bcf	3,6	;RP1=0, select bank0
   838  0717  1788               	bsf	8,7	;volatile
   839  0718                     l755:
   840                           
   841                           ;lcd_8bitsA.c: 79:     PORTB = value;
   842  0718  0872               	movf	LCD_write@value,w
   843  0719  0086               	movwf	6	;volatile
   844  071A                     l757:
   845                           
   846                           ;lcd_8bitsA.c: 80:     flip_EN();
   847  071A  120A  118A  2705  120A  118A  	fcall	_flip_EN
   848  071F                     l759:
   849                           
   850                           ;lcd_8bitsA.c: 81:     RD7 = 0;
   851  071F  1283               	bcf	3,5	;RP0=0, select bank0
   852  0720  1303               	bcf	3,6	;RP1=0, select bank0
   853  0721  1388               	bcf	8,7	;volatile
   854  0722                     l81:
   855  0722  0008               	return
   856  0723                     __end_of_LCD_write:
   857                           
   858                           	psect	text5
   859  077C                     __ptext5:	
   860 ;; *************** function _LCD_setCursor *****************
   861 ;; Defined at:
   862 ;;		line 58 in file "lcd_8bitsA.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  fila            1    wreg     unsigned char 
   865 ;;  columna         1    3[COMMON] unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  fila            1    6[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         1       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          2       0       0       0       0
   880 ;;      Totals:         4       0       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 2
   884 ;; This function calls:
   885 ;;		_LCD_CMD
   886 ;; This function is called by:
   887 ;;		_config_lcd
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _LCD_setCursor
   893  077C                     _LCD_setCursor:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           ;LCD_setCursor@fila stored from wreg
   898  077C  00F6               	movwf	LCD_setCursor@fila
   899  077D                     l927:
   900                           
   901                           ;lcd_8bitsA.c: 59:     switch (fila){
   902  077D  2F9C               	goto	l937
   903  077E                     l929:
   904                           
   905                           ;lcd_8bitsA.c: 62:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
   906  077E  0873               	movf	LCD_setCursor@columna,w
   907  077F  390F               	andlw	15
   908  0780  3EFF               	addlw	255
   909  0781  3880               	iorlw	128
   910  0782  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
   911                           
   912                           ;lcd_8bitsA.c: 63:             break;
   913  0787  2FAC               	goto	l78
   914  0788                     l931:
   915                           
   916                           ;lcd_8bitsA.c: 67:             LCD_CMD(((columna & 0x0F)-1) | 0xC0);
   917  0788  0873               	movf	LCD_setCursor@columna,w
   918  0789  390F               	andlw	15
   919  078A  3EFF               	addlw	255
   920  078B  38C0               	iorlw	192
   921  078C  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
   922                           
   923                           ;lcd_8bitsA.c: 68:             break;
   924  0791  2FAC               	goto	l78
   925  0792                     l933:
   926                           
   927                           ;lcd_8bitsA.c: 71:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
   928  0792  0873               	movf	LCD_setCursor@columna,w
   929  0793  390F               	andlw	15
   930  0794  3EFF               	addlw	255
   931  0795  3880               	iorlw	128
   932  0796  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
   933                           
   934                           ;lcd_8bitsA.c: 72:             break;
   935  079B  2FAC               	goto	l78
   936  079C                     l937:
   937  079C  0876               	movf	LCD_setCursor@fila,w
   938  079D  00F4               	movwf	??_LCD_setCursor
   939  079E  01F5               	clrf	??_LCD_setCursor+1
   940                           
   941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   942                           ; Switch size 1, requested type "simple"
   943                           ; Number of cases is 1, Range of values is 0 to 0
   944                           ; switch strategies available:
   945                           ; Name         Instructions Cycles
   946                           ; simple_byte            4     3 (average)
   947                           ; direct_byte           11     8 (fixed)
   948                           ; jumptable            260     6 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950  079F  0875               	movf	??_LCD_setCursor+1,w
   951  07A0  3A00               	xorlw	0	; case 0
   952  07A1  1903               	skipnz
   953  07A2  2FA4               	goto	l989
   954  07A3  2F92               	goto	l933
   955  07A4                     l989:
   956                           
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 2, Range of values is 1 to 2
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte            7     4 (average)
   962                           ; direct_byte           17    11 (fixed)
   963                           ; jumptable            263     9 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965  07A4  0874               	movf	??_LCD_setCursor,w
   966  07A5  3A01               	xorlw	1	; case 1
   967  07A6  1903               	skipnz
   968  07A7  2F7E               	goto	l929
   969  07A8  3A03               	xorlw	3	; case 2
   970  07A9  1903               	skipnz
   971  07AA  2F88               	goto	l931
   972  07AB  2F92               	goto	l933
   973  07AC                     l78:
   974  07AC  0008               	return
   975  07AD                     __end_of_LCD_setCursor:
   976                           
   977                           	psect	text6
   978  07AD                     __ptext6:	
   979 ;; *************** function _LCD_START *****************
   980 ;; Defined at:
   981 ;;		line 19 in file "lcd_8bitsA.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          2       0       0       0       0
   998 ;;      Totals:         2       0       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 2
  1002 ;; This function calls:
  1003 ;;		_LCD_CMD
  1004 ;; This function is called by:
  1005 ;;		_config_lcd
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _LCD_START
  1011  07AD                     _LCD_START:
  1012  07AD                     l763:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;lcd_8bitsA.c: 20:     RD6 = 0;
  1018  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1019  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1020  07AF  1308               	bcf	8,6	;volatile
  1021                           
  1022                           ;lcd_8bitsA.c: 21:     RD7 = 0;
  1023  07B0  1388               	bcf	8,7	;volatile
  1024  07B1                     l765:
  1025                           
  1026                           ;lcd_8bitsA.c: 22:     PORTB = 0;
  1027  07B1  0186               	clrf	6	;volatile
  1028                           
  1029                           ;lcd_8bitsA.c: 23:     TRISB = 0;
  1030  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  1031  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  1032  07B4  0186               	clrf	6	;volatile
  1033  07B5                     l767:
  1034                           
  1035                           ;lcd_8bitsA.c: 26:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1036  07B5  301A               	movlw	26
  1037  07B6  00F4               	movwf	??_LCD_START+1
  1038  07B7  30F8               	movlw	248
  1039  07B8  00F3               	movwf	??_LCD_START
  1040  07B9                     u77:
  1041  07B9  0BF3               	decfsz	??_LCD_START,f
  1042  07BA  2FB9               	goto	u77
  1043  07BB  0BF4               	decfsz	??_LCD_START+1,f
  1044  07BC  2FB9               	goto	u77
  1045  07BD  0000               	nop
  1046  07BE                     l769:
  1047                           
  1048                           ;lcd_8bitsA.c: 27:     LCD_CMD (0x30);
  1049  07BE  3030               	movlw	48
  1050  07BF  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1051  07C4                     l771:
  1052                           
  1053                           ;lcd_8bitsA.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1054  07C4  3007               	movlw	7
  1055  07C5  00F4               	movwf	??_LCD_START+1
  1056  07C6  307D               	movlw	125
  1057  07C7  00F3               	movwf	??_LCD_START
  1058  07C8                     u87:
  1059  07C8  0BF3               	decfsz	??_LCD_START,f
  1060  07C9  2FC8               	goto	u87
  1061  07CA  0BF4               	decfsz	??_LCD_START+1,f
  1062  07CB  2FC8               	goto	u87
  1063  07CC                     l773:
  1064                           
  1065                           ;lcd_8bitsA.c: 30:     LCD_CMD (0x30);
  1066  07CC  3030               	movlw	48
  1067  07CD  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1068  07D2                     l775:
  1069                           
  1070                           ;lcd_8bitsA.c: 32:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1071  07D2  3042               	movlw	66
  1072  07D3  00F3               	movwf	??_LCD_START
  1073  07D4                     u97:
  1074  07D4  0BF3               	decfsz	??_LCD_START,f
  1075  07D5  2FD4               	goto	u97
  1076  07D6  0000               	nop
  1077  07D7                     l777:
  1078                           
  1079                           ;lcd_8bitsA.c: 33:     LCD_CMD (0x30);
  1080  07D7  3030               	movlw	48
  1081  07D8  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1082  07DD                     l779:
  1083                           
  1084                           ;lcd_8bitsA.c: 37:     LCD_CMD (0x3C);
  1085  07DD  303C               	movlw	60
  1086  07DE  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1087  07E3                     l781:
  1088                           
  1089                           ;lcd_8bitsA.c: 40:     LCD_CMD (0x0C);
  1090  07E3  300C               	movlw	12
  1091  07E4  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1092  07E9                     l783:
  1093                           
  1094                           ;lcd_8bitsA.c: 43:     LCD_CMD (0x10);
  1095  07E9  3010               	movlw	16
  1096  07EA  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1097  07EF                     l785:
  1098                           
  1099                           ;lcd_8bitsA.c: 46:     LCD_CMD (0x01);
  1100  07EF  3001               	movlw	1
  1101  07F0  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1102  07F5                     l787:
  1103                           
  1104                           ;lcd_8bitsA.c: 49:     LCD_CMD (0x06);
  1105  07F5  3006               	movlw	6
  1106  07F6  120A  118A  26EC  120A  118A  	fcall	_LCD_CMD
  1107  07FB                     l67:
  1108  07FB  0008               	return
  1109  07FC                     __end_of_LCD_START:
  1110                           
  1111                           	psect	text7
  1112  06EC                     __ptext7:	
  1113 ;; *************** function _LCD_CMD *****************
  1114 ;; Defined at:
  1115 ;;		line 12 in file "lcd_8bitsA.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  cmd             1    wreg     unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  cmd             1    2[COMMON] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         1       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         1       0       0       0       0
  1133 ;;Total ram usage:        1 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 1
  1136 ;; This function calls:
  1137 ;;		_flip_EN
  1138 ;; This function is called by:
  1139 ;;		_LCD_START
  1140 ;;		_LCD_setCursor
  1141 ;;		_LCD_CLR
  1142 ;;		_LCD_shiftR
  1143 ;;		_LCD_shiftL
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _LCD_CMD
  1149  06EC                     _LCD_CMD:
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1153                           ;LCD_CMD@cmd stored from wreg
  1154  06EC  00F2               	movwf	LCD_CMD@cmd
  1155  06ED                     l745:
  1156                           
  1157                           ;lcd_8bitsA.c: 13:     RD7 = 0;
  1158  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06EF  1388               	bcf	8,7	;volatile
  1161  06F0                     l747:
  1162                           
  1163                           ;lcd_8bitsA.c: 14:     PORTB = cmd;
  1164  06F0  0872               	movf	LCD_CMD@cmd,w
  1165  06F1  0086               	movwf	6	;volatile
  1166  06F2                     l749:
  1167                           
  1168                           ;lcd_8bitsA.c: 15:     flip_EN ();
  1169  06F2  120A  118A  2705  120A  118A  	fcall	_flip_EN
  1170  06F7                     l64:
  1171  06F7  0008               	return
  1172  06F8                     __end_of_LCD_CMD:
  1173                           
  1174                           	psect	text8
  1175  0705                     __ptext8:	
  1176 ;; *************** function _flip_EN *****************
  1177 ;; Defined at:
  1178 ;;		line 5 in file "lcd_8bitsA.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0
  1194 ;;      Temps:          2       0       0       0       0
  1195 ;;      Totals:         2       0       0       0       0
  1196 ;;Total ram usage:        2 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_LCD_CMD
  1202 ;;		_LCD_write
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _flip_EN
  1208  0705                     _flip_EN:
  1209  0705                     l739:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _flip_EN: [wreg]
  1212                           
  1213                           
  1214                           ;lcd_8bitsA.c: 6:     RD6 = 1;
  1215  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0707  1708               	bsf	8,6	;volatile
  1218  0708                     l741:
  1219                           
  1220                           ;lcd_8bitsA.c: 7:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1221  0708  3007               	movlw	7
  1222  0709  00F1               	movwf	??_flip_EN+1
  1223  070A  307D               	movlw	125
  1224  070B  00F0               	movwf	??_flip_EN
  1225  070C                     u107:
  1226  070C  0BF0               	decfsz	??_flip_EN,f
  1227  070D  2F0C               	goto	u107
  1228  070E  0BF1               	decfsz	??_flip_EN+1,f
  1229  070F  2F0C               	goto	u107
  1230  0710                     l743:
  1231                           
  1232                           ;lcd_8bitsA.c: 8:     RD6 = 0;
  1233  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0712  1308               	bcf	8,6	;volatile
  1236  0713                     l61:
  1237  0713  0008               	return
  1238  0714                     __end_of_flip_EN:
  1239                           
  1240                           	psect	text9
  1241  06F8                     __ptext9:	
  1242 ;; *************** function _config_io *****************
  1243 ;; Defined at:
  1244 ;;		line 98 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		status,2
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_setup
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _config_io
  1273  06F8                     _config_io:
  1274  06F8                     l813:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _config_io: [status,2]
  1277                           
  1278                           
  1279                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 99:     ANSEL = 0;
  1280  06F8  1683               	bsf	3,5	;RP0=1, select bank3
  1281  06F9  1703               	bsf	3,6	;RP1=1, select bank3
  1282  06FA  0188               	clrf	8	;volatile
  1283                           
  1284                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 100:     ANSELH = 0;
  1285  06FB  0189               	clrf	9	;volatile
  1286                           
  1287                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 102:     TRISB = 0;
  1288  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  1289  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  1290  06FE  0186               	clrf	6	;volatile
  1291                           
  1292                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 103:     TRISD = 0;
  1293  06FF  0188               	clrf	8	;volatile
  1294                           
  1295                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 105:     PORTB = 0;
  1296  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0702  0186               	clrf	6	;volatile
  1299                           
  1300                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 106:     PORTD = 0;
  1301  0703  0188               	clrf	8	;volatile
  1302  0704                     l42:
  1303  0704  0008               	return
  1304  0705                     __end_of_config_io:
  1305                           
  1306                           	psect	text10
  1307  06DB                     __ptext10:	
  1308 ;; *************** function _config_clock *****************
  1309 ;; Defined at:
  1310 ;;		line 111 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_setup
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _config_clock
  1339  06DB                     _config_clock:
  1340  06DB                     l815:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1343                           
  1344                           
  1345                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 112:     OSCCONbits.IRCF = 0b110;
  1346  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1347  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1348  06DD  080F               	movf	15,w	;volatile
  1349  06DE  398F               	andlw	-113
  1350  06DF  3860               	iorlw	96
  1351  06E0  008F               	movwf	15	;volatile
  1352  06E1                     l817:
  1353                           
  1354                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 113:     OSCCONbits.SCS = 1;
  1355  06E1  140F               	bsf	15,0	;volatile
  1356  06E2                     l45:
  1357  06E2  0008               	return
  1358  06E3                     __end_of_config_clock:
  1359  007E                     btemp	set	126	;btemp
  1360  007E                     wtemp0	set	126
  1361                           
  1362                           	psect	config
  1363                           
  1364                           ;Config register CONFIG1 @ 0x2007
  1365                           ;	Oscillator Selection bits
  1366                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1367                           ;	Watchdog Timer Enable bit
  1368                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1369                           ;	Power-up Timer Enable bit
  1370                           ;	PWRTE = OFF, PWRT disabled
  1371                           ;	RE3/MCLR pin function select bit
  1372                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1373                           ;	Code Protection bit
  1374                           ;	CP = OFF, Program memory code protection is disabled
  1375                           ;	Data Code Protection bit
  1376                           ;	CPD = OFF, Data memory code protection is disabled
  1377                           ;	Brown Out Reset Selection bits
  1378                           ;	BOREN = OFF, BOR disabled
  1379                           ;	Internal External Switchover bit
  1380                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1381                           ;	Fail-Safe Clock Monitor Enabled bit
  1382                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1383                           ;	Low Voltage Programming Enable bit
  1384                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1385                           ;	In-Circuit Debugger Mode bit
  1386                           ;	DEBUG = 0x1, unprogrammed default
  1387  2007                     	org	8199
  1388  2007  20D4               	dw	8404
  1389                           
  1390                           ;Config register CONFIG2 @ 0x2008
  1391                           ;	Brown-out Reset Selection bit
  1392                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1393                           ;	Flash Program Memory Self Write Enable bits
  1394                           ;	WRT = OFF, Write protection off
  1395  2008                     	org	8200
  1396  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _setup->_config_lcd
    _config_lcd->_LCD_setCursor
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     441
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     441
                       _config_clock
                          _config_io
                         _config_lcd
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     441
                                              7 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     171
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      15
