

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:42:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   811  0786  120A  118A  2513  120A  118A  	fcall	_i2c_MasterStop
   812                           
   813                           ;main.c: 120: semaforo = 2;
   814  078B  3002               	movlw	2
   815  078C  1283               	bcf	3,5	;RP0=0, select bank0
   816  078D  1303               	bcf	3,6	;RP1=0, select bank0
   817  078E  00A8               	movwf	??_main
   818  078F  0828               	movf	??_main,w
   819  0790  00AD               	movwf	_semaforo
   820                           
   821                           ;main.c: 121: break;
   822  0791  2FE4               	goto	l1253
   823  0792                     l1229:
   824                           
   825                           ;main.c: 124: data.send = 0b100;
   826  0792  3004               	movlw	4
   827  0793  00A8               	movwf	??_main
   828  0794  0828               	movf	??_main,w
   829  0795  00AB               	movwf	_data
   830  0796                     l1231:
   831                           
   832                           ;main.c: 125: LCD_setCursor (2,9);
   833  0796  3009               	movlw	9
   834  0797  00A8               	movwf	??_main
   835  0798  0828               	movf	??_main,w
   836  0799  00F3               	movwf	LCD_setCursor@columna
   837  079A  3002               	movlw	2
   838  079B  120A  118A  2614  120A  118A  	fcall	_LCD_setCursor
   839  07A0                     l1233:
   840                           
   841                           ;main.c: 126: LCD_writeString ("Rojo   ");
   842  07A0  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   843  07A1  120A  118A  25EF  120A  118A  	fcall	_LCD_writeString
   844  07A6                     l1235:
   845                           
   846                           ;main.c: 128: i2c_MW(0x50, data.send);
   847  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   848  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   849  07A8  082B               	movf	_data,w
   850  07A9  00A8               	movwf	??_main
   851  07AA  0828               	movf	??_main,w
   852  07AB  00F4               	movwf	i2c_MW@messege
   853  07AC  3050               	movlw	80
   854  07AD  120A  118A  25A7  120A  118A  	fcall	_i2c_MW
   855  07B2                     l1237:
   856                           
   857                           ;main.c: 130: semaforo = 0;
   858  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   859  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   860  07B4  01AD               	clrf	_semaforo
   861                           
   862                           ;main.c: 131: break;
   863  07B5  2FE4               	goto	l1253
   864  07B6                     l1239:
   865                           
   866                           ;main.c: 134: data.send = 0b111;
   867  07B6  3007               	movlw	7
   868  07B7  00A8               	movwf	??_main
   869  07B8  0828               	movf	??_main,w
   870  07B9  00AB               	movwf	_data
   871  07BA                     l1241:
   872                           
   873                           ;main.c: 135: LCD_setCursor (2,9);
   874  07BA  3009               	movlw	9
   875  07BB  00A8               	movwf	??_main
   876  07BC  0828               	movf	??_main,w
   877  07BD  00F3               	movwf	LCD_setCursor@columna
   878  07BE  3002               	movlw	2
   879  07BF  120A  118A  2614  120A  118A  	fcall	_LCD_setCursor
   880  07C4                     l1243:
   881                           
   882                           ;main.c: 136: LCD_writeString ("Error ");
   883  07C4  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   884  07C5  120A  118A  25EF  120A  118A  	fcall	_LCD_writeString
   885  07CA                     l1245:
   886                           
   887                           ;main.c: 138: i2c_MW(0x50, data.send);
   888  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   889  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   890  07CC  082B               	movf	_data,w
   891  07CD  00A8               	movwf	??_main
   892  07CE  0828               	movf	??_main,w
   893  07CF  00F4               	movwf	i2c_MW@messege
   894  07D0  3050               	movlw	80
   895  07D1  120A  118A  25A7  120A  118A  	fcall	_i2c_MW
   896  07D6  2F51               	goto	l1213
   897  07D7                     l1251:
   898  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   899  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   900  07D9  082D               	movf	_semaforo,w
   901                           
   902                           ; Switch size 1, requested type "simple"
   903                           ; Number of cases is 3, Range of values is 0 to 2
   904                           ; switch strategies available:
   905                           ; Name         Instructions Cycles
   906                           ; simple_byte           10     6 (average)
   907                           ; direct_byte           17     8 (fixed)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910  07DA  3A00               	xorlw	0	; case 0
   911  07DB  1903               	skipnz
   912  07DC  2F33               	goto	l57
   913  07DD  3A01               	xorlw	1	; case 1
   914  07DE  1903               	skipnz
   915  07DF  2F56               	goto	l1215
   916  07E0  3A03               	xorlw	3	; case 2
   917  07E1  1903               	skipnz
   918  07E2  2F92               	goto	l1229
   919  07E3  2FB6               	goto	l1239
   920  07E4                     l1253:
   921                           
   922                           ;main.c: 146: _delay((unsigned long)((200)*(4000000/4000.0)));
   923  07E4  3002               	movlw	2
   924  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   925  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   926  07E7  00AA               	movwf	??_main+2
   927  07E8  3004               	movlw	4
   928  07E9  00A9               	movwf	??_main+1
   929  07EA  30B9               	movlw	185
   930  07EB  00A8               	movwf	??_main
   931  07EC                     u277:
   932  07EC  0BA8               	decfsz	??_main,f
   933  07ED  2FEC               	goto	u277
   934  07EE  0BA9               	decfsz	??_main+1,f
   935  07EF  2FEC               	goto	u277
   936  07F0  0BAA               	decfsz	??_main+2,f
   937  07F1  2FEC               	goto	u277
   938  07F2  2FF3               	nop2
   939  07F3  2FD7               	goto	l1251
   940  07F4  120A  118A  2800   	ljmp	start
   941  07F7                     __end_of_main:
   942                           
   943                           	psect	text1
   944  0588                     __ptext1:	
   945 ;; *************** function _setup *****************
   946 ;; Defined at:
   947 ;;		line 164 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 4
   968 ;; This function calls:
   969 ;;		_config_clock
   970 ;;		_config_io
   971 ;;		_config_lcd
   972 ;;		_i2c_MasterInit
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _setup
   980  0588                     _setup:
   981  0588                     l1179:	
   982                           ;incstack = 0
   983                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;main.c: 165: config_io();
   987  0588  120A  118A  253C  120A  118A  	fcall	_config_io
   988  058D                     l1181:
   989                           
   990                           ;main.c: 166: config_clock();
   991  058D  120A  118A  2502  120A  118A  	fcall	_config_clock
   992  0592                     l1183:
   993                           
   994                           ;main.c: 167: config_lcd();
   995  0592  120A  118A  25CB  120A  118A  	fcall	_config_lcd
   996  0597                     l1185:
   997                           
   998                           ;main.c: 170: i2c_MasterInit(400000);
   999  0597  3000               	movlw	0
  1000  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1002  059A  00A3               	movwf	i2c_MasterInit@freq+3
  1003  059B  3006               	movlw	6
  1004  059C  00A2               	movwf	i2c_MasterInit@freq+2
  1005  059D  301A               	movlw	26
  1006  059E  00A1               	movwf	i2c_MasterInit@freq+1
  1007  059F  3080               	movlw	128
  1008  05A0  00A0               	movwf	i2c_MasterInit@freq
  1009  05A1  120A  118A  263D  120A  118A  	fcall	_i2c_MasterInit
  1010  05A6                     l67:
  1011  05A6  0008               	return
  1012  05A7                     __end_of_setup:
  1013                           
  1014                           	psect	text2
  1015  063D                     __ptext2:	
  1016 ;; *************** function _i2c_MasterInit *****************
  1017 ;; Defined at:
  1018 ;;		line 10 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  freq            4    0[BANK0 ] unsigned long 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       4       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       4       0       0       0
  1035 ;;      Totals:         0       8       0       0       0
  1036 ;;Total ram usage:        8 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 1
  1039 ;; This function calls:
  1040 ;;		___lldiv
  1041 ;; This function is called by:
  1042 ;;		_setup
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _i2c_MasterInit
  1048  063D                     _i2c_MasterInit:
  1049  063D                     l1167:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
  1052                           
  1053                           
  1054                           ;i2c.c: 12: TRISCbits.TRISC3 = 1;
  1055  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1056  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1057  063F  1587               	bsf	7,3	;volatile
  1058                           
  1059                           ;i2c.c: 13: TRISCbits.TRISC4 = 1;
  1060  0640  1607               	bsf	7,4	;volatile
  1061  0641                     l1169:
  1062                           
  1063                           ;i2c.c: 15: SSPSTAT = 0;
  1064  0641  0194               	clrf	20	;volatile
  1065  0642                     l1171:
  1066                           
  1067                           ;i2c.c: 16: SSPSTATbits.SMP = 0;
  1068  0642  1394               	bcf	20,7	;volatile
  1069  0643                     l1173:
  1070                           
  1071                           ;i2c.c: 18: SSPCON = 0x28;
  1072  0643  3028               	movlw	40
  1073  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0646  0094               	movwf	20	;volatile
  1076  0647                     l1175:
  1077                           
  1078                           ;i2c.c: 20: SSPCON2 = 0;
  1079  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0649  0191               	clrf	17	;volatile
  1082  064A                     l1177:
  1083                           
  1084                           ;i2c.c: 22: SSPADD = (4000000/(4*freq))-1;
  1085  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1086  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1087  064C  0820               	movf	i2c_MasterInit@freq,w
  1088  064D  00A4               	movwf	??_i2c_MasterInit
  1089  064E  0821               	movf	i2c_MasterInit@freq+1,w
  1090  064F  00A5               	movwf	??_i2c_MasterInit+1
  1091  0650  0822               	movf	i2c_MasterInit@freq+2,w
  1092  0651  00A6               	movwf	??_i2c_MasterInit+2
  1093  0652  0823               	movf	i2c_MasterInit@freq+3,w
  1094  0653  00A7               	movwf	??_i2c_MasterInit+3
  1095  0654  3002               	movlw	2
  1096  0655                     u255:
  1097  0655  1003               	clrc
  1098  0656  0DA4               	rlf	??_i2c_MasterInit,f
  1099  0657  0DA5               	rlf	??_i2c_MasterInit+1,f
  1100  0658  0DA6               	rlf	??_i2c_MasterInit+2,f
  1101  0659  0DA7               	rlf	??_i2c_MasterInit+3,f
  1102  065A                     u250:
  1103  065A  3EFF               	addlw	-1
  1104  065B  1D03               	skipz
  1105  065C  2E55               	goto	u255
  1106  065D  0827               	movf	??_i2c_MasterInit+3,w
  1107  065E  00F3               	movwf	___lldiv@divisor+3
  1108  065F  0826               	movf	??_i2c_MasterInit+2,w
  1109  0660  00F2               	movwf	___lldiv@divisor+2
  1110  0661  0825               	movf	??_i2c_MasterInit+1,w
  1111  0662  00F1               	movwf	___lldiv@divisor+1
  1112  0663  0824               	movf	??_i2c_MasterInit,w
  1113  0664  00F0               	movwf	___lldiv@divisor
  1114  0665  3000               	movlw	0
  1115  0666  00F7               	movwf	___lldiv@dividend+3
  1116  0667  303D               	movlw	61
  1117  0668  00F6               	movwf	___lldiv@dividend+2
  1118  0669  3009               	movlw	9
  1119  066A  00F5               	movwf	___lldiv@dividend+1
  1120  066B  3000               	movlw	0
  1121  066C  00F4               	movwf	___lldiv@dividend
  1122  066D  120A  118A  26C7  120A  118A  	fcall	___lldiv
  1123  0672  0870               	movf	?___lldiv,w
  1124  0673  3EFF               	addlw	255
  1125  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0676  0093               	movwf	19	;volatile
  1128  0677                     l144:
  1129  0677  0008               	return
  1130  0678                     __end_of_i2c_MasterInit:
  1131                           
  1132                           	psect	text3
  1133  06C7                     __ptext3:	
  1134 ;; *************** function ___lldiv *****************
  1135 ;; Defined at:
  1136 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  divisor         4    0[COMMON] unsigned long 
  1139 ;;  dividend        4    4[COMMON] unsigned long 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  quotient        4    9[COMMON] unsigned long 
  1142 ;;  counter         1   13[COMMON] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  4    0[COMMON] unsigned long 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         8       0       0       0       0
  1153 ;;      Locals:         5       0       0       0       0
  1154 ;;      Temps:          1       0       0       0       0
  1155 ;;      Totals:        14       0       0       0       0
  1156 ;;Total ram usage:       14 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_i2c_MasterInit
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function ___lldiv
  1167  06C7                     ___lldiv:
  1168  06C7                     l1111:	
  1169                           ;incstack = 0
  1170                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1171                           
  1172  06C7  3000               	movlw	0
  1173  06C8  00FC               	movwf	___lldiv@quotient+3
  1174  06C9  3000               	movlw	0
  1175  06CA  00FB               	movwf	___lldiv@quotient+2
  1176  06CB  3000               	movlw	0
  1177  06CC  00FA               	movwf	___lldiv@quotient+1
  1178  06CD  3000               	movlw	0
  1179  06CE  00F9               	movwf	___lldiv@quotient
  1180  06CF  0873               	movf	___lldiv@divisor+3,w
  1181  06D0  0472               	iorwf	___lldiv@divisor+2,w
  1182  06D1  0471               	iorwf	___lldiv@divisor+1,w
  1183  06D2  0470               	iorwf	___lldiv@divisor,w
  1184  06D3  1903               	skipnz
  1185  06D4  2ED6               	goto	u181
  1186  06D5  2ED7               	goto	u180
  1187  06D6                     u181:
  1188  06D6  2F24               	goto	l1131
  1189  06D7                     u180:
  1190  06D7                     l1113:
  1191  06D7  01FD               	clrf	___lldiv@counter
  1192  06D8  0AFD               	incf	___lldiv@counter,f
  1193  06D9  2EE7               	goto	l1117
  1194  06DA                     l1115:
  1195  06DA  3001               	movlw	1
  1196  06DB  00F8               	movwf	??___lldiv
  1197  06DC                     u195:
  1198  06DC  1003               	clrc
  1199  06DD  0DF0               	rlf	___lldiv@divisor,f
  1200  06DE  0DF1               	rlf	___lldiv@divisor+1,f
  1201  06DF  0DF2               	rlf	___lldiv@divisor+2,f
  1202  06E0  0DF3               	rlf	___lldiv@divisor+3,f
  1203  06E1  0BF8               	decfsz	??___lldiv,f
  1204  06E2  2EDC               	goto	u195
  1205  06E3  3001               	movlw	1
  1206  06E4  00F8               	movwf	??___lldiv
  1207  06E5  0878               	movf	??___lldiv,w
  1208  06E6  07FD               	addwf	___lldiv@counter,f
  1209  06E7                     l1117:
  1210  06E7  1FF3               	btfss	___lldiv@divisor+3,7
  1211  06E8  2EEA               	goto	u201
  1212  06E9  2EEB               	goto	u200
  1213  06EA                     u201:
  1214  06EA  2EDA               	goto	l1115
  1215  06EB                     u200:
  1216  06EB                     l1119:
  1217  06EB  3001               	movlw	1
  1218  06EC  00F8               	movwf	??___lldiv
  1219  06ED                     u215:
  1220  06ED  1003               	clrc
  1221  06EE  0DF9               	rlf	___lldiv@quotient,f
  1222  06EF  0DFA               	rlf	___lldiv@quotient+1,f
  1223  06F0  0DFB               	rlf	___lldiv@quotient+2,f
  1224  06F1  0DFC               	rlf	___lldiv@quotient+3,f
  1225  06F2  0BF8               	decfsz	??___lldiv,f
  1226  06F3  2EED               	goto	u215
  1227  06F4                     l1121:
  1228  06F4  0873               	movf	___lldiv@divisor+3,w
  1229  06F5  0277               	subwf	___lldiv@dividend+3,w
  1230  06F6  1D03               	skipz
  1231  06F7  2F02               	goto	u225
  1232  06F8  0872               	movf	___lldiv@divisor+2,w
  1233  06F9  0276               	subwf	___lldiv@dividend+2,w
  1234  06FA  1D03               	skipz
  1235  06FB  2F02               	goto	u225
  1236  06FC  0871               	movf	___lldiv@divisor+1,w
  1237  06FD  0275               	subwf	___lldiv@dividend+1,w
  1238  06FE  1D03               	skipz
  1239  06FF  2F02               	goto	u225
  1240  0700  0870               	movf	___lldiv@divisor,w
  1241  0701  0274               	subwf	___lldiv@dividend,w
  1242  0702                     u225:
  1243  0702  1C03               	skipc
  1244  0703  2F05               	goto	u221
  1245  0704  2F06               	goto	u220
  1246  0705                     u221:
  1247  0705  2F15               	goto	l1127
  1248  0706                     u220:
  1249  0706                     l1123:
  1250  0706  0870               	movf	___lldiv@divisor,w
  1251  0707  02F4               	subwf	___lldiv@dividend,f
  1252  0708  0871               	movf	___lldiv@divisor+1,w
  1253  0709  1C03               	skipc
  1254  070A  0F71               	incfsz	___lldiv@divisor+1,w
  1255  070B  02F5               	subwf	___lldiv@dividend+1,f
  1256  070C  0872               	movf	___lldiv@divisor+2,w
  1257  070D  1C03               	skipc
  1258  070E  0F72               	incfsz	___lldiv@divisor+2,w
  1259  070F  02F6               	subwf	___lldiv@dividend+2,f
  1260  0710  0873               	movf	___lldiv@divisor+3,w
  1261  0711  1C03               	skipc
  1262  0712  0F73               	incfsz	___lldiv@divisor+3,w
  1263  0713  02F7               	subwf	___lldiv@dividend+3,f
  1264  0714                     l1125:
  1265  0714  1479               	bsf	___lldiv@quotient,0
  1266  0715                     l1127:
  1267  0715  3001               	movlw	1
  1268  0716                     u235:
  1269  0716  1003               	clrc
  1270  0717  0CF3               	rrf	___lldiv@divisor+3,f
  1271  0718  0CF2               	rrf	___lldiv@divisor+2,f
  1272  0719  0CF1               	rrf	___lldiv@divisor+1,f
  1273  071A  0CF0               	rrf	___lldiv@divisor,f
  1274  071B  3EFF               	addlw	-1
  1275  071C  1D03               	skipz
  1276  071D  2F16               	goto	u235
  1277  071E                     l1129:
  1278  071E  3001               	movlw	1
  1279  071F  02FD               	subwf	___lldiv@counter,f
  1280  0720  1D03               	btfss	3,2
  1281  0721  2F23               	goto	u241
  1282  0722  2F24               	goto	u240
  1283  0723                     u241:
  1284  0723  2EEB               	goto	l1119
  1285  0724                     u240:
  1286  0724                     l1131:
  1287  0724  087C               	movf	___lldiv@quotient+3,w
  1288  0725  00F3               	movwf	?___lldiv+3
  1289  0726  087B               	movf	___lldiv@quotient+2,w
  1290  0727  00F2               	movwf	?___lldiv+2
  1291  0728  087A               	movf	___lldiv@quotient+1,w
  1292  0729  00F1               	movwf	?___lldiv+1
  1293  072A  0879               	movf	___lldiv@quotient,w
  1294  072B  00F0               	movwf	?___lldiv
  1295  072C                     l301:
  1296  072C  0008               	return
  1297  072D                     __end_of___lldiv:
  1298                           
  1299                           	psect	text4
  1300  05CB                     __ptext4:	
  1301 ;; *************** function _config_lcd *****************
  1302 ;; Defined at:
  1303 ;;		line 195 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         1       0       0       0       0
  1321 ;;Total ram usage:        1 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 3
  1324 ;; This function calls:
  1325 ;;		_LCD_START
  1326 ;;		_LCD_setCursor
  1327 ;;		_LCD_writeString
  1328 ;; This function is called by:
  1329 ;;		_setup
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _config_lcd
  1335  05CB                     _config_lcd:
  1336  05CB                     l1157:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1339                           
  1340                           
  1341                           ;main.c: 196: LCD_START();
  1342  05CB  120A  118A  2678  120A  118A  	fcall	_LCD_START
  1343  05D0                     l1159:
  1344                           
  1345                           ;main.c: 198: LCD_setCursor (1,1);
  1346  05D0  01F3               	clrf	LCD_setCursor@columna
  1347  05D1  0AF3               	incf	LCD_setCursor@columna,f
  1348  05D2  3001               	movlw	1
  1349  05D3  120A  118A  2614  120A  118A  	fcall	_LCD_setCursor
  1350  05D8                     l1161:
  1351                           
  1352                           ;main.c: 199: LCD_writeString ("Gesto");
  1353  05D8  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1354  05D9  120A  118A  25EF  120A  118A  	fcall	_LCD_writeString
  1355  05DE                     l1163:
  1356                           
  1357                           ;main.c: 201: LCD_setCursor (1,9);
  1358  05DE  3009               	movlw	9
  1359  05DF  00F6               	movwf	??_config_lcd
  1360  05E0  0876               	movf	??_config_lcd,w
  1361  05E1  00F3               	movwf	LCD_setCursor@columna
  1362  05E2  3001               	movlw	1
  1363  05E3  120A  118A  2614  120A  118A  	fcall	_LCD_setCursor
  1364  05E8                     l1165:
  1365                           
  1366                           ;main.c: 202: LCD_writeString ("Semaforo");
  1367  05E8  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1368  05E9  120A  118A  25EF  120A  118A  	fcall	_LCD_writeString
  1369  05EE                     l76:
  1370  05EE  0008               	return
  1371  05EF                     __end_of_config_lcd:
  1372                           
  1373                           	psect	text5
  1374  05EF                     __ptext5:	
  1375 ;; *************** function _LCD_writeString *****************
  1376 ;; Defined at:
  1377 ;;		line 86 in file "lcd_8bitsA.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  text            1    wreg     PTR unsigned char 
  1380 ;;		 -> STR_6(9), STR_5(6), STR_4(7), STR_3(8), 
  1381 ;;		 -> STR_2(7), STR_1(7), 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  text            1    5[COMMON] PTR unsigned char 
  1384 ;;		 -> STR_6(9), STR_5(6), STR_4(7), STR_3(8), 
  1385 ;;		 -> STR_2(7), STR_1(7), 
  1386 ;;  i               2    3[COMMON] int 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         3       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         3       0       0       0       0
  1400 ;;Total ram usage:        3 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 2
  1403 ;; This function calls:
  1404 ;;		_LCD_write
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;;		_config_lcd
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _LCD_writeString
  1413  05EF                     _LCD_writeString:
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1417                           ;LCD_writeString@text stored from wreg
  1418  05EF  00F5               	movwf	LCD_writeString@text
  1419  05F0                     l1069:
  1420                           
  1421                           ;lcd_8bitsA.c: 87: int i;;lcd_8bitsA.c: 88: for (i = 0; text[i] != '\0'; i++){
  1422  05F0  01F3               	clrf	LCD_writeString@i
  1423  05F1  01F4               	clrf	LCD_writeString@i+1
  1424  05F2  2E06               	goto	l1075
  1425  05F3                     l1071:
  1426                           
  1427                           ;lcd_8bitsA.c: 89: LCD_write(text[i]);
  1428  05F3  0873               	movf	LCD_writeString@i,w
  1429  05F4  0775               	addwf	LCD_writeString@text,w
  1430  05F5  0084               	movwf	4
  1431  05F6  120A  118A  2003  120A  118A  	fcall	stringdir
