

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
      +er.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       0       0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; Hardware stack levels required when called: 4
  1031 ;; This function calls:
  1032 ;;		_config_clock
  1033 ;;		_config_io
  1034 ;;		_config_lcd
  1035 ;;		_i2c_MasterInit
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _setup
  1043  03F2                     _setup:
  1044  03F2                     l1546:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1047                           
  1048                           
  1049                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 192:     config_io();
  1050  03F2  120A  118A  23C4  120A  118A  	fcall	_config_io
  1051  03F7                     l1548:
  1052                           
  1053                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 193:     config_clock();
  1054  03F7  120A  118A  236C  120A  118A  	fcall	_config_clock
  1055  03FC                     l1550:
  1056                           
  1057                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 194:     config_lcd();
  1058  03FC  120A  118A  2435  120A  118A  	fcall	_config_lcd
  1059  0401                     l1552:
  1060                           
  1061                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 197:     i2c_MasterInit(400000);
  1062  0401  3000               	movlw	0
  1063  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0404  00A3               	movwf	i2c_MasterInit@freq+3
  1066  0405  3006               	movlw	6
  1067  0406  00A2               	movwf	i2c_MasterInit@freq+2
  1068  0407  301A               	movlw	26
  1069  0408  00A1               	movwf	i2c_MasterInit@freq+1
  1070  0409  3080               	movlw	128
  1071  040A  00A0               	movwf	i2c_MasterInit@freq
  1072  040B  120A  118A  2511  120A  118A  	fcall	_i2c_MasterInit
  1073  0410                     l153:
  1074  0410  0008               	return
  1075  0411                     __end_of_setup:
  1076                           
  1077                           	psect	text2
  1078  0511                     __ptext2:	
  1079 ;; *************** function _i2c_MasterInit *****************
  1080 ;; Defined at:
  1081 ;;		line 10 in file "i2c.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  freq            4    0[BANK0 ] unsigned long 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       4       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       4       0       0       0
  1098 ;;      Totals:         0       8       0       0       0
  1099 ;;Total ram usage:        8 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		___lldiv
  1104 ;; This function is called by:
  1105 ;;		_setup
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _i2c_MasterInit
  1111  0511                     _i2c_MasterInit:
  1112  0511                     l1400:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1118  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0513  1587               	bsf	7,3	;volatile
  1121                           
  1122                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1123  0514  1607               	bsf	7,4	;volatile
  1124  0515                     l1402:
  1125                           
  1126                           ;i2c.c: 15:     SSPSTAT = 0;
  1127  0515  0194               	clrf	20	;volatile
  1128  0516                     l1404:
  1129                           
  1130                           ;i2c.c: 16:     SSPSTATbits.SMP = 0;
  1131  0516  1394               	bcf	20,7	;volatile
  1132  0517                     l1406:
  1133                           
  1134                           ;i2c.c: 18:     SSPCON = 0x28;
  1135  0517  3028               	movlw	40
  1136  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1138  051A  0094               	movwf	20	;volatile
  1139  051B                     l1408:
  1140                           
  1141                           ;i2c.c: 20:     SSPCON2 = 0;
  1142  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1143  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1144  051D  0191               	clrf	17	;volatile
  1145  051E                     l1410:
  1146                           
  1147                           ;i2c.c: 22:     SSPADD = (4000000/(4*freq))-1;
  1148  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1149  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0520  0820               	movf	i2c_MasterInit@freq,w
  1151  0521  00A4               	movwf	??_i2c_MasterInit
  1152  0522  0821               	movf	i2c_MasterInit@freq+1,w
  1153  0523  00A5               	movwf	??_i2c_MasterInit+1
  1154  0524  0822               	movf	i2c_MasterInit@freq+2,w
  1155  0525  00A6               	movwf	??_i2c_MasterInit+2
  1156  0526  0823               	movf	i2c_MasterInit@freq+3,w
  1157  0527  00A7               	movwf	??_i2c_MasterInit+3
  1158  0528  3002               	movlw	2
  1159  0529                     u465:
  1160  0529  1003               	clrc
  1161  052A  0DA4               	rlf	??_i2c_MasterInit,f
  1162  052B  0DA5               	rlf	??_i2c_MasterInit+1,f
  1163  052C  0DA6               	rlf	??_i2c_MasterInit+2,f
  1164  052D  0DA7               	rlf	??_i2c_MasterInit+3,f
  1165  052E                     u460:
  1166  052E  3EFF               	addlw	-1
  1167  052F  1D03               	skipz
  1168  0530  2D29               	goto	u465
  1169  0531  0827               	movf	??_i2c_MasterInit+3,w
  1170  0532  00F3               	movwf	___lldiv@divisor+3
  1171  0533  0826               	movf	??_i2c_MasterInit+2,w
  1172  0534  00F2               	movwf	___lldiv@divisor+2
  1173  0535  0825               	movf	??_i2c_MasterInit+1,w
  1174  0536  00F1               	movwf	___lldiv@divisor+1
  1175  0537  0824               	movf	??_i2c_MasterInit,w
  1176  0538  00F0               	movwf	___lldiv@divisor
  1177  0539  3000               	movlw	0
  1178  053A  00F7               	movwf	___lldiv@dividend+3
  1179  053B  303D               	movlw	61
  1180  053C  00F6               	movwf	___lldiv@dividend+2
  1181  053D  3009               	movlw	9
  1182  053E  00F5               	movwf	___lldiv@dividend+1
  1183  053F  3000               	movlw	0
  1184  0540  00F4               	movwf	___lldiv@dividend
  1185  0541  120A  118A  25F4  120A  118A  	fcall	___lldiv
  1186  0546  0870               	movf	?___lldiv,w
  1187  0547  3EFF               	addlw	255
  1188  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1189  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1190  054A  0093               	movwf	19	;volatile
  1191  054B                     l185:
  1192  054B  0008               	return
  1193  054C                     __end_of_i2c_MasterInit:
  1194                           
  1195                           	psect	text3
  1196  05F4                     __ptext3:	
  1197 ;; *************** function ___lldiv *****************
  1198 ;; Defined at:
  1199 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  divisor         4    0[COMMON] unsigned long 
  1202 ;;  dividend        4    4[COMMON] unsigned long 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  quotient        4    9[COMMON] unsigned long 
  1205 ;;  counter         1   13[COMMON] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  4    0[COMMON] unsigned long 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         8       0       0       0       0
  1216 ;;      Locals:         5       0       0       0       0
  1217 ;;      Temps:          1       0       0       0       0
  1218 ;;      Totals:        14       0       0       0       0
  1219 ;;Total ram usage:       14 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_i2c_MasterInit
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function ___lldiv
  1230  05F4                     ___lldiv:
  1231  05F4                     l1358:	
  1232                           ;incstack = 0
  1233                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1234                           
  1235  05F4  3000               	movlw	0
  1236  05F5  00FC               	movwf	___lldiv@quotient+3
  1237  05F6  3000               	movlw	0
  1238  05F7  00FB               	movwf	___lldiv@quotient+2
  1239  05F8  3000               	movlw	0
  1240  05F9  00FA               	movwf	___lldiv@quotient+1
  1241  05FA  3000               	movlw	0
  1242  05FB  00F9               	movwf	___lldiv@quotient
  1243  05FC  0873               	movf	___lldiv@divisor+3,w
  1244  05FD  0472               	iorwf	___lldiv@divisor+2,w
  1245  05FE  0471               	iorwf	___lldiv@divisor+1,w
  1246  05FF  0470               	iorwf	___lldiv@divisor,w
  1247  0600  1903               	skipnz
  1248  0601  2E03               	goto	u391
  1249  0602  2E04               	goto	u390
  1250  0603                     u391:
  1251  0603  2E51               	goto	l1378
  1252  0604                     u390:
  1253  0604                     l1360:
  1254  0604  01FD               	clrf	___lldiv@counter
  1255  0605  0AFD               	incf	___lldiv@counter,f
  1256  0606  2E14               	goto	l1364
  1257  0607                     l1362:
  1258  0607  3001               	movlw	1
  1259  0608  00F8               	movwf	??___lldiv
  1260  0609                     u405:
  1261  0609  1003               	clrc
  1262  060A  0DF0               	rlf	___lldiv@divisor,f
  1263  060B  0DF1               	rlf	___lldiv@divisor+1,f
  1264  060C  0DF2               	rlf	___lldiv@divisor+2,f
  1265  060D  0DF3               	rlf	___lldiv@divisor+3,f
  1266  060E  0BF8               	decfsz	??___lldiv,f
  1267  060F  2E09               	goto	u405
  1268  0610  3001               	movlw	1
  1269  0611  00F8               	movwf	??___lldiv
  1270  0612  0878               	movf	??___lldiv,w
  1271  0613  07FD               	addwf	___lldiv@counter,f
  1272  0614                     l1364:
  1273  0614  1FF3               	btfss	___lldiv@divisor+3,7
  1274  0615  2E17               	goto	u411
  1275  0616  2E18               	goto	u410
  1276  0617                     u411:
  1277  0617  2E07               	goto	l1362
  1278  0618                     u410:
  1279  0618                     l1366:
  1280  0618  3001               	movlw	1
  1281  0619  00F8               	movwf	??___lldiv
  1282  061A                     u425:
  1283  061A  1003               	clrc
  1284  061B  0DF9               	rlf	___lldiv@quotient,f
  1285  061C  0DFA               	rlf	___lldiv@quotient+1,f
  1286  061D  0DFB               	rlf	___lldiv@quotient+2,f
  1287  061E  0DFC               	rlf	___lldiv@quotient+3,f
  1288  061F  0BF8               	decfsz	??___lldiv,f
  1289  0620  2E1A               	goto	u425
  1290  0621                     l1368:
  1291  0621  0873               	movf	___lldiv@divisor+3,w
  1292  0622  0277               	subwf	___lldiv@dividend+3,w
  1293  0623  1D03               	skipz
  1294  0624  2E2F               	goto	u435
  1295  0625  0872               	movf	___lldiv@divisor+2,w
  1296  0626  0276               	subwf	___lldiv@dividend+2,w
  1297  0627  1D03               	skipz
  1298  0628  2E2F               	goto	u435
  1299  0629  0871               	movf	___lldiv@divisor+1,w
  1300  062A  0275               	subwf	___lldiv@dividend+1,w
  1301  062B  1D03               	skipz
  1302  062C  2E2F               	goto	u435
  1303  062D  0870               	movf	___lldiv@divisor,w
  1304  062E  0274               	subwf	___lldiv@dividend,w
  1305  062F                     u435:
  1306  062F  1C03               	skipc
  1307  0630  2E32               	goto	u431
  1308  0631  2E33               	goto	u430
  1309  0632                     u431:
  1310  0632  2E42               	goto	l1374
  1311  0633                     u430:
  1312  0633                     l1370:
  1313  0633  0870               	movf	___lldiv@divisor,w
  1314  0634  02F4               	subwf	___lldiv@dividend,f
  1315  0635  0871               	movf	___lldiv@divisor+1,w
  1316  0636  1C03               	skipc
  1317  0637  0F71               	incfsz	___lldiv@divisor+1,w
  1318  0638  02F5               	subwf	___lldiv@dividend+1,f
  1319  0639  0872               	movf	___lldiv@divisor+2,w
  1320  063A  1C03               	skipc
  1321  063B  0F72               	incfsz	___lldiv@divisor+2,w
  1322  063C  02F6               	subwf	___lldiv@dividend+2,f
  1323  063D  0873               	movf	___lldiv@divisor+3,w
  1324  063E  1C03               	skipc
  1325  063F  0F73               	incfsz	___lldiv@divisor+3,w
  1326  0640  02F7               	subwf	___lldiv@dividend+3,f
  1327  0641                     l1372:
  1328  0641  1479               	bsf	___lldiv@quotient,0
  1329  0642                     l1374:
  1330  0642  3001               	movlw	1
  1331  0643                     u445:
  1332  0643  1003               	clrc
  1333  0644  0CF3               	rrf	___lldiv@divisor+3,f
  1334  0645  0CF2               	rrf	___lldiv@divisor+2,f
  1335  0646  0CF1               	rrf	___lldiv@divisor+1,f
  1336  0647  0CF0               	rrf	___lldiv@divisor,f
  1337  0648  3EFF               	addlw	-1
  1338  0649  1D03               	skipz
  1339  064A  2E43               	goto	u445
  1340  064B                     l1376:
  1341  064B  3001               	movlw	1
  1342  064C  02FD               	subwf	___lldiv@counter,f
  1343  064D  1D03               	btfss	3,2
  1344  064E  2E50               	goto	u451
  1345  064F  2E51               	goto	u450
  1346  0650                     u451:
  1347  0650  2E18               	goto	l1366
  1348  0651                     u450:
  1349  0651                     l1378:
  1350  0651  087C               	movf	___lldiv@quotient+3,w
  1351  0652  00F3               	movwf	?___lldiv+3
  1352  0653  087B               	movf	___lldiv@quotient+2,w
  1353  0654  00F2               	movwf	?___lldiv+2
  1354  0655  087A               	movf	___lldiv@quotient+1,w
  1355  0656  00F1               	movwf	?___lldiv+1
  1356  0657  0879               	movf	___lldiv@quotient,w
  1357  0658  00F0               	movwf	?___lldiv
  1358  0659                     l342:
  1359  0659  0008               	return
  1360  065A                     __end_of___lldiv:
  1361                           
  1362                           	psect	text4
  1363  0435                     __ptext4:	
  1364 ;; *************** function _config_lcd *****************
  1365 ;; Defined at:
  1366 ;;		line 222 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          1       0       0       0       0
  1383 ;;      Totals:         1       0       0       0       0
  1384 ;;Total ram usage:        1 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 3
  1387 ;; This function calls:
  1388 ;;		_LCD_START
  1389 ;;		_LCD_setCursor
  1390 ;;		_LCD_writeString
  1391 ;; This function is called by:
  1392 ;;		_setup
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _config_lcd
  1398  0435                     _config_lcd:
  1399  0435                     l1390:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1402                           
  1403                           
  1404                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 223:     LCD_START();
  1405  0435  120A  118A  254C  120A  118A  	fcall	_LCD_START
  1406  043A                     l1392:
  1407                           
  1408                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 225:     LCD_setCursor (1,1);
  1409  043A  01F3               	clrf	LCD_setCursor@columna
  1410  043B  0AF3               	incf	LCD_setCursor@columna,f
  1411  043C  3001               	movlw	1
  1412  043D  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
  1413  0442                     l1394:
  1414                           
  1415                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 226:     LCD_writeString ("Temp");
  1416  0442  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1417  0443  120A  118A  2459  120A  118A  	fcall	_LCD_writeString
  1418  0448                     l1396:
  1419                           
  1420                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 228:     LCD_setCursor (1,9);
  1421  0448  3009               	movlw	9
  1422  0449  00F7               	movwf	??_config_lcd
  1423  044A  0877               	movf	??_config_lcd,w
  1424  044B  00F3               	movwf	LCD_setCursor@columna
  1425  044C  3001               	movlw	1
  1426  044D  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
  1427  0452                     l1398:
  1428                           
  1429                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 229:     LCD_writeString ("Semaforo");
  1430  0452  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1431  0453  120A  118A  2459  120A  118A  	fcall	_LCD_writeString
  1432  0458                     l162:
  1433  0458  0008               	return
  1434  0459                     __end_of_config_lcd:
  1435                           
  1436                           	psect	text5
  1437  054C                     __ptext5:	
  1438 ;; *************** function _LCD_START *****************
  1439 ;; Defined at:
  1440 ;;		line 19 in file "lcd_8bitsA.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          2       0       0       0       0
  1457 ;;      Totals:         2       0       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 2
  1461 ;; This function calls:
  1462 ;;		_LCD_CMD
  1463 ;; This function is called by:
  1464 ;;		_config_lcd
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _LCD_START
  1470  054C                     _LCD_START:
  1471  054C                     l1292:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  1474                           
  1475                           
  1476                           ;lcd_8bitsA.c: 20:     RD7 = 0;
  1477  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1478  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1479  054E  1388               	bcf	8,7	;volatile
  1480                           
  1481                           ;lcd_8bitsA.c: 21:     RD6 = 0;
  1482  054F  1308               	bcf	8,6	;volatile
  1483  0550                     l1294:
  1484                           
  1485                           ;lcd_8bitsA.c: 22:     PORTB = 0;
  1486  0550  0186               	clrf	6	;volatile
  1487                           
  1488                           ;lcd_8bitsA.c: 23:     TRISB = 0;
  1489  0551  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0552  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0553  0186               	clrf	6	;volatile
  1492  0554                     l1296:
  1493                           
  1494                           ;lcd_8bitsA.c: 26:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1495  0554  301A               	movlw	26
  1496  0555  00F4               	movwf	??_LCD_START+1
  1497  0556  30F8               	movlw	248
  1498  0557  00F3               	movwf	??_LCD_START
  1499  0558                     u697:
  1500  0558  0BF3               	decfsz	??_LCD_START,f
  1501  0559  2D58               	goto	u697
  1502  055A  0BF4               	decfsz	??_LCD_START+1,f
  1503  055B  2D58               	goto	u697
  1504  055C  0000               	nop
  1505  055D                     l1298:
  1506                           
  1507                           ;lcd_8bitsA.c: 27:     LCD_CMD (0x30);
  1508  055D  3030               	movlw	48
  1509  055E  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1510  0563                     l1300:
  1511                           
  1512                           ;lcd_8bitsA.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1513  0563  3007               	movlw	7
  1514  0564  00F4               	movwf	??_LCD_START+1
  1515  0565  307D               	movlw	125
  1516  0566  00F3               	movwf	??_LCD_START
  1517  0567                     u707:
  1518  0567  0BF3               	decfsz	??_LCD_START,f
  1519  0568  2D67               	goto	u707
  1520  0569  0BF4               	decfsz	??_LCD_START+1,f
  1521  056A  2D67               	goto	u707
  1522  056B                     l1302:
  1523                           
  1524                           ;lcd_8bitsA.c: 30:     LCD_CMD (0x30);
  1525  056B  3030               	movlw	48
  1526  056C  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1527  0571                     l1304:
  1528                           
  1529                           ;lcd_8bitsA.c: 32:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1530  0571  3042               	movlw	66
  1531  0572  00F3               	movwf	??_LCD_START
  1532  0573                     u717:
  1533  0573  0BF3               	decfsz	??_LCD_START,f
  1534  0574  2D73               	goto	u717
  1535  0575  0000               	nop
  1536  0576                     l1306:
  1537                           
  1538                           ;lcd_8bitsA.c: 33:     LCD_CMD (0x30);
  1539  0576  3030               	movlw	48
  1540  0577  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1541  057C                     l1308:
  1542                           
  1543                           ;lcd_8bitsA.c: 37:     LCD_CMD (0x3C);
  1544  057C  303C               	movlw	60
  1545  057D  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1546  0582                     l1310:
  1547                           
  1548                           ;lcd_8bitsA.c: 40:     LCD_CMD (0x0C);
  1549  0582  300C               	movlw	12
  1550  0583  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1551  0588                     l1312:
  1552                           
  1553                           ;lcd_8bitsA.c: 43:     LCD_CMD (0x10);
  1554  0588  3010               	movlw	16
  1555  0589  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1556  058E                     l1314:
  1557                           
  1558                           ;lcd_8bitsA.c: 46:     LCD_CMD (0x01);
  1559  058E  3001               	movlw	1
  1560  058F  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1561  0594                     l1316:
  1562                           
  1563                           ;lcd_8bitsA.c: 49:     LCD_CMD (0x06);
  1564  0594  3006               	movlw	6
  1565  0595  120A  118A  239A  120A  118A  	fcall	_LCD_CMD
  1566  059A                     l19:
  1567  059A  0008               	return
  1568  059B                     __end_of_LCD_START:
  1569                           
  1570                           	psect	text6
  1571  03C4                     __ptext6:	
  1572 ;; *************** function _config_io *****************
  1573 ;; Defined at:
  1574 ;;		line 201 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		status,2
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_setup
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _config_io
  1603  03C4                     _config_io:
  1604  03C4                     l1384:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _config_io: [status,2]
  1607                           
  1608                           
