

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:10:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   828                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 105:                 i2c_MW(0x50, data.send);
   829  073D  1283               	bcf	3,5	;RP0=0, select bank0
   830  073E  1303               	bcf	3,6	;RP1=0, select bank0
   831  073F  082B               	movf	_data,w
   832  0740  00A8               	movwf	??_main
   833  0741  0828               	movf	??_main,w
   834  0742  00F4               	movwf	i2c_MW@messege
   835  0743  3050               	movlw	80
   836  0744  120A  118A  2597  120A  118A  	fcall	_i2c_MW
   837  0749                     l1340:
   838                           
   839                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 107:                 semaforo = 1;
   840  0749  1283               	bcf	3,5	;RP0=0, select bank0
   841  074A  1303               	bcf	3,6	;RP1=0, select bank0
   842  074B  01AD               	clrf	_semaforo
   843  074C  0AAD               	incf	_semaforo,f
   844                           
   845                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 108:                 break;
   846  074D  2FE4               	goto	l1380
   847  074E                     l1342:
   848                           
   849                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 111:                 data.send = 0b010;
   850  074E  3002               	movlw	2
   851  074F  00A8               	movwf	??_main
   852  0750  0828               	movf	??_main,w
   853  0751  00AB               	movwf	_data
   854  0752                     l1344:
   855                           
   856                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 112:                 LCD_setCursor (2,9);
   857  0752  3009               	movlw	9
   858  0753  00A8               	movwf	??_main
   859  0754  0828               	movf	??_main,w
   860  0755  00F3               	movwf	LCD_setCursor@columna
   861  0756  3002               	movlw	2
   862  0757  120A  118A  2604  120A  118A  	fcall	_LCD_setCursor
   863  075C                     l1346:
   864                           
   865                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 113:                 LCD_writeString ("Yellow");
   866  075C  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   867  075D  120A  118A  25DF  120A  118A  	fcall	_LCD_writeString
   868  0762                     l1348:
   869                           
   870                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 116:                 i2c_MasterStart();
   871  0762  120A  118A  24FA  120A  118A  	fcall	_i2c_MasterStart
   872  0767                     l1350:
   873                           
   874                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 117:                 i2c_MasterSS(0x50);
   875  0767  3050               	movlw	80
   876  0768  00F2               	movwf	i2c_MasterSS@address
   877  0769  3000               	movlw	0
   878  076A  00F3               	movwf	i2c_MasterSS@address+1
   879  076B  120A  118A  250C  120A  118A  	fcall	_i2c_MasterSS
   880  0770                     l1352:
   881                           
   882                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 118:                 i2c_MasterWrite(data.send);
   883  0770  1283               	bcf	3,5	;RP0=0, select bank0
   884  0771  1303               	bcf	3,6	;RP1=0, select bank0
   885  0772  082B               	movf	_data,w
   886  0773  00A8               	movwf	??_main
   887  0774  01A9               	clrf	??_main+1
   888  0775  0828               	movf	??_main,w
   889  0776  00F2               	movwf	i2c_MasterWrite@dato
   890  0777  0829               	movf	??_main+1,w
   891  0778  00F3               	movwf	i2c_MasterWrite@dato+1
   892  0779  120A  118A  2516  120A  118A  	fcall	_i2c_MasterWrite
   893  077E                     l1354:
   894                           
   895                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 119:                 i2c_MasterStop();
   896  077E  120A  118A  2503  120A  118A  	fcall	_i2c_MasterStop
   897                           
   898                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 121:                 semaforo = 2;
   899  0783  3002               	movlw	2
   900  0784  1283               	bcf	3,5	;RP0=0, select bank0
   901  0785  1303               	bcf	3,6	;RP1=0, select bank0
   902  0786  00A8               	movwf	??_main
   903  0787  0828               	movf	??_main,w
   904  0788  00AD               	movwf	_semaforo
   905                           
   906                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 122:                 break;
   907  0789  2FE4               	goto	l1380
   908  078A                     l1356:
   909                           
   910                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 125:                 data.send = 0b100;
   911  078A  3004               	movlw	4
   912  078B  00A8               	movwf	??_main
   913  078C  0828               	movf	??_main,w
   914  078D  00AB               	movwf	_data
   915  078E                     l1358:
   916                           
   917                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 126:                 LCD_setCursor (2,9);
   918  078E  3009               	movlw	9
   919  078F  00A8               	movwf	??_main
   920  0790  0828               	movf	??_main,w
   921  0791  00F3               	movwf	LCD_setCursor@columna
   922  0792  3002               	movlw	2
   923  0793  120A  118A  2604  120A  118A  	fcall	_LCD_setCursor
   924  0798                     l1360:
   925                           
   926                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 127:                 LCD_writeString ("Rojo   ");
   927  0798  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   928  0799  120A  118A  25DF  120A  118A  	fcall	_LCD_writeString
   929  079E                     l1362:
   930                           
   931                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 129:                 i2c_MW(0x50, data.send);
   932  079E  1283               	bcf	3,5	;RP0=0, select bank0
   933  079F  1303               	bcf	3,6	;RP1=0, select bank0
   934  07A0  082B               	movf	_data,w
   935  07A1  00A8               	movwf	??_main
   936  07A2  0828               	movf	??_main,w
   937  07A3  00F4               	movwf	i2c_MW@messege
   938  07A4  3050               	movlw	80
   939  07A5  120A  118A  2597  120A  118A  	fcall	_i2c_MW
   940  07AA                     l1364:
   941                           
   942                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 131:                 semaforo = 0;
   943  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   944  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   945  07AC  01AD               	clrf	_semaforo
   946                           
   947                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 132:                 break;
   948  07AD  2FE4               	goto	l1380
   949  07AE                     l1366:
   950                           
   951                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 135:                 data.send = 0b111;
   952  07AE  3007               	movlw	7
   953  07AF  00A8               	movwf	??_main
   954  07B0  0828               	movf	??_main,w
   955  07B1  00AB               	movwf	_data
   956  07B2                     l1368:
   957                           
   958                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 136:                 LCD_setCursor (2,9);
   959  07B2  3009               	movlw	9
   960  07B3  00A8               	movwf	??_main
   961  07B4  0828               	movf	??_main,w
   962  07B5  00F3               	movwf	LCD_setCursor@columna
   963  07B6  3002               	movlw	2
   964  07B7  120A  118A  2604  120A  118A  	fcall	_LCD_setCursor
   965  07BC                     l1370:
   966                           
   967                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 137:                 LCD_writeString ("Error ");
   968  07BC  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   969  07BD  120A  118A  25DF  120A  118A  	fcall	_LCD_writeString
   970  07C2                     l1372:
   971                           
   972                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 139:                 i2c_MW(0x50, data.send);
   973  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   974  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   975  07C4  082B               	movf	_data,w
   976  07C5  00A8               	movwf	??_main
   977  07C6  0828               	movf	??_main,w
   978  07C7  00F4               	movwf	i2c_MW@messege
   979  07C8  3050               	movlw	80
   980  07C9  120A  118A  2597  120A  118A  	fcall	_i2c_MW
   981  07CE  2F49               	goto	l1340
   982  07CF                     l1378:
   983  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   984  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   985  07D1  082D               	movf	_semaforo,w
   986  07D2  00A8               	movwf	??_main
   987  07D3  01A9               	clrf	??_main+1
   988                           
   989                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 1, Range of values is 0 to 0
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte            4     3 (average)
   995                           ; direct_byte           11     8 (fixed)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  07D4  0829               	movf	??_main+1,w
   999  07D5  3A00               	xorlw	0	; case 0
  1000  07D6  1903               	skipnz
  1001  07D7  2FD9               	goto	l1442
  1002  07D8  2FAE               	goto	l1366
  1003  07D9                     l1442:
  1004                           
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 3, Range of values is 0 to 2
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte           10     6 (average)
  1010                           ; direct_byte           17     8 (fixed)
  1011                           ; jumptable            260     6 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013  07D9  0828               	movf	??_main,w
  1014  07DA  3A00               	xorlw	0	; case 0
  1015  07DB  1903               	skipnz
  1016  07DC  2F2B               	goto	l131
  1017  07DD  3A01               	xorlw	1	; case 1
  1018  07DE  1903               	skipnz
  1019  07DF  2F4E               	goto	l1342
  1020  07E0  3A03               	xorlw	3	; case 2
  1021  07E1  1903               	skipnz
  1022  07E2  2F8A               	goto	l1356
  1023  07E3  2FAE               	goto	l1366
  1024  07E4                     l1380:
  1025                           
  1026                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 147:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1027  07E4  3002               	movlw	2
  1028  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1029  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1030  07E7  00AA               	movwf	??_main+2
  1031  07E8  3004               	movlw	4
  1032  07E9  00A9               	movwf	??_main+1
  1033  07EA  30B9               	movlw	185
  1034  07EB  00A8               	movwf	??_main
  1035  07EC                     u297:
  1036  07EC  0BA8               	decfsz	??_main,f
  1037  07ED  2FEC               	goto	u297
  1038  07EE  0BA9               	decfsz	??_main+1,f
  1039  07EF  2FEC               	goto	u297
  1040  07F0  0BAA               	decfsz	??_main+2,f
  1041  07F1  2FEC               	goto	u297
  1042  07F2  2FF3               	nop2
  1043  07F3  2FCF               	goto	l1378
  1044  07F4  120A  118A  2800   	ljmp	start
  1045  07F7                     __end_of_main:
  1046                           
  1047                           	psect	text1
  1048  0578                     __ptext1:	
  1049 ;; *************** function _setup *****************
  1050 ;; Defined at:
  1051 ;;		line 165 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 4
  1072 ;; This function calls:
  1073 ;;		_config_clock
  1074 ;;		_config_io
  1075 ;;		_config_lcd
  1076 ;;		_i2c_MasterInit
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _setup
  1084  0578                     _setup:
  1085  0578                     l1296:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 166:     config_io();
  1091  0578  120A  118A  252C  120A  118A  	fcall	_config_io
  1092  057D                     l1298:
  1093                           
  1094                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 167:     config_clock();
  1095  057D  120A  118A  24F2  120A  118A  	fcall	_config_clock
  1096  0582                     l1300:
  1097                           
  1098                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 168:     config_lcd();
  1099  0582  120A  118A  25BB  120A  118A  	fcall	_config_lcd
  1100  0587                     l1302:
  1101                           
  1102                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 171:     i2c_MasterInit(400000);
  1103  0587  3000               	movlw	0
  1104  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1106  058A  00A3               	movwf	i2c_MasterInit@freq+3
  1107  058B  3006               	movlw	6
  1108  058C  00A2               	movwf	i2c_MasterInit@freq+2
  1109  058D  301A               	movlw	26
  1110  058E  00A1               	movwf	i2c_MasterInit@freq+1
  1111  058F  3080               	movlw	128
  1112  0590  00A0               	movwf	i2c_MasterInit@freq
  1113  0591  120A  118A  2635  120A  118A  	fcall	_i2c_MasterInit
  1114  0596                     l141:
  1115  0596  0008               	return
  1116  0597                     __end_of_setup:
  1117                           
  1118                           	psect	text2
  1119  0635                     __ptext2:	
  1120 ;; *************** function _i2c_MasterInit *****************
  1121 ;; Defined at:
  1122 ;;		line 10 in file "i2c.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  freq            4    0[BANK0 ] unsigned long 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       4       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       4       0       0       0
  1139 ;;      Totals:         0       8       0       0       0
  1140 ;;Total ram usage:        8 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 1
  1143 ;; This function calls:
  1144 ;;		___lldiv
  1145 ;; This function is called by:
  1146 ;;		_setup
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _i2c_MasterInit
  1152  0635                     _i2c_MasterInit:
  1153  0635                     l1284:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;i2c.c: 12:     TRISCbits.TRISC3 = 1;
  1159  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0637  1587               	bsf	7,3	;volatile
  1162                           
  1163                           ;i2c.c: 13:     TRISCbits.TRISC4 = 1;
  1164  0638  1607               	bsf	7,4	;volatile
  1165  0639                     l1286:
  1166                           
  1167                           ;i2c.c: 15:     SSPSTAT = 0;
  1168  0639  0194               	clrf	20	;volatile
  1169  063A                     l1288:
  1170                           
  1171                           ;i2c.c: 16:     SSPSTATbits.SMP = 0;
  1172  063A  1394               	bcf	20,7	;volatile
  1173  063B                     l1290:
  1174                           
  1175                           ;i2c.c: 18:     SSPCON = 0x28;
  1176  063B  3028               	movlw	40
  1177  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1178  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1179  063E  0094               	movwf	20	;volatile
  1180  063F                     l1292:
  1181                           
  1182                           ;i2c.c: 20:     SSPCON2 = 0;
  1183  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0641  0191               	clrf	17	;volatile
  1186  0642                     l1294:
  1187                           
  1188                           ;i2c.c: 22:     SSPADD = (4000000/(4*freq))-1;
  1189  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0644  0820               	movf	i2c_MasterInit@freq,w
  1192  0645  00A4               	movwf	??_i2c_MasterInit
  1193  0646  0821               	movf	i2c_MasterInit@freq+1,w
  1194  0647  00A5               	movwf	??_i2c_MasterInit+1
  1195  0648  0822               	movf	i2c_MasterInit@freq+2,w
  1196  0649  00A6               	movwf	??_i2c_MasterInit+2
  1197  064A  0823               	movf	i2c_MasterInit@freq+3,w
  1198  064B  00A7               	movwf	??_i2c_MasterInit+3
  1199  064C  3002               	movlw	2
  1200  064D                     u275:
  1201  064D  1003               	clrc
  1202  064E  0DA4               	rlf	??_i2c_MasterInit,f
  1203  064F  0DA5               	rlf	??_i2c_MasterInit+1,f
  1204  0650  0DA6               	rlf	??_i2c_MasterInit+2,f
  1205  0651  0DA7               	rlf	??_i2c_MasterInit+3,f
  1206  0652                     u270:
  1207  0652  3EFF               	addlw	-1
  1208  0653  1D03               	skipz
  1209  0654  2E4D               	goto	u275
  1210  0655  0827               	movf	??_i2c_MasterInit+3,w
  1211  0656  00F3               	movwf	___lldiv@divisor+3
  1212  0657  0826               	movf	??_i2c_MasterInit+2,w
  1213  0658  00F2               	movwf	___lldiv@divisor+2
  1214  0659  0825               	movf	??_i2c_MasterInit+1,w
  1215  065A  00F1               	movwf	___lldiv@divisor+1
  1216  065B  0824               	movf	??_i2c_MasterInit,w
  1217  065C  00F0               	movwf	___lldiv@divisor
  1218  065D  3000               	movlw	0
  1219  065E  00F7               	movwf	___lldiv@dividend+3
  1220  065F  303D               	movlw	61
  1221  0660  00F6               	movwf	___lldiv@dividend+2
  1222  0661  3009               	movlw	9
  1223  0662  00F5               	movwf	___lldiv@dividend+1
  1224  0663  3000               	movlw	0
  1225  0664  00F4               	movwf	___lldiv@dividend
  1226  0665  120A  118A  26BF  120A  118A  	fcall	___lldiv
  1227  066A  0870               	movf	?___lldiv,w
  1228  066B  3EFF               	addlw	255
  1229  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1230  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1231  066E  0093               	movwf	19	;volatile
  1232  066F                     l173:
  1233  066F  0008               	return
  1234  0670                     __end_of_i2c_MasterInit:
  1235                           
  1236                           	psect	text3
  1237  06BF                     __ptext3:	
  1238 ;; *************** function ___lldiv *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  divisor         4    0[COMMON] unsigned long 
  1243 ;;  dividend        4    4[COMMON] unsigned long 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  quotient        4    9[COMMON] unsigned long 
  1246 ;;  counter         1   13[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  4    0[COMMON] unsigned long 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         8       0       0       0       0
  1257 ;;      Locals:         5       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:        14       0       0       0       0
  1260 ;;Total ram usage:       14 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_i2c_MasterInit
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___lldiv
  1271  06BF                     ___lldiv:
  1272  06BF                     l1228:	
  1273                           ;incstack = 0
  1274                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1275                           
  1276  06BF  3000               	movlw	0
  1277  06C0  00FC               	movwf	___lldiv@quotient+3
  1278  06C1  3000               	movlw	0
  1279  06C2  00FB               	movwf	___lldiv@quotient+2
  1280  06C3  3000               	movlw	0
  1281  06C4  00FA               	movwf	___lldiv@quotient+1
  1282  06C5  3000               	movlw	0
  1283  06C6  00F9               	movwf	___lldiv@quotient
  1284  06C7  0873               	movf	___lldiv@divisor+3,w
  1285  06C8  0472               	iorwf	___lldiv@divisor+2,w
  1286  06C9  0471               	iorwf	___lldiv@divisor+1,w
  1287  06CA  0470               	iorwf	___lldiv@divisor,w
  1288  06CB  1903               	skipnz
  1289  06CC  2ECE               	goto	u201
  1290  06CD  2ECF               	goto	u200
  1291  06CE                     u201:
  1292  06CE  2F1C               	goto	l1248
  1293  06CF                     u200:
  1294  06CF                     l1230:
  1295  06CF  01FD               	clrf	___lldiv@counter
  1296  06D0  0AFD               	incf	___lldiv@counter,f
  1297  06D1  2EDF               	goto	l1234
  1298  06D2                     l1232:
  1299  06D2  3001               	movlw	1
  1300  06D3  00F8               	movwf	??___lldiv
  1301  06D4                     u215:
  1302  06D4  1003               	clrc
  1303  06D5  0DF0               	rlf	___lldiv@divisor,f
  1304  06D6  0DF1               	rlf	___lldiv@divisor+1,f
  1305  06D7  0DF2               	rlf	___lldiv@divisor+2,f
  1306  06D8  0DF3               	rlf	___lldiv@divisor+3,f
  1307  06D9  0BF8               	decfsz	??___lldiv,f
  1308  06DA  2ED4               	goto	u215
  1309  06DB  3001               	movlw	1
  1310  06DC  00F8               	movwf	??___lldiv
  1311  06DD  0878               	movf	??___lldiv,w
  1312  06DE  07FD               	addwf	___lldiv@counter,f
  1313  06DF                     l1234:
  1314  06DF  1FF3               	btfss	___lldiv@divisor+3,7
  1315  06E0  2EE2               	goto	u221
  1316  06E1  2EE3               	goto	u220
  1317  06E2                     u221:
  1318  06E2  2ED2               	goto	l1232
  1319  06E3                     u220:
  1320  06E3                     l1236:
  1321  06E3  3001               	movlw	1
  1322  06E4  00F8               	movwf	??___lldiv
  1323  06E5                     u235:
  1324  06E5  1003               	clrc
  1325  06E6  0DF9               	rlf	___lldiv@quotient,f
  1326  06E7  0DFA               	rlf	___lldiv@quotient+1,f
  1327  06E8  0DFB               	rlf	___lldiv@quotient+2,f
  1328  06E9  0DFC               	rlf	___lldiv@quotient+3,f
  1329  06EA  0BF8               	decfsz	??___lldiv,f
  1330  06EB  2EE5               	goto	u235
  1331  06EC                     l1238:
  1332  06EC  0873               	movf	___lldiv@divisor+3,w
  1333  06ED  0277               	subwf	___lldiv@dividend+3,w
  1334  06EE  1D03               	skipz
  1335  06EF  2EFA               	goto	u245
  1336  06F0  0872               	movf	___lldiv@divisor+2,w
  1337  06F1  0276               	subwf	___lldiv@dividend+2,w
  1338  06F2  1D03               	skipz
  1339  06F3  2EFA               	goto	u245
  1340  06F4  0871               	movf	___lldiv@divisor+1,w
  1341  06F5  0275               	subwf	___lldiv@dividend+1,w
  1342  06F6  1D03               	skipz
  1343  06F7  2EFA               	goto	u245
  1344  06F8  0870               	movf	___lldiv@divisor,w
  1345  06F9  0274               	subwf	___lldiv@dividend,w
  1346  06FA                     u245:
  1347  06FA  1C03               	skipc
  1348  06FB  2EFD               	goto	u241
  1349  06FC  2EFE               	goto	u240
  1350  06FD                     u241:
  1351  06FD  2F0D               	goto	l1244
  1352  06FE                     u240:
  1353  06FE                     l1240:
  1354  06FE  0870               	movf	___lldiv@divisor,w
  1355  06FF  02F4               	subwf	___lldiv@dividend,f
  1356  0700  0871               	movf	___lldiv@divisor+1,w
  1357  0701  1C03               	skipc
  1358  0702  0F71               	incfsz	___lldiv@divisor+1,w
  1359  0703  02F5               	subwf	___lldiv@dividend+1,f
  1360  0704  0872               	movf	___lldiv@divisor+2,w
  1361  0705  1C03               	skipc
  1362  0706  0F72               	incfsz	___lldiv@divisor+2,w
  1363  0707  02F6               	subwf	___lldiv@dividend+2,f
